AT5G59250	4	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	5	2	5	3	1	4	4	1	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	1	4	1	2	1	4	2	4	1	5	2	3	4	1	5	2	2	4	3	3
AT1G75690	4	4	1	5	5	5	1	5	4	3	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	3	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	5	2	5	3	1	4	4	1	2	2	5	5	2	4	3	4	4	3	3	2	5	2	1	3	2	2	4	3	1	4	1	1	4	1	2	1	4	2	4	1	5	2	3	4	1	5	2	2	4	3	3
AT4G01900	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	2	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	5	2	2	1	4	2	1	4	3	3
AT2G18790	5	4	5	5	1	2	2	1	4	5	3	5	2	5	5	4	4	5	4	3	3	3	2	4	3	3	4	4	2	4	1	3	3	5	2	2	1	2	1	5	2	2	1	1	5	3	3	3	2	3	4	1	2	1	2	3	4	4	5	5	4	5	4	5	4	3	3	4	4	5	1	1	3	1	2	4	2	2	2	5	2	4	1	5	3	5	2	4	5	1	5	2	1	4	2	3	1	4	1	5
AT1G78915	3	5	5	5	2	1	3	5	4	1	1	5	5	3	3	4	4	3	5	2	2	4	1	5	3	3	4	4	2	4	1	2	5	5	3	4	3	2	3	1	1	2	5	5	5	2	1	4	2	1	2	5	3	1	5	3	3	1	4	5	1	1	2	3	2	4	3	3	3	4	5	1	3	5	2	4	3	4	4	5	5	4	1	5	1	2	2	4	5	3	5	2	3	1	4	2	1	4	3	3
AT3G24590	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT2G01918	5	4	5	5	5	5	1	5	4	1	4	5	5	1	2	4	4	5	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	5	5	2	1	4	2	3	2	1	2	1	5	3	3	2	2	5	4	3	4	3	2	4	3	3	1	5	2	1	3	2	2	4	3	2	4	5	5	4	1	5	3	4	2	4	5	5	5	2	2	4	4	2	1	4	3	5
AT1G52220	5	4	1	5	5	5	1	5	4	1	4	5	2	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT3G15360	3	4	1	5	5	5	1	5	4	1	4	5	2	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT1G65260	3	5	2	3	2	1	3	4	4	1	1	5	5	3	3	4	2	3	5	2	2	4	3	2	5	5	4	4	4	2	1	2	5	5	3	4	3	2	3	1	1	2	5	5	3	4	1	2	2	1	5	5	3	1	5	4	3	1	4	5	1	1	2	3	4	1	3	3	3	4	5	1	2	5	5	5	5	4	4	4	5	4	2	3	2	2	5	4	5	3	5	2	3	1	5	2	1	5	2	3
AT4G04020	5	4	5	5	5	5	1	5	4	1	4	5	2	1	2	4	4	5	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	1	2	2	5	5	2	1	4	2	3	2	5	3	1	5	3	3	2	2	5	4	3	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	2	4	5	5	4	1	5	1	4	2	4	5	5	5	2	2	4	4	2	1	4	3	5
AT1G32500	4	4	4	1	1	2	4	5	4	5	2	5	2	4	2	3	4	1	4	4	3	2	5	5	3	3	5	3	3	1	3	3	3	5	2	1	2	2	2	3	5	4	2	2	2	3	3	1	1	5	3	5	3	2	4	1	1	3	5	5	3	5	1	5	4	4	2	2	2	1	1	4	3	4	1	4	3	1	5	1	1	4	4	2	5	1	2	4	1	1	2	3	5	2	2	2	3	4	1	3
AT3G47060	5	4	5	5	5	5	1	1	4	1	4	5	2	1	2	4	4	5	4	2	3	3	2	4	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	1	5	2	1	4	2	3	2	1	2	1	2	3	3	2	2	5	4	3	4	3	2	4	3	4	4	5	2	1	3	2	2	4	2	2	4	5	5	4	1	5	3	5	2	4	5	5	5	2	2	4	4	3	1	4	3	5
AT2G26550	4	3	4	3	3	4	4	2	2	5	5	2	1	4	1	3	1	1	2	4	1	2	5	3	4	1	5	5	5	3	3	4	2	4	1	1	4	3	2	3	5	3	4	2	2	3	2	1	1	5	1	3	4	2	4	1	1	3	1	5	3	4	5	1	3	5	5	2	2	1	4	4	1	4	1	1	4	3	5	1	3	5	4	4	5	1	3	1	2	2	1	3	5	2	2	2	3	3	4	3
AT4G20820	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT1G74070	3	4	1	5	5	5	1	5	4	1	1	5	5	1	2	4	4	3	4	2	2	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT3G53560	3	4	1	5	5	5	1	5	4	1	1	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	2	4	3	3
AT5G53490	3	4	1	5	5	5	1	5	4	1	1	5	5	1	2	4	4	3	4	2	2	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	2	4	3	3
AT2G42975	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT2G20270	3	4	1	5	5	5	1	5	4	1	4	5	2	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	5	2	4	1	5	2	1	4	3	3
AT2G29180	5	4	5	5	1	2	2	1	4	1	3	5	3	5	5	4	4	5	4	3	3	3	2	4	3	3	4	4	2	4	1	3	3	5	2	2	1	2	1	5	2	2	1	1	5	2	1	3	2	3	4	1	2	1	2	3	4	4	5	5	4	5	4	5	2	3	3	4	4	5	1	1	3	1	2	4	2	2	2	5	2	4	1	5	3	5	2	4	5	5	5	2	1	4	4	3	1	4	1	5
AT3G01440	5	4	5	5	5	5	1	1	4	1	4	5	2	1	2	4	4	5	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	5	5	2	1	4	2	3	2	1	2	1	5	3	3	2	2	5	4	3	4	3	2	4	3	4	1	5	2	1	3	2	2	4	2	2	4	5	5	4	1	5	3	4	2	4	5	5	5	2	2	4	4	2	1	4	3	5
AT1G76760	5	4	5	5	5	5	1	5	4	1	4	5	2	1	2	4	4	5	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	1	5	2	1	4	2	3	2	1	3	1	5	3	3	2	2	5	4	3	4	3	4	4	3	4	4	5	2	1	3	2	2	4	3	2	4	5	5	4	1	5	1	5	2	4	5	5	5	2	2	4	4	3	1	4	3	5
AT2G26360	1	1	2	2	4	3	5	3	2	5	3	4	4	4	4	5	5	2	1	1	5	1	5	1	2	4	1	1	3	3	2	5	2	2	5	3	2	4	4	4	4	1	3	4	4	5	3	1	4	4	1	4	1	5	3	2	2	3	1	2	3	4	3	4	1	5	2	2	5	2	4	2	4	3	3	2	1	5	3	2	4	3	5	1	5	1	4	3	4	4	4	5	5	2	3	5	5	2	5	2
AT4G13670	4	4	1	5	5	5	1	5	4	1	4	5	2	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT2G35040	4	4	1	5	5	5	1	5	4	1	4	5	2	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	5	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	1	5	2	2	4	1	5	2	2	4	3	3
AT1G65230	4	3	4	1	3	4	4	2	4	3	5	2	1	2	1	4	4	1	2	4	1	2	4	5	4	1	5	3	1	1	3	4	1	4	1	5	4	2	2	2	3	3	4	2	2	1	4	1	1	5	1	3	4	4	4	1	1	5	1	5	5	4	1	3	4	2	5	5	2	1	3	3	5	4	4	4	3	1	5	1	1	3	3	2	1	3	3	1	1	4	2	3	3	1	5	2	2	1	4	3
AT1G03850	3	5	1	3	2	5	3	5	4	1	1	5	5	3	2	4	4	3	5	2	2	4	1	5	3	3	4	4	1	1	1	2	5	5	3	2	3	2	5	1	1	4	2	5	5	1	1	4	2	1	2	5	3	1	4	4	1	1	4	5	5	1	2	3	4	4	3	3	3	4	5	1	3	5	2	4	3	1	4	1	1	4	1	2	1	2	2	4	1	5	2	2	4	1	5	2	2	4	3	3
AT1G50250	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT2G40760	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	5	2	4	1	5	2	1	4	3	3
AT2G26340	4	3	4	1	3	4	4	5	4	3	5	2	1	2	1	4	4	1	2	2	1	2	4	5	4	1	5	3	1	1	3	4	1	5	1	5	4	2	5	2	3	4	2	2	2	1	4	1	1	5	1	3	4	4	4	4	1	5	1	5	5	4	1	3	4	2	3	5	2	1	3	3	5	4	4	4	3	1	5	1	1	4	3	2	1	3	2	4	1	4	2	3	4	1	5	2	2	4	4	3
AT5G08050	4	3	1	1	3	5	4	5	4	3	5	5	1	1	2	4	4	3	4	2	1	2	4	5	3	3	5	3	1	1	3	2	1	5	4	2	4	2	5	5	3	4	2	2	5	1	4	4	1	5	2	5	4	1	4	4	1	5	1	5	5	2	1	3	4	2	3	5	2	1	3	1	5	4	2	4	3	1	5	1	1	4	3	2	1	3	2	4	1	5	2	3	4	1	5	2	2	4	4	3
AT1G22020	4	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	5	2	5	3	1	4	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	1	4	1	2	1	4	2	4	1	5	2	3	4	1	5	2	2	4	3	3
AT5G16150	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	1	5	2	2	4	1	5	2	2	4	3	3
AT4G24750	5	4	1	5	5	5	1	5	4	1	4	5	2	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	2	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	5	2	2	1	5	2	1	4	3	3
AT4G01050	5	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	2	2	5	5	2	1	4	2	1	2	5	3	1	5	3	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	5	1	4	2	4	5	5	5	2	2	1	4	2	1	4	3	3
AT1G02560	5	4	5	5	1	5	2	1	4	1	4	5	2	1	5	4	4	5	4	3	3	3	2	4	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	1	5	2	1	4	2	3	2	1	2	1	2	3	3	2	2	5	4	3	4	3	2	4	3	4	4	5	2	1	3	2	2	4	2	2	4	5	5	4	1	5	3	5	2	4	5	5	5	2	2	4	4	3	1	4	3	5
AT1G18730	5	4	5	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	2	2	5	5	2	1	4	2	1	2	5	3	1	5	3	3	2	2	5	5	3	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	5	1	4	2	4	5	5	5	2	2	1	4	2	1	4	3	3
AT3G46780	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	5	2	5	3	1	4	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	1	4	1	2	1	4	2	4	1	5	2	2	4	1	5	2	2	4	3	3
AT1G79450	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT1G06690	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	4	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	5	2	4	1	5	2	1	4	3	3
AT1G23740	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	5	2	4	1	5	2	1	4	3	3
AT3G46610	2	2	4	3	4	4	4	2	2	2	5	2	4	4	1	1	1	1	2	4	1	5	5	3	4	1	5	5	5	5	3	4	2	4	1	5	4	3	4	3	5	3	4	3	2	5	2	1	1	4	1	3	4	4	1	1	5	3	3	4	3	4	5	1	3	2	5	1	5	1	4	4	1	3	4	1	4	3	1	2	3	5	3	4	4	1	3	1	2	2	1	4	5	5	2	5	3	1	4	1
AT1G29920	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT1G50450	1	5	2	3	2	1	3	4	5	2	2	3	1	3	3	2	2	2	5	1	4	4	3	2	5	5	2	2	4	2	5	1	5	3	3	4	3	5	3	1	4	1	5	4	3	4	5	2	3	2	5	3	5	2	1	2	5	1	4	1	1	1	2	4	5	1	1	1	3	4	5	3	2	5	5	5	5	4	1	4	4	1	4	1	2	2	1	5	4	3	1	5	3	5	1	1	4	5	2	1
AT2G17630	5	4	5	5	5	5	1	1	4	1	4	5	2	1	2	4	4	5	4	2	3	3	2	4	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	1	5	2	1	4	2	3	2	1	2	1	2	3	3	2	2	5	4	3	4	3	2	4	3	4	4	5	2	1	3	2	2	4	2	2	4	5	5	4	1	5	3	5	2	4	5	5	5	2	2	4	4	3	1	4	3	5
AT1G14590	5	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	5	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	2	2	5	5	2	1	4	2	1	2	5	3	1	5	3	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	5	1	4	2	4	5	5	5	2	2	1	4	2	1	4	3	3
AT1G54790	3	5	2	3	2	1	3	4	4	1	1	5	5	3	3	4	2	3	5	2	2	4	3	2	5	5	4	4	4	2	1	2	5	5	3	4	3	2	3	1	1	2	5	5	3	4	1	2	2	1	5	5	3	1	5	4	3	1	4	5	1	1	2	3	4	1	3	3	3	4	5	1	2	5	5	5	5	4	4	4	5	4	2	3	2	2	5	4	5	3	5	2	3	1	5	2	1	4	2	3
AT2G22360	4	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	1	5	2	2	4	1	5	2	2	4	3	3
AT4G39960	5	4	1	5	5	5	1	5	4	1	4	5	2	1	2	4	4	5	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	2	2	5	5	2	1	4	2	1	2	5	3	1	5	3	3	2	2	5	4	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	2	4	5	5	4	1	5	1	4	2	4	5	5	5	2	2	1	4	2	1	4	3	3
AT1G15820	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT5G52440	4	3	4	1	3	2	4	5	4	3	5	5	2	1	1	3	4	1	2	4	1	2	4	5	4	3	5	3	1	1	3	2	1	5	1	1	4	2	2	3	3	4	2	2	2	1	4	1	1	5	1	5	4	1	4	1	1	2	1	5	5	5	1	3	4	2	3	5	2	1	3	1	3	4	1	4	3	1	5	1	1	4	4	2	1	3	2	4	1	1	2	3	5	1	5	2	2	4	4	3
AT1G74880	1	3	2	3	2	1	3	4	5	2	2	3	1	3	3	2	2	2	5	5	4	4	3	2	5	5	2	2	4	2	5	1	5	3	3	4	3	5	3	1	4	1	5	4	3	4	4	2	3	2	5	3	5	2	1	2	5	1	4	1	1	1	2	4	5	1	1	1	3	4	5	3	2	5	5	5	5	4	1	4	4	1	4	1	2	2	1	5	4	3	1	5	3	5	1	1	4	5	2	1
AT3G28850	4	4	1	5	5	5	1	5	4	3	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	5	2	5	3	1	4	4	1	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	1	4	1	2	1	4	2	4	1	5	2	3	4	1	5	2	2	4	3	3
AT5G02160	5	4	5	5	5	5	1	5	4	1	4	5	5	1	2	4	4	5	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	5	5	2	1	4	2	3	2	5	3	1	5	3	3	2	2	5	4	3	4	3	2	4	3	3	1	5	2	1	3	2	2	4	3	2	4	5	5	4	1	5	1	4	2	4	5	5	5	2	2	4	4	2	1	4	3	5
AT4G33520	1	1	3	2	4	4	5	3	3	4	4	4	4	2	4	5	3	4	2	5	1	2	5	3	2	2	1	5	2	2	4	1	3	3	1	3	3	4	4	4	1	5	4	4	1	5	5	5	3	4	4	4	1	3	1	5	4	5	3	3	3	4	3	2	1	5	1	2	5	3	4	5	5	3	4	3	1	5	2	3	3	2	2	1	3	1	4	2	4	2	4	1	5	3	3	4	5	2	2	2
AT1G80380	5	4	5	5	1	3	2	1	1	5	3	5	3	5	5	4	4	5	3	3	3	3	2	4	3	3	4	4	3	4	1	3	3	5	2	1	2	2	1	5	2	2	1	1	5	3	3	3	2	3	4	1	2	5	2	3	4	4	5	5	4	5	4	5	2	3	3	4	4	3	1	1	3	1	2	4	2	2	2	5	2	4	1	5	3	5	2	4	5	4	3	2	1	4	2	3	1	4	1	5
AT5G01220	4	3	4	1	3	5	4	5	4	3	5	5	1	1	1	4	4	1	2	2	1	2	4	5	4	3	5	3	1	1	3	2	1	5	1	2	4	2	5	5	3	4	2	2	2	1	4	1	1	5	1	5	4	4	4	4	1	5	1	5	5	2	1	3	4	2	3	5	2	1	3	3	5	4	2	4	3	1	5	1	1	4	3	2	1	3	2	4	1	5	2	3	4	1	5	2	2	4	4	3
AT2G27290	5	4	1	5	5	5	1	5	4	1	4	5	2	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	5	5	1	2	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	5	2	2	1	4	2	1	4	3	3
AT2G37400	3	5	1	3	2	1	3	5	4	1	1	5	5	3	3	4	4	3	5	2	2	4	1	5	3	3	4	4	4	2	1	2	5	5	3	4	3	2	3	1	1	4	5	5	5	4	1	4	2	1	5	5	3	1	5	4	3	1	4	5	1	1	2	3	4	4	3	3	3	4	5	1	3	5	2	4	3	4	4	4	5	4	1	3	1	2	2	4	5	3	2	2	3	1	5	2	2	4	3	3
AT4G28025	3	4	1	5	5	5	3	5	4	1	1	5	5	3	2	4	4	3	4	2	2	3	1	5	3	3	4	4	2	1	1	2	4	5	3	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	4	5	5	1	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT3G15840	4	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	5	2	5	3	1	4	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	1	4	1	2	1	4	2	4	1	5	2	3	4	1	5	2	2	4	3	3
AT4G37925	5	4	5	5	5	5	2	1	4	1	4	5	2	1	2	4	4	5	4	2	3	3	2	4	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	1	5	2	1	4	2	3	2	1	2	1	2	3	3	2	2	5	4	3	4	3	2	4	3	4	4	5	2	1	3	2	2	4	2	2	4	5	5	4	1	5	3	5	2	4	5	5	5	2	2	4	4	3	1	4	3	5
AT4G27700	4	3	1	5	5	5	1	5	4	3	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	3	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	4	4	2	5	2	5	3	1	4	4	1	2	2	5	5	2	4	3	4	4	3	3	2	5	3	1	3	2	2	4	3	1	4	1	1	4	1	2	1	4	2	4	1	5	2	3	4	1	5	2	2	4	3	3
AT5G23890	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	2	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	5	5	4	1	3	1	4	2	4	5	5	2	2	4	1	5	2	1	4	3	3
AT2G30950	5	4	5	5	5	5	1	5	4	1	4	5	2	1	2	4	4	5	4	2	3	3	1	5	3	3	4	4	2	4	1	2	4	5	4	2	1	2	1	5	2	2	1	1	5	2	1	4	2	3	2	1	3	1	5	3	3	2	2	5	4	3	4	3	2	4	3	4	1	5	2	1	3	2	2	4	3	2	4	5	5	4	1	5	1	5	2	4	5	5	5	2	2	4	4	2	1	4	3	5
AT5G19500	3	4	1	5	5	5	1	5	4	1	4	5	5	1	2	4	4	3	4	2	3	3	1	5	3	3	4	4	1	1	1	2	4	5	4	2	1	2	5	5	1	4	2	5	5	1	1	4	2	1	2	5	3	1	5	4	3	2	2	5	5	2	4	3	4	4	3	3	1	5	2	1	3	2	2	4	3	1	4	1	5	4	1	2	1	4	2	4	1	5	2	2	4	1	5	2	2	4	3	3
