threshold	term	GeneSize	WindowSize	key	value
0.3	428	83	14	AT1G20810,AT4G13670,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G52970,AT5G19500,AT1G54580,AT1G31180,AT5G16660,AT1G79450,AT4G28025,AT2G43010,AT1G21750,AT1G14590,AT3G10130,AT1G23740,AT1G10170,AT1G66670,AT3G53560,AT3G60370,AT3G28850,AT1G50250,AT2G40760,AT1G54050,AT3G15360,AT4G01050,AT1G51350,AT4G39460,AT4G27700,AT2G42220,AT4G20820,AT3G15840,AT1G56500,AT1G50460,AT1G74070,AT3G24590,AT5G53490,AT1G29920,AT5G08540,AT5G53170,AT1G30510,AT4G13010,AT2G24020,AT1G22020,AT4G24930,AT1G15820,AT3G22690,AT2G22360,AT4G39730,AT5G21430,AT3G25480,AT1G67280,AT5G59250,AT3G26580,AT3G26080,AT2G37230,AT1G06690,AT2G21160,AT5G42765,AT1G15140,AT2G37400,AT3G55330,AT1G52220,AT5G12470,AT5G42070,AT1G79230,AT4G16155,AT1G51110,AT5G16150,AT4G01900,AT3G57680,AT1G54790,AT1G22450,AT4G35770,AT1G05385,AT1G03850,AT2G40400	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.3	429	57	14	AT1G20810,AT3G46780,AT2G42975,AT4G31560,AT1G75690,AT1G16790,AT1G54580,AT1G31180,AT5G53170,AT4G28025,AT2G43010,AT1G21750,AT5G53490,AT1G23740,AT1G10170,AT5G59250,AT3G53560,AT3G28850,AT1G50250,AT4G38380,AT4G01050,AT1G51350,AT4G39460,AT4G27700,AT4G01900,AT4G20820,AT3G15840,AT1G56500,AT1G50460,AT1G22020,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT2G42220,AT1G74070,AT4G24930,AT4G39730,AT3G25480,AT3G58010,AT3G26080,AT2G37230,AT1G14590,AT2G21160,AT1G15140,AT2G37400,AT1G79230,AT5G12470,AT1G79450,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT1G54790,AT1G22450,AT1G05385,AT1G03850	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.3	430	9	14	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	431	132	14	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT3G53560,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT1G03090,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G74070,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT2G37400,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G20810,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	432	10	14	AT3G01480,AT4G33520,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT4G25050,AT4G31390,AT1G03600	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	433	34	14	AT3G46780,AT2G42975,AT1G75690,AT5G53170,AT3G15360,AT1G50250,AT2G42220,AT1G23740,AT1G10170,AT5G59250,AT3G58010,AT4G38380,AT2G43010,AT1G51350,AT4G39460,AT4G27700,AT3G15840,AT1G50460,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT3G28850,AT1G22020,AT4G24930,AT4G39730,AT3G25480,AT5G12470,AT4G16155,AT5G01220,AT5G16150,AT5G16660,AT3G21055,AT1G22450	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	434	8	14	AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G54780	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	435	17	14	AT2G26340,AT5G59250,AT2G42975,AT3G21055,AT3G28850,AT1G75690,AT5G01220,AT1G50250,AT1G51350,AT5G16660,AT4G27700,AT1G22450,AT3G15840,AT5G53170,AT3G15360,AT5G12470,AT4G16155	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	436	127	14	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT3G53560,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT4G39730,AT1G03090,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G74070,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT2G37400,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G03850,AT1G20810,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	437	5	4	AT1G32500,AT3G46610,AT1G16880,AT2G26550,AT4G25050	16,17,18,19
0.25	438	31	14	AT1G20810,AT3G46780,AT4G31560,AT1G16790,AT1G54580,AT4G28025,AT2G43010,AT1G21750,AT1G23740,AT1G10170,AT3G53560,AT1G54500,AT5G53490,AT3G26080,AT1G50460,AT5G19500,AT1G30510,AT1G74070,AT4G39730,AT3G25480,AT2G21160,AT1G15140,AT2G37400,AT1G79450,AT1G79230,AT1G51110,AT5G16150,AT1G54790,AT4G24930,AT1G05385,AT1G03850	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	439	95	14	AT4G13670,AT5G02160,AT1G07510,AT1G75690,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT3G53560,AT1G50250,AT4G38380,AT2G40100,AT4G27700,AT3G15840,AT1G29920,AT5G19500,AT4G13010,AT4G39730,AT3G25480,AT1G67280,AT1G06690,AT5G42765,AT1G15140,AT1G79450,AT2G40760,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT2G21160,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT4G18370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT1G05385,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT1G54580,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT3G24590,AT1G74070,AT1G15820,AT2G22360,AT3G26580,AT1G14590,AT2G37400,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT4G24930,AT1G03850,AT1G20810,AT2G42975,AT1G16790,AT1G42960,AT3G58010,AT1G51350,AT4G39460,AT3G26080,AT1G50460,AT5G20140,AT1G30510,AT1G22020,AT5G12470,AT2G24020,AT5G15250,AT3G57680	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	440	19	14	AT1G20810,AT1G15140,AT2G21160,AT1G21750,AT3G53560,AT1G74070,AT1G16790,AT1G78915,AT1G51110,AT5G53490,AT1G54580,AT1G54790,AT1G65260,AT3G26080,AT1G79450,AT4G28025,AT1G05385,AT1G03850,AT2G37400	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	441	5	9	AT1G32500,AT3G46610,AT2G26550,AT1G54780,AT4G25050	16,17,18,19,20,21,22,23,24
0.25	442	12	14	AT2G26340,AT5G08050,AT3G21055,AT3G28850,AT1G75690,AT5G01220,AT1G51350,AT5G59250,AT1G22450,AT3G15840,AT5G52440,AT4G16155	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	443	7	14	AT3G01480,AT4G33520,AT4G36810,AT2G41680,AT3G47450,AT4G25910,AT3G17830	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	444	5	9	AT1G32500,AT3G46610,AT2G26550,AT1G54780,AT5G07020	16,17,18,19,20,21,22,23,24
0.25	445	25	14	AT1G20810,AT3G46780,AT1G75690,AT1G16790,AT5G53490,AT2G42220,AT3G21055,AT3G58010,AT4G38380,AT1G51350,AT4G39460,AT5G01220,AT3G15840,AT1G50460,AT5G19500,AT3G28850,AT1G22020,AT3G25480,AT4G16155,AT1G15140,AT1G51110,AT5G16150,AT5G59250,AT1G22450,AT1G03850	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.25	446	8	14	AT2G26340,AT2G26550,AT5G07020,AT5G08050,AT1G54780,AT5G01220,AT1G32500,AT3G21055	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	447	10	14	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	448	5	14	AT1G32500,AT2G18790,AT3G19490,AT4G33010,AT2G29180	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	449	135	14	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT3G53560,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT1G03090,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G74070,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT2G37400,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G03850,AT1G20810,AT5G13120,AT2G42975,AT1G16790,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT1G54790,AT5G35170,AT1G67280	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	450	67	14	AT1G20810,AT4G13670,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G50250,AT1G16790,AT1G42960,AT4G38380,AT5G42070,AT1G54580,AT1G31180,AT5G53490,AT3G22690,AT4G28025,AT2G43010,AT1G21750,AT1G23740,AT1G10170,AT5G59250,AT3G53560,AT3G60370,AT3G28850,AT1G54500,AT2G40760,AT3G15360,AT1G51350,AT4G39460,AT2G42220,AT1G75690,AT3G15840,AT1G56500,AT1G50460,AT1G74070,AT3G24590,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT2G24020,AT1G22020,AT5G01220,AT1G15820,AT2G22360,AT4G39730,AT5G21430,AT3G25480,AT4G20820,AT3G58010,AT3G26080,AT2G37230,AT1G06690,AT2G21160,AT1G15140,AT2G37400,AT1G79230,AT5G12470,AT1G79450,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT3G57680,AT4G24930,AT1G05385,AT1G03850	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	451	5	7	AT4G33520,AT3G46610,AT2G41680,AT3G47450,AT4G31390	16,17,18,19,20,21,22
0.2	452	8	14	AT3G01480,AT4G33520,AT3G14420,AT1G73530,AT3G47450,AT4G31390,AT3G17830,AT2G41680	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	453	8	14	AT2G26340,AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	454	55	14	AT4G13670,AT3G46780,AT2G42975,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G42070,AT4G27700,AT1G31180,AT5G53170,AT3G22690,AT2G43010,AT2G26340,AT2G42220,AT5G53490,AT1G23740,AT1G10170,AT5G59250,AT3G60370,AT1G50250,AT1G51350,AT3G15360,AT2G40760,AT4G39460,AT5G12470,AT4G20820,AT3G15840,AT1G56500,AT1G50460,AT3G24590,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT3G28850,AT1G22020,AT4G24930,AT1G15820,AT2G22360,AT4G39730,AT5G21430,AT3G25480,AT2G37230,AT1G06690,AT5G01220,AT2G24020,AT1G79230,AT4G16155,AT5G16150,AT5G16660,AT3G57680,AT3G21055,AT1G22450	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	455	10	14	AT3G01480,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G31390,AT3G17830,AT2G26360,AT2G41680	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	456	69	14	AT1G20810,AT4G13670,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT1G16790,AT1G42960,AT4G38380,AT5G42070,AT1G54580,AT1G31180,AT5G53170,AT3G22690,AT4G28025,AT2G43010,AT1G21750,AT5G53490,AT1G23740,AT1G10170,AT5G59250,AT3G53560,AT3G60370,AT3G28850,AT1G50250,AT2G40760,AT3G15360,AT1G51350,AT4G39460,AT4G27700,AT2G42220,AT4G20820,AT3G15840,AT1G56500,AT1G50460,AT1G74070,AT3G24590,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT2G24020,AT1G22020,AT4G24930,AT1G15820,AT2G22360,AT4G39730,AT5G21430,AT3G25480,AT3G58010,AT3G26080,AT2G37230,AT1G06690,AT2G21160,AT1G15140,AT2G37400,AT1G79230,AT5G12470,AT1G79450,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT3G57680,AT1G22450,AT5G01220,AT1G05385,AT1G03850	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	457	9	14	AT2G26340,AT2G26550,AT5G07020,AT5G08050,AT1G54780,AT5G01220,AT1G32500,AT5G52440,AT3G21055	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	458	5	9	AT1G32500,AT3G46610,AT2G26550,AT2G04030,AT4G25050	16,17,18,19,20,21,22,23,24
0.2	459	5	9	AT1G32500,AT3G46610,AT2G41680,AT2G04030,AT4G25050	16,17,18,19,20,21,22,23,24
0.2	460	135	14	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT3G53560,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT1G03090,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G74070,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT2G37400,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G03850,AT1G20810,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	461	65	14	AT4G13670,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G42070,AT4G27700,AT1G31180,AT5G53170,AT3G22690,AT2G43010,AT3G15360,AT2G42220,AT5G53490,AT3G10130,AT1G23740,AT1G10170,AT1G66670,AT3G60370,AT5G52970,AT1G50250,AT2G40760,AT1G79230,AT4G01050,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT3G15840,AT1G56500,AT1G50460,AT3G24590,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT3G28850,AT1G22020,AT4G24930,AT1G15820,AT2G22360,AT4G39730,AT5G21430,AT3G25480,AT1G67280,AT3G26580,AT2G37230,AT1G06690,AT5G01220,AT3G55330,AT2G24020,AT1G52220,AT4G16155,AT5G16150,AT5G16660,AT3G57680,AT3G21055,AT1G22450,AT4G35770,AT4G01900	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	462	41	14	AT1G20810,AT3G46780,AT2G42975,AT1G75690,AT1G16790,AT5G53490,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT3G21055,AT5G59250,AT3G53560,AT1G54500,AT4G38380,AT1G51350,AT4G39460,AT5G01220,AT3G15840,AT1G56500,AT1G50460,AT1G74070,AT5G19500,AT4G13010,AT3G28850,AT1G22020,AT4G39730,AT3G25480,AT3G58010,AT3G26080,AT5G12470,AT2G21160,AT1G15140,AT2G37400,AT1G79450,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT4G24930,AT1G03850	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	463	101	14	AT5G20140,AT4G13670,AT5G02160,AT1G07510,AT1G75690,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT3G53560,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT4G39730,AT1G03090,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT5G42765,AT1G15140,AT1G79450,AT2G40760,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT2G21160,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G18370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT1G05385,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT1G54580,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT3G24590,AT1G74070,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT1G14590,AT2G37400,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT4G24930,AT1G03850,AT1G20810,AT2G42975,AT1G16790,AT1G42960,AT3G58010,AT1G51350,AT4G39460,AT3G26080,AT1G50460,AT2G35040,AT1G30510,AT1G22020,AT5G52780,AT5G12470,AT2G24020,AT5G15250,AT3G57680,AT1G54790	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	464	10	14	AT3G14420,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G31390,AT3G17830,AT2G26360,AT2G41680	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.2	465	42	14	AT1G20810,AT3G46780,AT2G42975,AT1G75690,AT1G16790,AT5G53490,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT3G21055,AT5G59250,AT3G53560,AT3G58010,AT4G38380,AT1G51350,AT4G39460,AT4G27700,AT3G15840,AT1G56500,AT1G50460,AT1G74070,AT5G19500,AT4G13010,AT3G28850,AT1G22020,AT4G24930,AT4G39730,AT3G25480,AT3G26080,AT5G12470,AT2G21160,AT1G15140,AT2G37400,AT1G79450,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT1G22450,AT5G01220,AT1G03850	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.15	466	11	14	AT2G26340,AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G54780,AT4G25050,AT2G26550	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.15	467	139	14	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT2G43010,AT1G21750,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT3G53560,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT1G03090,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT4G39960,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G28850,AT3G22690,AT1G56500,AT1G17850,AT2G42220,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G40400,AT1G05385,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT4G28025,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G74070,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT2G37400,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G03850,AT1G20810,AT5G13120,AT2G42975,AT1G16790,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT1G54790,AT5G35170,AT1G67280	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.15	468	17	14	AT3G01480,AT2G41680,AT4G33520,AT3G14420,AT3G47450,AT1G73530,AT4G36810,AT1G79040,AT1G44575,AT4G25910,AT3G56040,AT3G46610,AT3G17830,AT4G31390,AT4G25050,AT2G26360,AT1G03600	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.15	469	19	14	AT1G20810,AT2G21160,AT1G21750,AT3G53560,AT1G74070,AT1G16790,AT1G54500,AT1G78915,AT1G51110,AT5G53490,AT1G54580,AT1G54790,AT1G65260,AT3G26080,AT1G79450,AT4G28025,AT1G05385,AT1G03850,AT2G37400	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.15	470	5	14	AT1G32500,AT1G80380,AT1G16880,AT3G19490,AT1G14345	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.15	471	8	14	AT1G03160,AT3G19490,AT2G18790,AT1G80380,AT4G33010,AT1G14345,AT1G32500,AT2G29180	16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.15	472	7	14	AT4G31390,AT2G26550,AT1G73530,AT4G25050,AT3G46610,AT2G41680,AT1G03600	16,17,18,19,20,21,22,23,24,25,26,27,28,29
