threshold	term	GeneSize	WindowSize	key	value
0.75	275	34	18	AT2G17630,AT3G10470,AT4G31560,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT1G66670,AT1G54050,AT2G40100,AT5G15250,AT2G27290,AT1G72640,AT1G17850,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT3G01440,AT3G26580,AT1G80030,AT5G01500,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.75	276	5	15	AT2G26340,AT5G07020,AT3G21055,AT1G54780,AT5G01220	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.75	277	58	18	AT3G10470,AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT5G13120,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT2G24020,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.75	278	57	18	AT5G20140,AT3G10470,AT3G46780,AT1G07510,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT5G13120,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT2G24020,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.75	279	5	17	AT1G78915,AT1G21750,AT4G38100,AT2G37400,AT1G65260	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.75	280	49	18	AT2G17630,AT3G10470,AT5G13120,AT4G31560,AT5G52970,AT4G20820,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT2G43010,AT5G39830,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT5G15250,AT1G15820,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT1G80030,AT5G01500,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT3G55330,AT3G47060,AT4G35770,AT3G01440,AT4G04020,AT5G03455,AT3G57680,AT3G15110,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.75	281	8	17	AT1G21750,AT2G37400,AT1G50450,AT1G74880,AT1G67840,AT2G21530,AT4G38100,AT1G65260	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.75	282	5	9	AT3G14420,AT2G26360,AT3G17830,AT4G25910,AT4G36810	36,37,38,39,40,41,42,43,44
0.75	283	57	18	AT5G20140,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40760,AT4G39460,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT2G24020,AT3G47060,AT1G52220,AT3G01440,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.75	284	59	18	AT4G38380,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT3G58010,AT1G42960,AT1G14150,AT5G42070,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT5G20140,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT2G24020,AT3G47060,AT1G52220,AT3G01440,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	285	5	11	AT4G33010,AT1G80380,AT3G19490,AT5G42270,AT2G29180	36,37,38,39,40,41,42,43,44,45,46
0.7	286	66	18	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G15820,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT3G01440,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	287	5	18	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT1G71500	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	288	65	18	AT5G20140,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT1G54580,AT5G13120,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT2G24020,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	289	66	18	AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT5G42070,AT1G42960,AT1G14150,AT5G19500,AT1G54580,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT5G20140,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT2G24020,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	290	64	18	AT4G38380,AT3G10470,AT5G13120,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT5G19500,AT1G54580,AT2G43010,AT2G42220,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT2G24020,AT3G47060,AT5G42070,AT1G52220,AT3G01440,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	291	7	16	AT1G74070,AT2G01140,AT1G78915,AT1G54790,AT4G38100,AT1G65260,AT1G05385	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0.7	292	36	18	AT2G17630,AT3G10470,AT4G31560,AT3G26580,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G66670,AT1G54050,AT2G40100,AT5G15250,AT2G27290,AT1G72640,AT1G17850,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	293	5	18	AT1G78915,AT1G65260,AT1G67840,AT1G74880,AT1G50450	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	294	6	18	AT2G18790,AT1G80380,AT4G33010,AT1G14345,AT1G56500,AT2G29180	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	295	55	18	AT2G17630,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT2G43010,AT5G39830,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G52970,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT5G15250,AT1G15820,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT3G55330,AT2G24020,AT3G47060,AT4G35770,AT3G01440,AT4G04020,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.7	296	5	10	AT3G14420,AT2G26360,AT3G17830,AT4G25910,AT4G36810	36,37,38,39,40,41,42,43,44,45
0.7	297	5	15	AT2G26340,AT5G07020,AT3G21055,AT1G54780,AT5G01220	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.7	298	31	18	AT2G17630,AT3G10470,AT4G31560,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT2G40100,AT1G14345,AT1G80030,AT2G37660,AT4G18370,AT1G67700,AT5G03455,AT3G01440,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT4G04020,AT5G15250,AT2G44990,AT3G08920,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	299	57	18	AT2G17630,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT2G43010,AT5G39830,AT1G74710,AT2G29500,AT2G20270,AT1G66670,AT3G60370,AT5G52970,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT5G15250,AT1G15820,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT3G55330,AT2G24020,AT3G47060,AT4G35770,AT3G01440,AT4G04020,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	300	5	17	AT2G26340,AT5G52440,AT3G21055,AT1G54780,AT5G07020	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.65	301	5	18	AT2G26360,AT3G17830,AT2G41680,AT4G25910,AT4G36810	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	302	71	18	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G16660,AT2G43010,AT2G42220,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G08540,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT3G01440,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	303	5	18	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT1G71500	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	304	71	18	AT4G38380,AT3G10470,AT2G40100,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT1G14150,AT1G12250,AT3G46780,AT1G54580,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT5G19500,AT1G18730,AT1G67280,AT3G26580,AT5G20140,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	305	5	18	AT3G46610,AT1G79040,AT1G71500,AT3G56040,AT2G26550	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	306	7	18	AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT1G14345,AT1G56500,AT2G29180	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.65	307	5	12	AT3G14420,AT2G26360,AT4G25910,AT2G41680,AT2G04030	36,37,38,39,40,41,42,43,44,45,46,47
0.65	308	38	18	AT2G17630,AT3G10470,AT4G31560,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G66670,AT1G54050,AT2G40100,AT5G15250,AT1G14345,AT2G27290,AT1G72640,AT1G17850,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	309	5	2	AT3G46610,AT4G25050,AT1G79040,AT2G26550,AT3G56040	36,37
0.6	310	78	18	AT2G17630,AT4G38380,AT3G10470,AT2G40100,AT5G20140,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT3G46780,AT1G54580,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT5G53170,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT5G19500,AT1G18730,AT1G67280,AT2G27290,AT3G58010,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT1G22450,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	311	33	18	AT2G17630,AT3G10470,AT4G31560,AT1G14150,AT2G18790,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT2G40100,AT1G14345,AT1G80030,AT5G08540,AT2G37660,AT4G18370,AT1G67700,AT5G03455,AT3G01440,AT5G01500,AT2G26800,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT1G12250,AT4G04020,AT5G15250,AT2G44990,AT3G47060,AT1G16880,AT2G29180	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	312	8	18	AT1G03160,AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT1G14345,AT1G56500,AT2G29180	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	313	5	13	AT3G14420,AT2G26360,AT3G17830,AT2G41680,AT4G25910	36,37,38,39,40,41,42,43,44,45,46,47,48
0.6	314	5	11	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	36,37,38,39,40,41,42,43,44,45,46
0.6	315	71	18	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	316	58	18	AT2G17630,AT3G10470,AT5G13120,AT3G01440,AT5G52970,AT4G20820,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT4G04020,AT2G43010,AT5G39830,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT3G60370,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT1G80030,AT1G72640,AT4G37925,AT1G17850,AT1G29920,AT5G15250,AT1G15820,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT2G24020,AT3G47060,AT4G35770,AT2G29500,AT2G20270,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	317	5	15	AT2G26340,AT5G07020,AT3G21055,AT1G54780,AT5G01220	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.6	318	6	18	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	319	44	18	AT2G17630,AT3G10470,AT4G31560,AT1G14150,AT2G18790,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G66670,AT1G54050,AT2G40100,AT5G15250,AT1G14345,AT2G27290,AT1G56500,AT1G72640,AT4G37925,AT1G17850,AT2G29180,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT5G13120,AT1G12250,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT3G47060,AT1G16880,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	320	5	8	AT3G56040,AT1G79040,AT1G71500,AT1G65230,AT2G26550	36,37,38,39,40,41,42,43
0.55	321	6	18	AT1G74880,AT1G50450,AT1G16790,AT1G78915,AT1G67840,AT1G65260	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	322	6	18	AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	323	5	3	AT3G01480,AT1G73530,AT4G25050,AT4G31390,AT1G03600	36,37,38
0.55	324	10	18	AT5G08540,AT1G03160,AT1G67700,AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT1G14345,AT1G56500,AT2G29180	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	325	5	15	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.55	326	83	18	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G20140,AT3G01440,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT2G40100,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G50460,AT4G37925,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT1G72640,AT3G58010,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT5G42070,AT2G24020,AT4G16155,AT2G29500,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT4G35770,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	327	5	13	AT1G75690,AT5G01220,AT5G52440,AT3G21055,AT4G27700	36,37,38,39,40,41,42,43,44,45,46,47,48
0.55	328	5	18	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT2G26550	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	329	5	18	AT5G59250,AT1G75690,AT3G28850,AT5G52440,AT1G22450	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	330	5	8	AT2G26340,AT5G07020,AT1G65230,AT1G54780,AT2G26550	36,37,38,39,40,41,42,43
0.5	331	5	18	AT3G56040,AT1G79040,AT1G71500,AT1G65230,AT2G26550	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	332	20	18	AT2G17630,AT5G19370,AT2G29500,AT2G20260,AT1G03160,AT2G44990,AT3G08920,AT5G08540,AT2G37660,AT1G67700,AT5G42270,AT2G18790,AT1G80380,AT4G33010,AT1G02560,AT1G14345,AT1G56500,AT1G16880,AT5G01500,AT2G29180	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	333	9	18	AT3G21055,AT3G28850,AT1G75690,AT1G22020,AT1G51350,AT5G59250,AT1G22450,AT5G52440,AT4G16155	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	334	24	18	AT2G17630,AT1G14150,AT2G18790,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT1G14345,AT1G80030,AT1G56500,AT5G08540,AT2G37660,AT1G67700,AT1G80380,AT4G37925,AT5G01500,AT2G26800,AT5G19370,AT2G20260,AT3G08920,AT1G12250,AT2G44990,AT1G16880,AT2G29180	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	335	5	15	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.5	336	5	11	AT2G26340,AT5G07020,AT1G65230,AT1G54780,AT2G26550	36,37,38,39,40,41,42,43,44,45,46
0.5	337	62	18	AT2G17630,AT3G10470,AT5G13120,AT3G01440,AT5G52970,AT4G20820,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT4G04020,AT2G43010,AT5G39830,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT3G60370,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT1G14345,AT1G80030,AT1G72640,AT4G37925,AT1G17850,AT1G29920,AT5G08540,AT5G15250,AT1G15820,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G79230,AT3G47060,AT2G24020,AT2G29500,AT2G20270,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G35770,AT5G42765,AT2G26800	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
