threshold	term	GeneSize	WindowSize	key	value
0.35	374	108	21	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT3G15840,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT2G40760,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT3G01440	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.35	375	9	21	AT4G16155,AT3G28850,AT1G75690,AT5G01220,AT1G51350,AT4G27700,AT1G22450,AT5G08050,AT3G21055	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.35	376	7	21	AT2G26340,AT1G54780,AT5G07020,AT1G65230,AT5G01220,AT5G52440,AT3G21055	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.35	377	7	21	AT2G18790,AT3G19490,AT4G33010,AT5G42270,AT1G14345,AT1G16880,AT2G29180	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	378	43	21	AT2G17630,AT5G13120,AT5G53170,AT1G75690,AT1G27510,AT1G14150,AT1G12250,AT1G02560,AT4G24750,AT5G39830,AT2G29500,AT4G16155,AT1G03160,AT3G60370,AT5G08540,AT1G51350,AT4G27700,AT1G80030,AT1G56500,AT2G35040,AT2G37660,AT5G19370,AT5G03455,AT3G01440,AT4G37925,AT4G23890,AT5G01500,AT2G26800,AT2G30950,AT5G20140,AT2G20260,AT1G52220,AT3G08920,AT3G47060,AT1G76760,AT2G20270,AT2G44990,AT3G15110,AT1G22450,AT5G35170,AT2G41330,AT1G16880,AT2G40400	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	379	24	21	AT3G46780,AT5G53170,AT1G75690,AT4G27700,AT5G08050,AT5G53490,AT4G16155,AT5G59250,AT3G58010,AT4G38380,AT1G51350,AT4G39460,AT5G01220,AT3G15840,AT1G50460,AT5G19500,AT4G13010,AT3G28850,AT1G22020,AT3G25480,AT1G51110,AT5G16150,AT5G16660,AT1G22450	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	380	5	4	AT1G78915,AT1G65260,AT1G54790,AT4G19830,AT2G01140	22,23,24,25
0.3	381	5	21	AT1G78915,AT1G65260,AT1G54790,AT1G03850,AT2G01140	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	382	5	14	AT3G46610,AT4G25050,AT1G71500,AT1G65230,AT2G26550	22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.3	383	5	21	AT5G53170,AT5G08050,AT5G52440,AT3G21055,AT5G01220	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	384	5	21	AT2G26550,AT3G46610,AT1G65230,AT1G54780,AT1G71500	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	385	8	21	AT3G14420,AT4G33520,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	386	5	21	AT3G46610,AT4G31390,AT4G25050,AT1G71500,AT2G26550	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	387	7	21	AT1G65230,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G54780	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	388	5	2	AT3G46610,AT4G31390,AT2G26550,AT2G04030,AT4G25050	22,23
0.3	389	9	21	AT2G26340,AT2G26550,AT5G07020,AT1G54780,AT1G71500,AT1G65230,AT5G01220,AT5G52440,AT3G21055	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	390	9	21	AT1G03160,AT3G19490,AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT1G14345,AT1G16880,AT2G29180	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	391	5	2	AT5G53170,AT1G56500,AT1G16880,AT5G52440,AT3G19490	22,23
0.3	392	117	21	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT5G42765,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT1G22450,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT4G24930,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	393	16	21	AT5G59250,AT3G46780,AT5G08050,AT3G21055,AT3G28850,AT1G75690,AT1G22020,AT5G01220,AT1G51110,AT1G51350,AT3G25480,AT4G27700,AT1G22450,AT3G15840,AT1G50460,AT4G16155	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	394	41	21	AT2G17630,AT2G40400,AT1G27510,AT1G14150,AT1G12250,AT1G02560,AT4G24750,AT5G39830,AT2G29500,AT1G03160,AT3G60370,AT5G08540,AT1G14345,AT1G80030,AT1G56500,AT2G35040,AT2G30695,AT2G37660,AT1G67700,AT5G03455,AT3G01440,AT4G37925,AT4G23890,AT5G01500,AT2G26800,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT1G52220,AT3G08920,AT5G13120,AT1G76760,AT2G20270,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT1G16880,AT2G29180	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	395	9	21	AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.3	396	5	2	AT1G32500,AT5G53170,AT1G16880,AT5G52440,AT3G19490	22,23
0.25	397	9	21	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT4G25050,AT4G31390,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	398	12	21	AT2G26340,AT5G08050,AT3G21055,AT1G75690,AT5G01220,AT1G51350,AT4G27700,AT1G22450,AT1G32500,AT5G53170,AT5G52440,AT4G16155	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	399	9	21	AT2G26340,AT3G21055,AT5G07020,AT1G54780,AT1G65230,AT5G01220,AT5G08050,AT5G52440,AT2G26550	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	400	6	21	AT1G05385,AT1G78915,AT1G54790,AT1G65260,AT2G01140,AT1G03850	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	401	5	4	AT4G31390,AT3G46610,AT2G41680,AT2G26550,AT4G25050	22,23,24,25
0.25	402	7	21	AT3G14420,AT4G33520,AT4G36810,AT2G26360,AT4G25910,AT4G31390,AT2G41680	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	403	22	21	AT3G46780,AT5G53170,AT1G75690,AT4G27700,AT5G08050,AT3G21055,AT3G58010,AT4G38380,AT1G51350,AT4G39460,AT5G01220,AT3G15840,AT1G50460,AT5G19500,AT3G28850,AT1G22020,AT3G25480,AT4G16155,AT1G51110,AT5G16150,AT5G59250,AT1G22450	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	404	8	21	AT3G14420,AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G04030,AT2G41680	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	405	8	21	AT4G19830,AT1G50450,AT1G74880,AT1G67840,AT1G54790,AT2G21530,AT4G38100,AT2G01140	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	406	14	21	AT5G59250,AT5G53170,AT4G16155,AT3G28850,AT1G75690,AT1G22020,AT1G51350,AT3G25480,AT4G27700,AT1G22450,AT3G15840,AT1G56500,AT1G50460,AT5G52440	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	407	119	21	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT3G25480,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G21160,AT2G20270,AT3G22690,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT3G01440	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.25	408	7	3	AT2G26550,AT2G18790,AT3G19490,AT2G04030,AT1G32500,AT1G16880,AT5G52440	22,23,24
0.25	409	102	21	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT2G43010,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT2G30695,AT5G42765,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT2G41330,AT2G40400,AT4G31560,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT1G74710,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT1G12250,AT1G54580,AT3G10130,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT2G44990,AT3G15110,AT1G22450,AT1G16880,AT5G13120,AT5G53170,AT1G42960,AT1G02560,AT1G51350,AT1G14345,AT2G27290,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	410	10	21	AT3G01480,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	411	9	21	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT4G25050,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	412	33	21	AT3G46780,AT2G42975,AT1G75690,AT5G08050,AT5G53170,AT1G50250,AT2G42220,AT5G53490,AT3G21055,AT5G59250,AT3G60370,AT3G58010,AT4G38380,AT1G51350,AT4G39460,AT4G27700,AT3G15840,AT1G50460,AT5G19500,AT4G13010,AT3G28850,AT1G22020,AT5G01220,AT2G22360,AT5G21430,AT3G25480,AT5G12470,AT4G16155,AT1G15140,AT1G51110,AT5G16150,AT5G16660,AT1G22450	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	413	127	21	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT4G39960,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G40400,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G16880,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	414	6	21	AT3G01480,AT4G33520,AT1G73530,AT1G44575,AT4G31390,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	415	35	21	AT3G46780,AT2G42975,AT1G75690,AT5G19500,AT5G08050,AT5G53170,AT1G50250,AT2G42220,AT3G21055,AT5G59250,AT3G60370,AT3G58010,AT4G38380,AT1G51350,AT4G39460,AT4G27700,AT3G15840,AT1G56500,AT1G50460,AT2G35040,AT4G13010,AT3G28850,AT1G22020,AT5G01220,AT2G22360,AT5G21430,AT3G25480,AT5G12470,AT4G16155,AT1G15140,AT1G51110,AT5G16150,AT5G16660,AT1G22450,AT5G52440	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	416	5	11	AT4G31390,AT2G41680,AT2G26550,AT2G04030,AT4G25050	22,23,24,25,26,27,28,29,30,31,32
0.2	417	10	21	AT3G01480,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G31390,AT3G17830,AT2G26360,AT2G41680	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	418	10	21	AT2G26340,AT2G26550,AT5G07020,AT1G54780,AT1G71500,AT1G65230,AT5G01220,AT5G08050,AT5G52440,AT3G21055	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	419	19	21	AT2G26340,AT5G59250,AT3G46780,AT5G08050,AT3G21055,AT3G28850,AT1G75690,AT1G22020,AT5G01220,AT1G51110,AT1G51350,AT3G25480,AT4G27700,AT5G52440,AT1G22450,AT3G15840,AT5G53170,AT1G50460,AT4G16155	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	420	10	21	AT2G26340,AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G54780,AT2G26550	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	421	8	21	AT3G01480,AT4G31390,AT4G33520,AT1G73530,AT4G25050,AT3G46610,AT2G41680,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	422	8	21	AT3G01480,AT4G33520,AT1G73530,AT3G56040,AT4G25050,AT3G46610,AT4G31390,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	423	13	21	AT2G26340,AT5G08050,AT3G21055,AT3G28850,AT1G75690,AT5G01220,AT3G15840,AT1G51350,AT4G27700,AT1G22450,AT1G32500,AT5G52440,AT4G16155	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	424	12	21	AT1G21750,AT2G37400,AT1G74070,AT1G16790,AT1G78915,AT2G01140,AT1G51110,AT1G54790,AT1G65260,AT4G28025,AT1G05385,AT1G03850	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	425	9	21	AT2G26340,AT3G21055,AT5G07020,AT1G54780,AT1G65230,AT5G01220,AT1G32500,AT5G52440,AT2G26550	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	426	5	6	AT1G67840,AT4G33520,AT2G21530,AT1G50450,AT4G38100	22,23,24,25,26,27
0.2	427	8	21	AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT3G19490,AT1G32500,AT1G16880,AT2G29180	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	428	127	21	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.2	429	9	21	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT4G25050,AT4G31390,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	430	16	21	AT3G01480,AT2G41680,AT4G33520,AT3G14420,AT3G47450,AT1G73530,AT4G36810,AT1G79040,AT1G44575,AT4G25910,AT3G56040,AT3G17830,AT4G31390,AT4G25050,AT2G26360,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	431	10	21	AT4G31390,AT2G26550,AT1G73530,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT4G25050,AT2G41680,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	432	27	21	AT3G46780,AT5G53170,AT1G75690,AT4G27700,AT5G08050,AT5G53490,AT3G21055,AT5G59250,AT3G58010,AT4G38380,AT1G51350,AT4G39460,AT5G01220,AT3G15840,AT1G56500,AT1G50460,AT5G19500,AT3G28850,AT1G22020,AT3G25480,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT1G22450,AT1G32500,AT5G52440	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	433	128	21	AT2G17630,AT5G20140,AT3G10470,AT5G02160,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G18790,AT1G31180,AT2G43010,AT2G42220,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT2G40760,AT2G40100,AT4G27700,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT2G30695,AT4G13010,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT4G23890,AT1G06690,AT2G30950,AT1G15140,AT2G20260,AT1G79450,AT4G39960,AT2G41330,AT2G29180,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G21160,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G24930,AT2G37660,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT5G16150,AT5G59250,AT2G40400,AT2G26800,AT2G01918,AT5G52970,AT5G62720,AT1G27510,AT4G38380,AT1G12250,AT1G54580,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G53490,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT1G16880,AT5G13120,AT2G42975,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT3G26080,AT1G50460,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT1G67700,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170,AT1G67280	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	434	14	21	AT3G01480,AT4G31390,AT4G33520,AT3G14420,AT1G73530,AT4G36810,AT3G47450,AT4G25910,AT4G25050,AT3G17830,AT2G04030,AT2G26360,AT2G41680,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	435	12	21	AT2G26340,AT3G21055,AT1G65230,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G54780,AT5G01220,AT2G26550	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	436	9	21	AT4G19830,AT1G50450,AT1G74880,AT1G67840,AT1G54790,AT2G21530,AT4G38100,AT1G65260,AT2G01140	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	437	8	21	AT4G31390,AT2G26550,AT1G73530,AT4G25050,AT3G46610,AT2G04030,AT2G41680,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	438	13	21	AT1G21750,AT2G37400,AT1G74070,AT1G16790,AT1G78915,AT2G01140,AT1G51110,AT1G54790,AT1G65260,AT3G26080,AT4G28025,AT1G05385,AT1G03850	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	439	11	21	AT1G54780,AT1G73530,AT1G79040,AT1G44575,AT2G26550,AT3G46610,AT3G56040,AT1G71500,AT1G65230,AT4G25050,AT1G03600	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.15	440	15	21	AT2G26340,AT5G08050,AT3G21055,AT3G28850,AT1G75690,AT5G01220,AT3G15840,AT1G51350,AT4G27700,AT1G54780,AT1G22450,AT1G32500,AT5G07020,AT5G52440,AT4G16155	22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
