threshold	term	GeneSize	WindowSize	key	value
0.7	337	71	8	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT3G01440,AT2G40760,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.7	338	73	8	AT2G17630,AT4G38380,AT3G10470,AT2G40100,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT5G52970,AT1G12250,AT3G46780,AT1G54580,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT5G19500,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT3G01440,AT2G40760,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.65	339	33	8	AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT5G19500,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT3G60370,AT5G52970,AT3G58010,AT4G38380,AT1G51350,AT5G59250,AT5G21430,AT1G50460,AT2G35040,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT5G12470,AT1G15140,AT1G55370,AT2G24020,AT1G52220,AT1G51110,AT5G16150,AT5G16660,AT1G22450	46,47,48,49,50,51,52,53
0.65	340	6	8	AT1G20810,AT2G37400,AT1G74070,AT3G25480,AT4G38100,AT3G15840	46,47,48,49,50,51,52,53
0.65	341	68	8	AT4G38380,AT3G10470,AT3G46780,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT1G14150,AT5G52970,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT4G16155,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT3G26580,AT5G20140,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT1G79230,AT3G01440,AT2G40760,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.65	342	10	8	AT1G30510,AT1G79450,AT3G53560,AT4G39730,AT1G78915,AT1G54790,AT5G62720,AT1G65260,AT1G03850,AT2G21160	46,47,48,49,50,51,52,53
0.65	343	5	8	AT2G26360,AT3G17830,AT3G47450,AT4G25910,AT4G36810	46,47,48,49,50,51,52,53
0.65	344	43	8	AT2G17630,AT3G10470,AT4G31560,AT1G42960,AT1G14150,AT2G18790,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G66670,AT1G54050,AT2G40100,AT5G15250,AT5G42270,AT1G14345,AT1G80030,AT1G56500,AT1G72640,AT5G08540,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT3G26580,AT5G01500,AT2G26800,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT1G12250,AT4G04020,AT1G80380,AT2G44990,AT3G47060,AT1G16880,AT5G03455,AT2G29180	46,47,48,49,50,51,52,53
0.65	345	10	8	AT2G37230,AT2G21160,AT1G79450,AT3G53560,AT4G39730,AT1G54790,AT5G62720,AT1G05385,AT1G03850,AT1G30510	46,47,48,49,50,51,52,53
0.65	346	82	8	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G20140,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT5G39830,AT3G60370,AT5G08540,AT1G50250,AT2G40100,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT5G53170,AT1G50460,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT2G40760,AT1G72640,AT3G58010,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT4G16155,AT3G01440,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.65	347	44	8	AT2G17630,AT3G10470,AT4G31560,AT3G26580,AT1G42960,AT1G14150,AT2G18790,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G66670,AT1G54050,AT2G40100,AT4G39460,AT5G42270,AT1G14345,AT2G27290,AT1G56500,AT1G72640,AT5G15250,AT5G08540,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT2G26800,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT1G12250,AT4G04020,AT5G03455,AT2G44990,AT3G47060,AT1G16880,AT2G29180	46,47,48,49,50,51,52,53
0.65	348	29	8	AT3G46780,AT1G07510,AT1G75690,AT5G19500,AT2G42220,AT3G21055,AT3G60370,AT5G52970,AT3G58010,AT4G38380,AT1G51350,AT5G59250,AT5G21430,AT1G50460,AT2G35040,AT4G13010,AT3G28850,AT1G22020,AT2G22360,AT4G16155,AT1G15140,AT1G55370,AT2G24020,AT1G52220,AT1G51110,AT5G16150,AT5G16660,AT1G22450,AT5G52440	46,47,48,49,50,51,52,53
0.65	349	5	8	AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT2G29180	46,47,48,49,50,51,52,53
0.65	350	82	8	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G20140,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT2G29500,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G08540,AT1G50250,AT2G40100,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT5G53170,AT1G50460,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT1G72640,AT3G58010,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT4G16155,AT3G01440,AT2G40760,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.65	351	41	8	AT2G17630,AT3G10470,AT4G31560,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G66670,AT1G54050,AT2G40100,AT4G39460,AT5G42270,AT1G14345,AT2G27290,AT1G72640,AT5G15250,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT1G80030,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT3G01440,AT4G04020,AT5G03455,AT2G44990,AT3G47060,AT2G26800	46,47,48,49,50,51,52,53
0.65	352	6	8	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500	46,47,48,49,50,51,52,53
0.65	353	5	2	AT3G14420,AT2G26360,AT4G25910,AT2G41680,AT2G04030	46,47
0.65	354	45	8	AT2G17630,AT3G10470,AT4G31560,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G66670,AT1G54050,AT2G40100,AT4G39460,AT1G14345,AT2G27290,AT1G56500,AT1G72640,AT1G17850,AT5G15250,AT2G29180,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G55330,AT3G08920,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G47060,AT1G16880,AT2G26800	46,47,48,49,50,51,52,53
0.65	355	82	8	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT5G39830,AT3G60370,AT5G08540,AT1G50250,AT2G40100,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G50460,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT2G40760,AT1G72640,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT4G16155,AT3G01440,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G20820,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.65	356	5	7	AT2G26340,AT5G52440,AT3G21055,AT1G54780,AT5G07020	46,47,48,49,50,51,52
0.6	357	8	8	AT2G21160,AT1G79450,AT5G62720,AT5G02160,AT1G30510,AT1G05385,AT2G37230,AT2G40400	46,47,48,49,50,51,52,53
0.6	358	6	8	AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	46,47,48,49,50,51,52,53
0.6	359	58	8	AT2G17630,AT3G10470,AT5G13120,AT5G53170,AT4G31560,AT4G20820,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G10170,AT1G03160,AT1G66670,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G42270,AT1G14345,AT1G80030,AT1G56500,AT1G72640,AT4G37925,AT1G17850,AT1G29920,AT5G08540,AT5G15250,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G55330,AT3G08920,AT4G35770,AT3G01440,AT4G04020,AT1G80380,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT5G03455,AT2G26800	46,47,48,49,50,51,52,53
0.6	360	81	8	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT3G01440,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT3G60370,AT5G08540,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G50460,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT1G72640,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT5G42070,AT2G24020,AT4G16155,AT2G29500,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.6	361	84	8	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G20140,AT3G01440,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT2G40100,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G50460,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT2G40760,AT1G72640,AT3G58010,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT2G24020,AT4G16155,AT2G29500,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G20820,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.6	362	5	8	AT2G18790,AT1G80380,AT4G33010,AT5G42270,AT2G29180	46,47,48,49,50,51,52,53
0.6	363	49	8	AT4G13670,AT3G46780,AT1G07510,AT1G75690,AT3G58010,AT4G38380,AT5G19500,AT5G13120,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT4G35770,AT3G60370,AT5G52970,AT1G50250,AT2G40760,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G50460,AT1G17850,AT1G29920,AT2G35040,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT1G67280,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT3G55330,AT2G24020,AT1G52220,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT3G57680,AT3G15110,AT5G52440	46,47,48,49,50,51,52,53
0.6	364	42	8	AT4G13670,AT3G46780,AT1G07510,AT1G75690,AT3G58010,AT4G38380,AT5G19500,AT2G43010,AT2G42220,AT1G74710,AT3G21055,AT2G20270,AT4G35770,AT3G60370,AT5G52970,AT1G50250,AT1G51350,AT3G22690,AT2G40760,AT5G59250,AT4G20820,AT5G21430,AT1G50460,AT2G35040,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT5G12470,AT1G06690,AT1G15140,AT1G55370,AT2G24020,AT1G52220,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT3G57680,AT3G15110,AT5G52440	46,47,48,49,50,51,52,53
0.6	365	5	3	AT3G14420,AT2G26360,AT3G17830,AT2G41680,AT4G25910	46,47,48
0.6	366	12	8	AT2G37230,AT1G30510,AT1G79450,AT3G53560,AT4G39730,AT1G78915,AT1G54790,AT5G62720,AT1G65260,AT1G05385,AT1G03850,AT2G21160	46,47,48,49,50,51,52,53
0.6	367	5	4	AT3G01480,AT1G73530,AT4G25050,AT4G31390,AT1G03600	46,47,48,49
0.6	368	9	8	AT1G20810,AT2G37400,AT1G21750,AT1G74070,AT1G03090,AT3G25480,AT2G21530,AT4G38100,AT3G15840	46,47,48,49,50,51,52,53
0.6	369	64	8	AT2G17630,AT3G10470,AT5G13120,AT5G53170,AT3G01440,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT4G04020,AT2G43010,AT5G39830,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT5G52970,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT1G14345,AT1G80030,AT1G56500,AT1G72640,AT4G37925,AT1G17850,AT1G29920,AT5G08540,AT5G15250,AT1G15820,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G55330,AT3G08920,AT4G35770,AT2G29500,AT2G20270,AT5G42270,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT2G26800	46,47,48,49,50,51,52,53
0.6	370	8	8	AT2G21160,AT1G79450,AT3G53560,AT5G02160,AT5G62720,AT1G05385,AT2G37230,AT1G30510	46,47,48,49,50,51,52,53
0.55	371	12	8	AT2G37230,AT1G30510,AT1G79450,AT3G53560,AT5G02160,AT1G05385,AT1G54790,AT5G62720,AT4G39730,AT2G01140,AT1G03850,AT2G21160	46,47,48,49,50,51,52,53
0.55	372	84	8	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT5G53170,AT3G01440,AT1G07510,AT5G42270,AT3G58010,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT3G60370,AT5G08540,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G50460,AT4G37925,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT2G29180,AT1G15820,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT1G72640,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT5G42070,AT2G24020,AT2G29500,AT2G20270,AT1G51110,AT5G16150,AT1G80380,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT4G35770,AT1G16880,AT5G03455,AT2G26800	46,47,48,49,50,51,52,53
0.55	373	12	8	AT2G37230,AT1G30510,AT1G79450,AT3G53560,AT5G02160,AT1G05385,AT1G54790,AT5G62720,AT2G40400,AT2G01140,AT1G03850,AT2G21160	46,47,48,49,50,51,52,53
0.55	374	58	8	AT4G13670,AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G52970,AT5G19500,AT5G13120,AT5G16660,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT5G03455,AT1G67280,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT1G79230,AT4G16155,AT2G40760,AT1G51110,AT5G16150,AT5G15250,AT3G57680,AT3G15110,AT4G35770,AT5G52440	46,47,48,49,50,51,52,53
0.55	375	9	8	AT1G20810,AT2G37400,AT1G21750,AT1G74070,AT5G08050,AT3G25480,AT4G38100,AT3G15840,AT3G15360	46,47,48,49,50,51,52,53
0.55	376	81	8	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT3G01440,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G50460,AT4G37925,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT5G39830,AT5G42270,AT1G15820,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT1G72640,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT5G42070,AT2G24020,AT2G29500,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT4G35770,AT5G42765,AT2G26800	46,47,48,49,50,51,52,53
0.55	377	10	8	AT1G30510,AT1G79450,AT3G53560,AT1G16790,AT4G39730,AT1G78915,AT5G62720,AT1G65260,AT2G37230,AT2G21160	46,47,48,49,50,51,52,53
0.55	378	7	8	AT3G21055,AT5G07020,AT1G75690,AT1G22020,AT1G54780,AT1G22450,AT5G52440	46,47,48,49,50,51,52,53
0.55	379	81	8	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT5G53170,AT3G01440,AT1G07510,AT5G42270,AT3G58010,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G16660,AT4G04020,AT2G43010,AT5G39830,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT3G60370,AT5G08540,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT1G14345,AT1G80030,AT1G56500,AT1G72640,AT4G37925,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G29180,AT1G15820,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT5G42070,AT2G24020,AT2G18790,AT2G29500,AT2G20270,AT5G52970,AT5G16150,AT1G80380,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT4G35770,AT1G16880,AT5G03455,AT2G26800	46,47,48,49,50,51,52,53
0.55	380	5	5	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	46,47,48,49,50
0.55	381	85	8	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G20140,AT3G01440,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT5G52970,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT2G40100,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT5G53170,AT1G50460,AT4G37925,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT2G40760,AT1G72640,AT3G58010,AT4G13670,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT4G16155,AT2G29500,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G35770,AT2G26800	46,47,48,49,50,51,52,53
0.55	382	5	4	AT3G56040,AT1G79040,AT1G71500,AT1G65230,AT2G26550	46,47,48,49
0.55	383	55	8	AT4G13670,AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT5G13120,AT2G43010,AT2G42220,AT1G74710,AT3G21055,AT2G20270,AT4G35770,AT3G60370,AT5G52970,AT1G50250,AT2G40760,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT2G27290,AT1G50460,AT1G17850,AT1G29920,AT2G35040,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT5G03455,AT1G67280,AT1G72640,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT2G24020,AT1G52220,AT4G16155,AT1G51110,AT5G16150,AT5G16660,AT3G57680,AT3G15110,AT1G22450,AT5G52440	46,47,48,49,50,51,52,53
0.55	384	12	8	AT1G16790,AT1G30510,AT1G50450,AT1G79450,AT3G53560,AT1G74880,AT4G39730,AT1G78915,AT1G67840,AT5G62720,AT1G65260,AT2G21160	46,47,48,49,50,51,52,53
0.55	385	6	8	AT2G18790,AT1G80380,AT4G33010,AT3G19490,AT1G32500,AT2G29180	46,47,48,49,50,51,52,53
0.55	386	88	8	AT2G17630,AT3G10470,AT1G07510,AT1G75690,AT4G13670,AT1G14150,AT2G43010,AT2G42220,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT4G37925,AT1G29920,AT5G19500,AT4G13010,AT1G15140,AT3G01440,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT2G40760,AT4G35770,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT1G17850,AT3G28850,AT2G37660,AT4G18370,AT5G19370,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G16150,AT5G59250,AT2G26800,AT5G52970,AT1G12250,AT1G54580,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT5G21430,AT1G80030,AT1G72640,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G08920,AT4G04020,AT1G51110,AT5G16660,AT2G44990,AT3G15110,AT1G16880,AT5G53170,AT1G42960,AT1G02560,AT3G58010,AT1G51350,AT4G39460,AT1G14345,AT2G27290,AT1G50460,AT2G35040,AT1G22020,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT2G24020,AT5G15250,AT3G57680,AT1G67280	46,47,48,49,50,51,52,53
0.5	387	6	8	AT2G26550,AT1G79040,AT3G56040,AT1G44575,AT1G71500,AT1G65230	46,47,48,49,50,51,52,53
