threshold	term	GeneSize	WindowSize	key	value
0.75	284	41	11	AT2G17630,AT5G02160,AT1G27510,AT1G14150,AT1G12250,AT1G02560,AT4G24750,AT5G39830,AT1G74710,AT1G54050,AT2G40100,AT5G15250,AT2G27290,AT1G72640,AT5G23890,AT5G42765,AT2G37660,AT4G18370,AT5G19370,AT2G29500,AT1G67280,AT1G80030,AT5G52780,AT4G23890,AT5G01500,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G47060,AT5G13120,AT1G76760,AT4G39960,AT4G04020,AT1G18730,AT2G44990,AT3G15110,AT5G35170,AT2G41330,AT2G40400,AT2G26800	12,13,14,15,16,17,18,19,20,21,22
0.75	285	41	11	AT2G17630,AT3G10470,AT5G02160,AT3G26580,AT1G27510,AT1G14150,AT1G12250,AT1G02560,AT4G24750,AT5G39830,AT1G74710,AT1G54050,AT2G40100,AT2G27290,AT1G72640,AT5G23890,AT5G42765,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT1G80030,AT5G52780,AT4G23890,AT5G01500,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G47060,AT5G13120,AT1G76760,AT4G39960,AT4G04020,AT5G15250,AT2G44990,AT3G15110,AT2G41330,AT2G40400,AT2G26800	12,13,14,15,16,17,18,19,20,21,22
0.75	286	5	11	AT4G38100,AT1G67840,AT1G74880,AT1G50450,AT2G21530	12,13,14,15,16,17,18,19,20,21,22
0.75	287	5	11	AT1G21750,AT3G26080,AT3G53560,AT2G21160,AT2G37400	12,13,14,15,16,17,18,19,20,21,22
0.75	288	7	4	AT1G21750,AT2G37400,AT3G53560,AT1G54500,AT1G78915,AT2G01140,AT2G21160	12,13,14,15
0.75	289	5	2	AT4G31560,AT2G40400,AT4G19830,AT4G01900,AT1G79450	12,13
0.75	290	21	11	AT5G52780,AT2G29500,AT2G30695,AT2G20260,AT1G03160,AT2G44990,AT3G08920,AT2G37660,AT3G01440,AT1G14150,AT1G67700,AT5G42270,AT1G80380,AT1G02560,AT3G15110,AT1G14345,AT5G35170,AT4G37925,AT2G41330,AT2G29180,AT2G26800	12,13,14,15,16,17,18,19,20,21,22
0.75	291	56	11	AT4G13670,AT2G42975,AT4G31560,AT1G07510,AT3G58010,AT1G42960,AT5G42070,AT1G31180,AT3G22690,AT2G43010,AT2G42220,AT3G10130,AT1G23740,AT1G10170,AT1G66670,AT3G60370,AT5G52970,AT1G50250,AT4G38380,AT3G15360,AT4G01050,AT2G40760,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G56500,AT1G14590,AT3G24590,AT1G17850,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT3G28850,AT1G22020,AT4G24930,AT1G15820,AT2G22360,AT4G39730,AT3G25480,AT1G67280,AT3G26580,AT2G37230,AT1G06690,AT3G55330,AT2G24020,AT1G79230,AT4G16155,AT5G16150,AT5G16660,AT3G57680,AT1G22450,AT4G35770,AT4G01900	12,13,14,15,16,17,18,19,20,21,22
0.75	292	5	11	AT2G18790,AT1G80380,AT4G33010,AT2G29180,AT1G14345	12,13,14,15,16,17,18,19,20,21,22
0.75	293	52	11	AT3G10470,AT5G13120,AT5G02160,AT1G07510,AT3G26580,AT1G42960,AT1G12250,AT5G42070,AT4G24750,AT5G39830,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G52970,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT2G40100,AT5G15250,AT5G12470,AT5G21430,AT2G27290,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT2G35040,AT5G42765,AT2G22360,AT5G19370,AT3G10130,AT1G67280,AT1G80030,AT4G13670,AT5G01500,AT4G01900,AT2G30950,AT5G20140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G03455,AT3G57680,AT4G35770,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.75	294	38	11	AT2G17630,AT2G01918,AT5G02160,AT1G27510,AT1G14150,AT4G39960,AT1G02560,AT5G39830,AT1G74710,AT1G54050,AT2G40100,AT5G15250,AT1G80030,AT1G72640,AT5G23890,AT2G30695,AT5G42765,AT2G37660,AT5G19370,AT2G29500,AT4G37925,AT5G52780,AT4G23890,AT5G01500,AT2G30950,AT1G55370,AT2G20260,AT3G47060,AT5G13120,AT1G76760,AT4G04020,AT1G18730,AT2G44990,AT3G15110,AT5G35170,AT2G41330,AT2G26800,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.7	295	68	11	AT2G17630,AT3G10470,AT5G13120,AT2G42975,AT5G02160,AT1G07510,AT4G20820,AT1G42960,AT1G12250,AT5G42070,AT1G31180,AT5G53170,AT4G24750,AT3G15360,AT5G39830,AT1G14590,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT3G22690,AT4G18370,AT4G01050,AT2G40100,AT5G15250,AT5G01500,AT5G21430,AT2G27290,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT3G10130,AT1G67280,AT3G26580,AT4G13670,AT2G37230,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT5G12470,AT3G47060,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT4G35770,AT4G01900,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.7	296	69	11	AT3G10470,AT5G13120,AT2G42975,AT5G02160,AT1G07510,AT4G20820,AT1G42960,AT1G12250,AT5G42070,AT1G31180,AT4G24750,AT3G15360,AT5G39830,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT2G40100,AT5G15250,AT5G01500,AT5G21430,AT2G27290,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT1G30510,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT3G10130,AT1G67280,AT3G26580,AT4G13670,AT2G37230,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT5G12470,AT3G47060,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT4G35770,AT4G01900,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.7	297	27	11	AT2G01918,AT1G27510,AT1G14150,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT5G42270,AT1G14345,AT4G37925,AT2G30695,AT2G37660,AT1G67700,AT1G18730,AT3G01440,AT5G52780,AT4G23890,AT2G20260,AT3G08920,AT1G80380,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT2G26800,AT2G29180	12,13,14,15,16,17,18,19,20,21,22
0.7	298	5	6	AT3G56040,AT1G79040,AT1G44575,AT1G65230,AT1G71500	12,13,14,15,16,17
0.7	299	30	11	AT2G17630,AT2G01918,AT5G02160,AT1G27510,AT1G14150,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT2G40100,AT5G42270,AT1G14345,AT4G37925,AT2G30695,AT2G37660,AT1G67700,AT1G18730,AT3G01440,AT5G52780,AT4G23890,AT2G20260,AT3G08920,AT5G13120,AT5G15250,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT2G26800	12,13,14,15,16,17,18,19,20,21,22
0.7	300	20	11	AT2G29500,AT2G30695,AT2G20260,AT1G03160,AT3G08920,AT2G37660,AT3G01440,AT1G14150,AT1G67700,AT5G42270,AT2G18790,AT1G18730,AT4G33010,AT2G44990,AT3G15110,AT1G14345,AT5G35170,AT4G37925,AT1G80380,AT2G29180	12,13,14,15,16,17,18,19,20,21,22
0.7	301	6	5	AT1G21750,AT3G53560,AT1G16790,AT1G78915,AT1G65260,AT2G01140	12,13,14,15,16
0.7	302	68	11	AT3G10470,AT2G42975,AT5G02160,AT4G31560,AT1G07510,AT3G58010,AT1G42960,AT1G12250,AT5G42070,AT1G31180,AT3G22690,AT2G43010,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT4G38380,AT1G54050,AT3G15360,AT4G18370,AT4G01050,AT2G40760,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT2G27290,AT1G56500,AT1G14590,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT1G30510,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT2G22360,AT3G10130,AT1G67280,AT3G26580,AT4G13670,AT2G37230,AT1G06690,AT5G15250,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT1G79230,AT4G39960,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT4G24750,AT4G24930,AT4G35770,AT4G01900,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.7	303	47	11	AT2G17630,AT2G01918,AT5G02160,AT3G26580,AT1G27510,AT1G14150,AT1G12250,AT1G02560,AT4G24750,AT5G39830,AT1G74710,AT1G03160,AT4G01050,AT2G40100,AT5G15250,AT5G42270,AT2G27290,AT1G72640,AT5G23890,AT3G10470,AT5G42765,AT2G37660,AT4G18370,AT5G19370,AT2G29500,AT1G67280,AT1G80030,AT5G52780,AT4G23890,AT5G01500,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G10130,AT5G13120,AT1G76760,AT4G39960,AT4G04020,AT1G18730,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT2G40400,AT2G26800	12,13,14,15,16,17,18,19,20,21,22
0.7	304	5	11	AT2G26360,AT3G17830,AT2G41680,AT4G25910,AT4G36810	12,13,14,15,16,17,18,19,20,21,22
0.7	305	69	11	AT3G10470,AT2G42975,AT5G02160,AT4G31560,AT1G07510,AT4G20820,AT3G26580,AT1G42960,AT1G12250,AT5G42070,AT1G31180,AT5G53170,AT3G22690,AT2G43010,AT5G39830,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT4G38380,AT3G15360,AT4G18370,AT4G01050,AT2G40760,AT5G15250,AT5G12470,AT5G21430,AT1G80030,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT1G30510,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT2G22360,AT3G10130,AT1G67280,AT2G27290,AT4G13670,AT2G37230,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT4G24750,AT4G24930,AT4G35770,AT4G01900,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.7	306	47	11	AT2G17630,AT2G01918,AT5G02160,AT3G26580,AT1G27510,AT1G14150,AT1G12250,AT1G02560,AT4G24750,AT5G39830,AT1G74710,AT1G03160,AT1G54050,AT2G40100,AT5G15250,AT2G27290,AT1G72640,AT5G23890,AT4G37925,AT3G10470,AT2G30695,AT5G42765,AT2G37660,AT4G18370,AT5G19370,AT2G29500,AT1G67280,AT1G80030,AT5G52780,AT4G23890,AT5G01500,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G47060,AT5G13120,AT1G76760,AT4G39960,AT4G04020,AT1G18730,AT2G44990,AT3G15110,AT5G35170,AT2G41330,AT2G40400,AT2G26800	12,13,14,15,16,17,18,19,20,21,22
0.7	307	5	11	AT1G20810,AT1G54580,AT2G37400,AT3G53560,AT1G21750	12,13,14,15,16,17,18,19,20,21,22
0.7	308	5	11	AT4G38100,AT1G67840,AT1G74880,AT1G50450,AT2G21530	12,13,14,15,16,17,18,19,20,21,22
0.7	309	6	11	AT2G26340,AT3G21055,AT5G07020,AT5G01220,AT1G54780,AT5G08050	12,13,14,15,16,17,18,19,20,21,22
0.7	310	37	11	AT5G13120,AT5G02160,AT4G31560,AT1G12250,AT1G31180,AT4G24750,AT5G39830,AT1G74710,AT1G23740,AT1G10170,AT1G54050,AT4G01050,AT2G27290,AT1G72640,AT5G23890,AT1G29920,AT1G30510,AT5G42765,AT4G18370,AT5G19370,AT1G67280,AT3G26580,AT1G80030,AT5G01500,AT1G14590,AT2G30950,AT5G20140,AT1G55370,AT1G79230,AT3G47060,AT2G24020,AT1G76760,AT4G39960,AT4G04020,AT5G15250,AT4G01900,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.7	311	13	11	AT2G42220,AT3G46780,AT1G23740,AT1G30510,AT4G31560,AT4G39730,AT5G16150,AT5G19500,AT3G25480,AT4G24930,AT3G15840,AT1G50460,AT2G43010	12,13,14,15,16,17,18,19,20,21,22
0.7	312	6	5	AT1G21750,AT3G53560,AT1G54500,AT1G78915,AT1G65260,AT2G01140	12,13,14,15,16
0.7	313	24	11	AT1G14150,AT2G18790,AT1G02560,AT2G29500,AT1G03160,AT5G42270,AT1G14345,AT4G37925,AT2G30695,AT2G37660,AT1G67700,AT1G18730,AT3G01440,AT5G52780,AT4G23890,AT2G20260,AT3G08920,AT1G80380,AT2G44990,AT3G15110,AT5G35170,AT2G41330,AT2G26800,AT2G29180	12,13,14,15,16,17,18,19,20,21,22
0.7	314	30	11	AT2G17630,AT5G02160,AT1G27510,AT4G39960,AT4G24750,AT5G39830,AT1G74710,AT1G54050,AT4G01050,AT2G27290,AT1G72640,AT5G23890,AT5G42765,AT4G18370,AT5G19370,AT1G67280,AT3G26580,AT1G80030,AT5G01500,AT4G01900,AT2G30950,AT5G20140,AT1G55370,AT3G47060,AT5G13120,AT1G76760,AT1G12250,AT4G04020,AT5G15250,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.65	315	5	11	AT1G21750,AT3G26080,AT1G16790,AT2G21160,AT3G53560	12,13,14,15,16,17,18,19,20,21,22
0.65	316	83	11	AT2G17630,AT3G10470,AT5G13120,AT2G42975,AT5G02160,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT5G42070,AT1G31180,AT5G53170,AT3G22690,AT2G43010,AT5G39830,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G15360,AT4G18370,AT4G01050,AT2G40100,AT4G39460,AT5G59250,AT5G01500,AT4G20820,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT1G30510,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT3G10130,AT1G67280,AT2G27290,AT4G13670,AT2G37230,AT1G06690,AT5G15250,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT5G12470,AT3G47060,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT4G24750,AT4G24930,AT4G35770,AT4G01900,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.65	317	5	2	AT2G26360,AT4G25910,AT2G41680,AT2G04030,AT4G36810	12,13
0.65	318	5	4	AT1G71500,AT1G79040,AT1G44575,AT3G56040,AT1G03600	12,13,14,15
0.65	319	6	11	AT1G20810,AT1G21750,AT1G74070,AT1G54580,AT3G26080,AT1G05385	12,13,14,15,16,17,18,19,20,21,22
0.65	320	74	11	AT2G17630,AT3G10470,AT5G13120,AT2G42975,AT5G02160,AT4G31560,AT1G07510,AT4G20820,AT2G40400,AT1G27510,AT1G12250,AT5G42070,AT1G02560,AT5G53170,AT4G24750,AT3G15360,AT5G39830,AT1G14590,AT1G74710,AT2G20270,AT1G66670,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT4G18370,AT4G01050,AT2G40100,AT5G15250,AT5G01500,AT5G21430,AT1G80030,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT2G35040,AT4G13010,AT1G15820,AT5G42765,AT2G22360,AT1G42960,AT5G19370,AT3G10130,AT1G67280,AT2G27290,AT5G52780,AT4G23890,AT4G13670,AT2G37230,AT1G06690,AT3G26580,AT2G30950,AT5G20140,AT1G55370,AT3G55330,AT1G52220,AT5G12470,AT3G47060,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT2G44990,AT4G35770,AT2G41330,AT2G26800,AT4G01900,AT1G31180	12,13,14,15,16,17,18,19,20,21,22
0.65	321	43	11	AT2G17630,AT2G01918,AT5G02160,AT1G27510,AT1G14150,AT4G39960,AT1G02560,AT5G39830,AT1G74710,AT1G03160,AT1G54050,AT2G40100,AT5G15250,AT5G42270,AT1G14345,AT1G80030,AT1G72640,AT5G23890,AT2G30695,AT2G37660,AT1G67700,AT2G29500,AT3G01440,AT4G37925,AT5G52780,AT4G23890,AT5G01500,AT5G19370,AT2G30950,AT1G55370,AT2G20260,AT3G08920,AT5G13120,AT1G76760,AT4G04020,AT1G18730,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT2G40400,AT2G26800	12,13,14,15,16,17,18,19,20,21,22
0.65	322	5	2	AT3G46610,AT1G73530,AT1G16880,AT4G31390,AT4G25050	12,13
0.65	323	5	11	AT2G26360,AT3G17830,AT2G41680,AT4G25910,AT4G36810	12,13,14,15,16,17,18,19,20,21,22
0.65	324	32	11	AT2G17630,AT2G01918,AT1G27510,AT1G14150,AT2G18790,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT2G40100,AT5G15250,AT5G42270,AT1G14345,AT4G37925,AT2G30695,AT2G37660,AT1G67700,AT1G18730,AT3G01440,AT5G52780,AT4G23890,AT2G20260,AT3G08920,AT5G13120,AT1G80380,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT2G26800,AT2G29180	12,13,14,15,16,17,18,19,20,21,22
0.65	325	7	11	AT1G20810,AT2G37400,AT1G21750,AT3G53560,AT1G74070,AT1G54580,AT3G26080	12,13,14,15,16,17,18,19,20,21,22
0.65	326	84	11	AT3G10470,AT5G13120,AT2G42975,AT5G02160,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT5G42070,AT1G31180,AT5G53170,AT3G22690,AT2G43010,AT2G42220,AT1G14590,AT1G74710,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G15360,AT4G18370,AT4G01050,AT2G40100,AT4G39460,AT5G59250,AT5G01500,AT4G20820,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT5G23890,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT1G30510,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT2G22360,AT4G39730,AT5G19370,AT3G10130,AT1G67280,AT2G27290,AT4G13670,AT2G37230,AT1G06690,AT5G15250,AT2G30950,AT5G20140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT5G12470,AT3G47060,AT1G79230,AT1G76760,AT4G39960,AT4G04020,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT4G24750,AT4G24930,AT4G35770,AT4G01900,AT2G40400	12,13,14,15,16,17,18,19,20,21,22
0.65	327	7	11	AT1G20810,AT2G21160,AT1G21750,AT3G53560,AT1G54580,AT3G26080,AT2G37400	12,13,14,15,16,17,18,19,20,21,22
0.65	328	42	11	AT3G46780,AT2G42975,AT4G31560,AT1G75690,AT3G58010,AT4G38380,AT1G31180,AT5G53170,AT2G43010,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT5G59250,AT1G50250,AT1G51350,AT3G15360,AT2G40760,AT4G39460,AT4G20820,AT3G15840,AT1G56500,AT1G50460,AT1G29920,AT5G19500,AT1G30510,AT4G13010,AT3G28850,AT1G22020,AT4G24930,AT1G15820,AT4G39730,AT3G25480,AT2G37230,AT1G06690,AT5G08540,AT1G79230,AT2G24020,AT4G16155,AT5G16150,AT5G16660,AT1G22450	12,13,14,15,16,17,18,19,20,21,22
0.65	329	26	11	AT2G01918,AT1G14150,AT2G18790,AT1G02560,AT2G29500,AT1G03160,AT5G42270,AT1G14345,AT4G37925,AT2G30695,AT2G37660,AT1G67700,AT1G18730,AT4G33010,AT3G01440,AT5G52780,AT4G23890,AT2G20260,AT3G08920,AT1G80380,AT2G44990,AT3G15110,AT5G35170,AT2G41330,AT2G26800,AT2G29180	12,13,14,15,16,17,18,19,20,21,22
0.65	330	6	11	AT1G50450,AT1G74880,AT1G67840,AT2G21530,AT4G38100,AT2G01140	12,13,14,15,16,17,18,19,20,21,22
0.65	331	5	3	AT5G53490,AT1G15140,AT4G28025,AT1G05385,AT5G62720	12,13,14
0.65	332	5	3	AT5G53490,AT1G15140,AT5G62720,AT4G31560,AT1G79450	12,13,14
0.65	333	5	11	AT1G51110,AT5G53490,AT4G39730,AT1G15140,AT1G79450	12,13,14,15,16,17,18,19,20,21,22
0.6	334	91	11	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT4G27700,AT4G13670,AT4G39960,AT1G31180,AT2G43010,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT1G29920,AT4G13010,AT5G42765,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G40760,AT4G35770,AT2G41330,AT2G40400,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G59250,AT2G26800,AT5G52970,AT1G27510,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT1G22450,AT2G42975,AT1G42960,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680	12,13,14,15,16,17,18,19,20,21,22
0.6	335	5	2	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	12,13
0.6	336	9	11	AT1G20810,AT2G21160,AT1G21750,AT3G53560,AT1G74070,AT3G26080,AT1G05385,AT1G03850,AT2G37400	12,13,14,15,16,17,18,19,20,21,22
0.6	337	5	11	AT3G14420,AT2G26360,AT2G41680,AT4G25910,AT4G36810	12,13,14,15,16,17,18,19,20,21,22
0.6	338	66	11	AT3G10470,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G75690,AT3G58010,AT1G42960,AT4G38380,AT5G19500,AT5G42070,AT1G31180,AT5G16660,AT3G22690,AT2G43010,AT2G42220,AT1G14590,AT3G10130,AT1G23740,AT1G10170,AT2G20270,AT1G66670,AT3G60370,AT3G28850,AT1G50250,AT2G40760,AT3G15360,AT4G01050,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT3G15840,AT1G56500,AT1G50460,AT3G24590,AT1G17850,AT1G29920,AT2G35040,AT5G53170,AT1G30510,AT4G13010,AT2G24020,AT1G22020,AT4G24930,AT1G15820,AT2G22360,AT4G39730,AT5G21430,AT3G25480,AT4G13670,AT2G37230,AT1G06690,AT5G08540,AT3G55330,AT1G52220,AT1G79230,AT4G16155,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT4G35770,AT4G01900	12,13,14,15,16,17,18,19,20,21,22
0.6	339	5	11	AT2G26360,AT3G17830,AT2G41680,AT4G25910,AT4G36810	12,13,14,15,16,17,18,19,20,21,22
0.6	340	92	11	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT1G29920,AT4G13010,AT5G42765,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT4G35770,AT2G41330,AT2G40400,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G59250,AT2G26800,AT2G01918,AT5G52970,AT1G27510,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT2G42975,AT1G42960,AT3G58010,AT2G40760,AT4G39460,AT2G27290,AT5G23890,AT2G35040,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680,AT5G35170	12,13,14,15,16,17,18,19,20,21,22
0.6	341	51	11	AT2G17630,AT2G01918,AT5G02160,AT3G26580,AT1G27510,AT1G14150,AT1G12250,AT1G02560,AT4G24750,AT5G39830,AT1G74710,AT1G03160,AT1G54050,AT2G40100,AT5G15250,AT5G42270,AT1G14345,AT2G27290,AT1G72640,AT5G23890,AT4G37925,AT2G30695,AT5G42765,AT2G37660,AT4G18370,AT1G67700,AT2G29500,AT1G67280,AT1G80030,AT5G52780,AT4G23890,AT5G01500,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G08920,AT5G13120,AT1G76760,AT4G39960,AT3G01440,AT4G04020,AT1G18730,AT2G44990,AT3G15110,AT3G47060,AT5G35170,AT2G41330,AT2G40400,AT2G26800	12,13,14,15,16,17,18,19,20,21,22
0.6	342	94	11	AT2G17630,AT3G10470,AT5G02160,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT4G39960,AT1G31180,AT1G23740,AT4G16155,AT1G66670,AT1G50250,AT4G38380,AT2G40100,AT1G29920,AT4G13010,AT5G42765,AT1G67280,AT4G23890,AT1G06690,AT2G30950,AT5G20140,AT2G20260,AT2G40760,AT4G35770,AT2G41330,AT2G40400,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G20270,AT3G22690,AT1G56500,AT1G17850,AT3G28850,AT4G18370,AT5G19370,AT3G10130,AT2G37230,AT4G01900,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G13120,AT5G59250,AT2G26800,AT5G52970,AT1G27510,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT1G14590,AT1G79230,AT4G04020,AT5G16660,AT2G44990,AT3G15110,AT1G22450,AT2G42975,AT1G42960,AT3G58010,AT1G51350,AT4G39460,AT2G27290,AT5G23890,AT2G35040,AT1G30510,AT1G22020,AT5G03455,AT5G52780,AT5G12470,AT1G55370,AT2G24020,AT1G76760,AT4G24750,AT5G15250,AT3G57680	12,13,14,15,16,17,18,19,20,21,22
