threshold	term	GeneSize	WindowSize	key	value
0.6	343	62	24	AT5G20140,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT2G22360,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT3G01440	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.6	344	5	3	AT5G08050,AT1G75690,AT3G28850,AT4G27700,AT1G22450	30,31,32
0.55	345	48	24	AT2G17630,AT3G10470,AT5G13120,AT4G31560,AT4G20820,AT3G26580,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT4G37925,AT5G39830,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT5G15250,AT2G27290,AT1G72640,AT1G17850,AT5G42765,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT1G80030,AT5G01500,AT1G06690,AT2G30950,AT5G20140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT1G79230,AT3G01440,AT4G04020,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G35770,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	346	70	24	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT4G37925,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	347	68	24	AT5G20140,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT4G18370,AT1G18730,AT1G67280,AT2G27290,AT3G58010,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT4G16155,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	348	5	21	AT3G46610,AT1G73530,AT4G25050,AT4G31390,AT1G03600	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.55	349	68	24	AT5G20140,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	350	26	24	AT2G17630,AT1G14150,AT1G12250,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT1G14345,AT1G80030,AT2G37660,AT1G67700,AT3G01440,AT4G37925,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT4G04020,AT5G15250,AT2G44990,AT3G47060,AT1G16880,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	351	70	24	AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT5G42765,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	352	27	24	AT2G17630,AT1G14150,AT2G18790,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT1G14345,AT1G80030,AT1G56500,AT2G37660,AT1G67700,AT3G01440,AT4G37925,AT5G01500,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT1G12250,AT4G04020,AT5G15250,AT2G44990,AT3G47060,AT1G16880,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	353	67	24	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT4G37925,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT1G79230,AT3G01440,AT4G04020,AT5G52970,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT5G42765,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	354	70	24	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT5G08540,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	355	23	24	AT2G17630,AT1G14150,AT1G12250,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT4G37925,AT2G37660,AT4G18370,AT1G67700,AT3G01440,AT1G80030,AT5G01500,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT4G04020,AT5G15250,AT2G44990,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	356	36	24	AT2G17630,AT3G10470,AT4G31560,AT3G26580,AT1G14150,AT1G12250,AT1G54580,AT1G02560,AT1G67280,AT5G39830,AT2G29500,AT1G54050,AT2G40100,AT5G15250,AT2G27290,AT4G37925,AT1G17850,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT5G08540,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT3G47060,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	357	69	24	AT5G20140,AT3G10470,AT2G40100,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT4G38380,AT1G12250,AT3G46780,AT1G54580,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G22360,AT5G19500,AT1G18730,AT1G67280,AT2G27290,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT5G42070,AT1G79230,AT4G16155,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT3G01440	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	358	6	23	AT1G21750,AT2G37400,AT1G16790,AT1G78915,AT1G65260,AT1G03850	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.55	359	5	5	AT3G46610,AT4G25050,AT1G79040,AT1G44575,AT1G03600	30,31,32,33,34
0.55	360	5	24	AT3G46610,AT1G79040,AT1G44575,AT3G56040,AT2G26550	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.55	361	30	24	AT2G17630,AT3G10470,AT4G31560,AT1G14150,AT1G12250,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT2G40100,AT5G15250,AT4G37925,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT5G08540,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	362	5	21	AT1G75690,AT5G01220,AT5G52440,AT3G21055,AT1G22450	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.5	363	76	24	AT2G17630,AT4G38380,AT3G10470,AT2G40100,AT4G31560,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT3G46780,AT1G54580,AT4G37925,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G20140,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT5G19500,AT1G18730,AT1G67280,AT2G27290,AT3G58010,AT4G13670,AT5G12470,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT4G16155,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	364	6	24	AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G41680	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	365	32	24	AT2G17630,AT3G10470,AT1G14150,AT1G12250,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT5G15250,AT1G14345,AT1G80030,AT1G56500,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT4G37925,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT3G08920,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	366	5	10	AT3G46610,AT1G73530,AT4G25050,AT1G79040,AT1G03600	30,31,32,33,34,35,36,37,38,39
0.5	367	74	24	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT4G37925,AT5G13120,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G16660,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT5G42765,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	368	35	24	AT2G17630,AT3G10470,AT4G31560,AT1G14150,AT1G12250,AT1G54580,AT1G02560,AT1G67280,AT5G39830,AT2G29500,AT1G03160,AT2G40100,AT5G15250,AT2G27290,AT4G37925,AT1G17850,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT1G80030,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G47060,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	369	7	24	AT4G16155,AT3G28850,AT1G75690,AT1G51350,AT5G59250,AT1G22450,AT3G21055	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	370	5	22	AT2G26340,AT5G07020,AT1G65230,AT1G54780,AT5G01220	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0.5	371	76	24	AT2G17630,AT4G38380,AT3G10470,AT5G13120,AT5G53170,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT5G08540,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT2G40100,AT4G39460,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT4G37925,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT4G35770,AT5G42765,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	372	42	24	AT2G17630,AT3G10470,AT5G13120,AT4G31560,AT3G26580,AT1G14150,AT1G12250,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G66670,AT2G40760,AT1G54050,AT2G40100,AT5G15250,AT2G27290,AT1G72640,AT4G37925,AT1G17850,AT5G42765,AT2G37660,AT4G18370,AT5G19370,AT1G18730,AT1G67280,AT1G80030,AT5G01500,AT5G08540,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G47060,AT4G35770,AT3G01440,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	373	5	24	AT1G78915,AT1G65260,AT1G16790,AT1G54790,AT1G03850	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	374	5	24	AT1G65260,AT1G74880,AT1G67840,AT1G54790,AT1G50450	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	375	5	14	AT2G26340,AT5G07020,AT1G65230,AT1G54780,AT1G71500	30,31,32,33,34,35,36,37,38,39,40,41,42,43
0.5	376	76	24	AT2G17630,AT4G38380,AT3G10470,AT2G40100,AT4G31560,AT1G07510,AT3G58010,AT3G26580,AT1G42960,AT1G14150,AT1G12250,AT3G46780,AT1G54580,AT4G37925,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT1G50460,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G72640,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT5G42765,AT2G22360,AT5G19370,AT5G19500,AT1G18730,AT1G67280,AT2G27290,AT5G20140,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT3G55330,AT1G52220,AT3G47060,AT5G42070,AT1G79230,AT4G16155,AT3G01440,AT2G40760,AT5G52970,AT5G16150,AT5G03455,AT3G57680,AT3G15110,AT4G35770,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	377	28	24	AT2G17630,AT1G14150,AT2G18790,AT1G02560,AT2G29500,AT1G03160,AT2G40100,AT1G14345,AT1G80030,AT1G56500,AT2G37660,AT1G67700,AT3G01440,AT4G37925,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT1G12250,AT4G04020,AT5G15250,AT2G44990,AT3G47060,AT1G16880,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.5	378	6	23	AT1G21750,AT1G67840,AT1G54790,AT2G21530,AT4G38100,AT1G65260	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0.45	379	6	24	AT2G26550,AT1G79040,AT3G56040,AT1G44575,AT1G71500,AT1G65230	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	380	10	24	AT3G46780,AT5G53170,AT3G21055,AT3G28850,AT1G75690,AT1G22020,AT1G51350,AT5G59250,AT1G22450,AT4G16155	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	381	7	24	AT4G36810,AT2G26360,AT3G47450,AT4G25910,AT3G17830,AT2G04030,AT2G41680	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	382	85	24	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT3G01440,AT1G07510,AT1G75690,AT3G26580,AT1G42960,AT4G31560,AT1G14150,AT1G12250,AT5G19500,AT1G54580,AT1G02560,AT5G13120,AT5G16660,AT4G04020,AT2G43010,AT2G42220,AT1G74710,AT1G10170,AT2G20270,AT1G66670,AT5G39830,AT3G60370,AT3G28850,AT1G50250,AT2G40100,AT1G54050,AT3G22690,AT4G18370,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT4G20820,AT5G21430,AT1G80030,AT1G50460,AT4G37925,AT1G17850,AT1G29920,AT2G35040,AT5G20140,AT5G15250,AT4G13010,AT2G24020,AT1G22020,AT1G15820,AT2G37660,AT2G22360,AT5G19370,AT1G18730,AT1G67280,AT2G27290,AT1G72640,AT3G58010,AT4G13670,AT5G01500,AT1G06690,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT5G42070,AT1G79230,AT4G16155,AT2G29500,AT2G40760,AT5G52970,AT5G16150,AT5G08540,AT5G03455,AT3G57680,AT2G44990,AT3G15110,AT3G47060,AT4G35770,AT5G42765,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	383	6	24	AT1G50450,AT1G74880,AT1G67840,AT1G54790,AT1G65260,AT2G01140	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	384	40	24	AT2G17630,AT3G10470,AT4G31560,AT3G26580,AT1G14150,AT1G12250,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G54050,AT2G40100,AT5G15250,AT1G14345,AT2G27290,AT4G37925,AT1G17850,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT1G80030,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT5G13120,AT3G01440,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT3G47060,AT1G16880,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	385	50	24	AT2G17630,AT3G10470,AT5G13120,AT3G01440,AT3G26580,AT4G31560,AT1G14150,AT1G12250,AT5G42070,AT1G54580,AT1G02560,AT5G39830,AT1G74710,AT1G10170,AT1G03160,AT1G66670,AT2G40760,AT1G54050,AT3G22690,AT2G40100,AT5G15250,AT1G80030,AT1G72640,AT4G37925,AT1G17850,AT5G08540,AT5G42765,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT5G01500,AT1G06690,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G47060,AT4G35770,AT2G29500,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	386	35	24	AT2G17630,AT3G10470,AT1G14150,AT1G12250,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT2G40100,AT5G15250,AT1G14345,AT1G80030,AT1G56500,AT5G08540,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT3G01440,AT4G37925,AT5G01500,AT2G26800,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G08920,AT5G13120,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT3G47060,AT1G16880,AT2G29180	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	387	5	24	AT5G07020,AT5G52440,AT1G65230,AT1G54780,AT3G21055	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	388	5	17	AT2G26550,AT3G56040,AT1G65230,AT1G54780,AT1G71500	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0.45	389	5	17	AT2G26340,AT5G07020,AT1G65230,AT1G54780,AT1G71500	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0.45	390	7	24	AT1G16790,AT2G01140,AT1G78915,AT1G54790,AT1G65260,AT1G05385,AT1G03850	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.45	391	10	24	AT5G53170,AT3G21055,AT3G28850,AT1G75690,AT1G22020,AT1G51350,AT5G59250,AT1G22450,AT5G52440,AT4G16155	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.4	392	48	24	AT2G17630,AT3G10470,AT5G13120,AT4G31560,AT3G26580,AT1G14150,AT2G18790,AT1G54580,AT1G02560,AT5G39830,AT2G29500,AT1G03160,AT1G66670,AT2G40760,AT1G54050,AT2G40100,AT5G15250,AT1G14345,AT2G27290,AT1G56500,AT1G72640,AT4G37925,AT1G17850,AT5G42765,AT2G37660,AT4G18370,AT1G67700,AT1G18730,AT1G67280,AT1G80030,AT5G01500,AT5G08540,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G08920,AT4G35770,AT1G12250,AT3G01440,AT4G04020,AT5G03455,AT2G44990,AT3G15110,AT3G47060,AT1G16880,AT2G26800	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.4	393	5	24	AT3G01480,AT1G73530,AT4G25050,AT4G31390,AT1G03600	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0.4	394	15	24	AT5G59250,AT2G35040,AT5G53170,AT3G21055,AT3G28850,AT1G75690,AT1G22020,AT5G52440,AT5G19500,AT5G16150,AT1G51350,AT3G46780,AT1G22450,AT1G50460,AT4G16155	30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
