825208	837179
829283	840006
816545	831832
817499	844010
832136	841652
844010	820041
838807	822132
818899	838807
823859	843810
826914	840894
827921	828595
844343	841984
820176	817272
818731	831832
835375	843810
836393	818633
837179	838984
827921	832454
841843	816546
830157	817272
821143	820041
818903	837555
844343	818599
822055	839869
829283	830157
837778	818633
818633	839642
841984	838021
823859	835355
817174	830699
820741	831377
836393	820176
816936	828595
828577	830157
818903	831472
818822	831472
829283	827830
829995	837265
818822	820775
841892	826914
838364	820176
828577	831910
830754	832057
838021	828595
816546	816270
821143	838362
837555	827921
825714	827564
818903	816936
830754	827564
818633	829283
841468	839869
837555	820211
3770591	843596
822266	834286
837179	842985
841652	841447
842103	818899
817272	834212
818903	832070
825714	818672
816768	840894
817221	817620
841843	824699
825714	817272
841843	818300
820176	827830
838250	841534
824937	817272
832136	838021
831377	820041
828577	842985
820176	816936
818633	830754
843048	818672
841984	821143
837555	824699
824937	820775
843903	820827
843048	821840
832247	828595
826914	830101
837179	843810
831528	838151
839930	820176
823859	817646
818731	841984
818903	839869
820741	827564
825208	829730
830128	830101
821840	829730
818903	838151
843048	828213
820741	841984
817499	817620
816545	3770591
816270	3770591
843596	838362
843747	816651
816936	843810
843048	840006
818343	831151
839869	840006
820741	816546
839930	816768
844343	817646
842103	825208
838984	832454
832136	843048
816270	838021
818731	843810
816545	831910
3768499	818599
820176	825714
844343	833979
843048	835375
833979	838362
844230	842833
818822	824970
827830	834286
820176	841843
829995	839869
824970	838151
839566	837996
833471	831151
844264	829283
823859	3770591
821840	816768
836393	834212
837974	3768499
829730	824699
841652	840006
843048	831377
838672	841534
838021	830157
817646	818599
831528	839869
831861	838362
3768499	816270
839642	839433
837974	818731
820741	823859
841843	825714
817499	832057
817221	819107
828213	834286
830754	827921
827921	824699
819107	3768499
818633	3768499
843048	839642
824937	842985
824937	822055
828577	843810
844264	828595
818633	831832
826914	828595
827921	838021
3768499	832454
3768499	838362
841843	829730
831528	836043
839930	837265
818343	832057
820176	816546
828213	824699
832057	817620
839642	844010
841558	838851
821840	822266
817499	843596
829283	828213
817620	843596
832136	839642
822055	818672
824937	818300
839642	816270
837778	833979
824937	827921
828213	817272
3768499	817620
841652	817272
843903	822517
837974	819107
838807	831472
825208	837265
818731	817620
828577	820041
838455	820041
839930	827921
818903	827001
817221	831910
838984	835375
836393	843048
828884	822132
829995	818899
817499	821143
816936	840006
827921	830157
838455	816270
820741	821143
837778	838455
839930	835375
838364	838455
817646	818343
818731	831910
833979	827921
827307	843903
832247	818903
834212	840006
844378	839566
838364	823859
836043	822132
837778	817499
840006	834286
827001	837179
831861	820211
841843	838455
833979	841843
820211	832057
828489	831861
820176	842985
839642	838362
832057	827564
819107	832454
836393	828595
843095	831861
838455	817646
829730	839869
841843	830157
816545	817646
841467	816692
838984	840894
841984	830157
832454	831832
841984	828577
817221	820211
837974	818343
844010	839433
839433	838455
837179	828595
841843	816936
816270	830157
838364	838021
843048	837555
841984	3770591
818672	827564
820741	817620
818822	830128
832454	832057
841892	818899
830101	822132
844283	838079
822517	820827
843048	816546
816546	820211
841447	839869
822266	831832
830157	834212
828489	841843
828577	839433
820176	818672
841468	839930
832247	834212
832247	826914
844010	817646
828489	828577
818672	840006
838984	824699
818599	835355
820176	818599
828489	819107
816545	831377
836393	837778
838364	841652
820741	820211
818633	834212
821143	838455
832454	820211
831910	832454
3768499	832057
3768499	844010
820741	825714
841843	3770591
817221	822266
838151	830101
824770	841033
818633	843810
841033	844245
843048	837179
819107	835355
838984	816936
830157	832454
839869	830128
837974	820211
821840	824699
839642	834286
832247	829995
818672	842985
837778	821143
817221	834286
844264	827921
828577	838455
836393	831910
843596	831832
823859	839433
829283	824937
829283	838151
841843	839642
832070	830101
837778	828577
839642	817620
820176	841652
830754	3768499
841447	816768
817221	841984
819107	820211
832136	837974
818731	817499
820211	816936
820176	828577
825714	832454
818903	841892
818822	831122
816545	838455
818903	841468
820741	817221
833979	830157
825714	827921
818903	818300
841468	826914
841984	817620
838021	834286
823859	844010
837555	817272
819107	816546
820176	834286
832454	835355
843596	834286
831122	826914
820827	828884
817499	832454
831528	818899
817221	825714
839869	838151
824937	818672
832136	817620
836393	817272
831910	817272
844264	842985
818300	830128
844264	834212
838807	826914
822205	837040
824524	818316
839642	820211
841558	842103
831472	816768
818633	817221
829966	816692
818633	816270
837778	841843
844264	822266
831472	822132
828577	834212
817467	839566
842833	827727
829995	841892
828489	827564
831910	834212
844010	838021
828489	838362
827921	840006
837974	818599
824970	838807
821840	832454
820741	839642
841843	838021
839642	827921
828489	837974
832247	818672
844378	829438
818343	820041
823859	820041
817221	830157
829966	841467
818903	835375
818633	827921
836393	838455
816394	829438
832136	835355
841652	838151
816545	817221
827307	828884
835398	840894
841468	831472
828489	833979
818633	817646
818822	840894
820775	837179
838021	3770591
816692	843110
820176	831910
818899	816768
826914	830128
838021	824699
818903	831528
832136	820211
833471	818343
833471	834286
822266	842985
829995	818822
831861	843596
837778	843048
817272	832454
830754	828577
822517	822132
841843	828595
838021	818300
829995	840894
837778	838021
832070	822132
844010	831910
837265	824699
827830	840006
832247	830101
838021	820211
838021	818599
829283	829730
825208	822055
831122	818672
817221	842985
816270	832454
818731	818599
820176	838984
832136	3770591
822055	830101
836393	822266
816768	832070
844010	827564
831832	835355
844264	838364
831122	816936
837778	818599
829730	820775
843048	824937
838021	835375
839869	840894
841558	838807
841843	835375
818903	844264
831122	838984
837974	817221
825714	817646
816545	817272
816546	830157
819107	831832
818599	838362
837555	841652
839869	816768
839930	820775
818633	835355
827001	835375
841558	843903
831377	831832
827830	835375
831472	826914
820211	824699
833471	822266
838151	826914
843810	842985
841984	829730
831528	827001
817620	820041
844264	824937
832136	820176
838851	828884
832247	829730
822266	843596
832136	843810
828489	834286
818903	830101
828577	817620
824937	843810
823859	831832
832136	841984
818672	820211
836393	3768499
3768499	831151
841843	816270
832136	831151
844264	837179
825714	843810
820176	827921
833471	816545
841468	830128
841652	837265
839433	831910
829283	827564
831151	842985
831122	818300
827564	842985
818672	818300
841468	820827
827830	838021
828489	843810
814643	842833
831861	844010
837778	817272
822055	827830
837778	831377
822266	831151
843048	827564
3768499	822266
838984	828595
817272	835375
843095	817499
817499	817221
819107	821143
821143	844010
828213	837179
819107	839642
825714	838021
839930	838151
836393	833979
825714	844010
816546	843596
828489	823859
816545	817620
838021	831910
822266	835375
818633	820176
837179	834286
837974	823859
833471	817221
839930	841447
820775	840894
829730	838021
828489	825714
824937	828595
832247	837265
841652	820211
832454	824699
828577	820211
818316	828917
822055	837179
832454	843596
832136	837778
838455	832454
844343	3770591
841843	838984
820176	829730
3770591	835355
829966	843110
820041	827564
819107	831910
816270	818599
818903	818899
821840	843810
831122	832070
818672	838021
837179	816768
818672	843810
837778	817221
841468	841447
830754	837974
837974	838021
830157	820211
832247	827001
841652	834286
831377	843810
839930	828213
835431	816651
843048	834286
816394	837996
817221	3770591
821840	828213
818731	820041
817221	828577
843747	818316
838151	828595
838364	831377
838984	834212
841843	827564
828213	816936
828489	842985
824524	828917
825208	816768
831472	830128
843048	838021
827001	841447
818069	818343
3768499	817646
818599	834286
841652	830157
831861	817221
818599	832057
829283	841652
827564	840006
816546	817620
833471	838455
831861	843810
827307	820827
829283	834212
820211	822266
820741	831910
837974	827564
832454	843810
833471	831832
831122	831472
818822	818899
836393	834286
844264	818672
838364	831910
841843	828213
827830	824699
837778	816545
819107	817620
828917	816651
838151	834212
838984	839869
824937	825208
832454	822266
831910	835355
818633	816546
817272	816936
831528	822055
818822	839930
818731	838362
840894	830128
825208	841447
832136	838362
833471	838362
841984	838455
821143	818599
839642	822266
831151	835355
816936	834286
3770591	838362
816768	826914
832247	831472
831377	818599
828917	841534
838779	839392
831861	835355
841984	820211
833471	818599
839930	826914
816768	824699
828489	822266
832136	820041
837179	824699
836393	816546
832136	834212
829283	837179
818903	820775
3770591	818343
838984	837265
830754	838364
821840	820775
817174	831888
828577	832057
824937	839869
841468	838807
828697	817176
834212	843810
844343	839433
817646	832057
824970	820775
821143	820211
829995	820775
830754	831377
817272	827564
818633	820041
816545	833979
838364	843596
831528	816768
828213	838021
836393	824699
825714	822266
839433	817646
841892	831472
816270	827564
833471	820041
820775	840006
825208	834212
818731	838455
821840	838151
828489	832454
832247	838984
820211	835355
838364	834286
831377	832454
816270	818343
833979	834286
836043	830128
824937	839930
3768499	843596
832247	818300
828489	817221
844010	818343
831377	3770591
829995	828595
831861	831151
823859	832057
841652	832454
838021	817272
837555	822266
841920	837040
817646	822266
820211	834212
3768499	821143
833979	825714
831122	829730
839869	834212
821143	832057
833471	843596
3768499	838021
831861	831910
837778	835355
823831	822517
841984	841652
829283	818300
832057	843810
831122	837179
831151	843810
843095	832057
817272	831832
832454	816936
818300	837265
821840	827001
838364	828213
827001	818672
830754	831861
839433	818599
833471	837974
818822	830101
816545	818731
825208	835375
827830	839869
838455	838021
841984	822266
816546	822266
830754	817646
841843	832454
831377	834286
839869	832070
839642	827564
816545	817499
831861	832057
828489	818633
828577	816270
828489	817272
832136	817221
843048	818300
831910	817646
841652	828577
3768499	835355
817499	817272
838021	816936
837778	832454
818672	822266
818903	818822
831528	825208
833471	3768499
816270	831832
836393	824937
820775	824699
816768	838151
820041	838362
833471	844343
837778	841984
838779	824524
820741	844010
818633	837974
843095	818343
817646	817620
822055	827001
844010	830157
831377	831151
834212	824699
820775	816768
839642	835355
828697	821051
838851	822517
824970	828884
821143	827564
830699	841919
830754	821143
828577	3770591
818903	839930
828577	843596
818300	834286
820176	839642
817221	832454
820775	818672
837778	823859
839433	820041
843810	824699
843048	834212
831528	842103
836393	838021
825208	827001
831122	830101
831861	3770591
821840	841652
827921	843596
820775	826914
828489	817620
832247	816936
816394	839566
836393	818672
844343	823859
837555	820176
822517	828884
830157	831832
817499	830157
816545	838362
831122	840006
828489	844010
816545	841984
832454	834212
3770591	817620
837555	827830
829995	839930
819107	841843
827830	840894
838807	822517
828489	818731
844343	821143
838455	831910
818903	841447
820775	834212
817272	840006
833979	820211
830157	822266
818599	831151
828917	838079
844264	817272
831861	830157
817221	838455
841843	818672
831861	823859
829283	838364
827001	816768
836393	837555
817221	823859
827830	827921
837778	839642
816545	831861
833979	818599
821657	830699
831910	817620
820211	834286
818903	824970
830157	827564
830754	823859
844264	843810
819107	816270
827921	838455
828213	825714
818731	816270
837974	817499
829283	834286
841984	835355
839642	838021
831861	841984
818672	839869
841984	834286
832247	841652
841984	831910
836043	820827
834232	829438
843810	840006
817221	838021
832247	842103
830754	839642
839433	831151
832247	824937
816545	828577
838984	817272
837778	827564
831861	3768499
818633	834286
819107	820041
818899	827001
818633	831861
830157	843596
829283	835375
817499	816546
832136	818633
839433	816270
823859	820211
837778	818343
837555	838984
831861	831377
831377	841984
830754	818599
824970	822132
830754	818343
825208	841652
825714	817620
831122	816768
831861	825714
844010	820211
824970	839930
829283	820176
818672	816768
837778	839433
820775	831472
820741	818633
830754	816546
841984	820041
818899	832070
831472	840894
818672	827921
819107	831151
844343	818731
818633	842985
843048	843810
830593	841919
816545	843095
833979	842985
829730	827001
817499	838455
837179	816936
820775	832070
818822	838807
833471	820211
817467	837996
818672	840894
816545	832057
831528	841447
837778	3770591
816545	827564
821840	837179
838021	817646
824937	834286
836393	828213
831122	822055
818599	843596
844343	835355
836393	841843
842103	840894
844264	840006
838364	839642
831151	834286
831377	819107
827830	816936
831528	822132
832247	824699
817499	3770591
833471	831861
841984	831151
832070	828595
827921	831832
831528	824970
830157	831151
832454	842985
820775	839869
838151	818300
837179	832454
829730	834212
839869	822132
817221	843596
843596	842985
844343	838362
829283	820211
820741	831861
822055	838151
838151	832070
837179	839869
832070	837265
837555	837265
839642	842985
834232	839566
840894	834212
828489	837778
844264	838151
839930	840006
844010	816270
828213	840006
829730	822266
843048	832454
837974	843596
823859	827564
830754	830157
837778	831910
841468	822132
817272	818599
844343	818343
818731	839642
829283	831910
832136	831861
818731	842985
832136	817272
827001	837265
831122	824970
832136	823859
829995	818903
833471	835355
818822	841468
832247	821840
817646	831151
831910	820211
837555	818300
832136	818731
841652	824699
841843	823859
820176	835355
835375	828595
816546	821143
825714	837179
820741	817272
828489	830754
829283	828595
838672	835431
827830	842985
843095	839566
816270	831151
833979	839642
837265	835375
817272	842985
818633	827564
830157	835375
838807	830101
819107	817646
3768499	831832
3768499	831910
829283	827921
841900	844283
818731	818343
818822	836043
837778	820211
837265	840006
837555	821840
817620	827564
817221	844010
816545	823859
822055	841652
817499	828577
820211	827564
819107	844010
837555	822055
844343	819107
839642	830157
828489	831151
832057	820041
828489	816546
843048	833979
841984	817272
822266	843810
834212	842985
827921	843810
837179	817272
821840	822055
818822	838151
844264	838984
838455	835355
832136	830157
818822	826914
828213	835375
822517	832070
817221	3768499
819107	843810
837179	838151
822055	840894
835398	816768
816546	820041
831377	821143
843048	843596
830754	844010
817221	818599
818633	844343
837974	817620
836393	827564
817272	843596
842103	837265
830754	843596
816546	839433
844264	841843
829283	818672
827921	842985
832247	830128
842103	826914
832247	837555
844343	843596
841652	827001
838455	817272
831122	841468
825208	830101
839642	831151
818822	839869
827307	836043
825208	818899
838364	818672
818300	822266
820176	843810
841843	835355
824770	844245
824970	830128
836393	840006
833979	832057
837974	835355
841652	835375
830754	834286
821840	818672
820176	841984
831377	823859
833471	833979
816546	834286
816270	817272
828595	824699
841892	822132
831151	831832
837179	827564
3768499	827564
832070	818300
824937	827001
839642	828577
819107	839433
829730	837179
828489	838455
817272	820211
844343	817221
841984	844010
836043	838807
830754	820041
830128	837265
828213	827921
844010	828577
841447	830101
818672	835375
844343	816270
829283	837555
818672	837265
825714	831151
821143	816270
821840	841447
839433	830157
842103	830101
829995	822517
837974	831861
824937	820176
844010	835355
817272	832057
841892	824970
834286	842985
830754	832454
835398	818899
833471	841984
817499	831910
837179	840006
827921	831910
841843	827921
829283	841843
816546	817646
843048	841984
830157	820041
824937	821840
838362	831832
839642	832057
818903	830128
832136	816546
839930	840894
838455	831151
829730	816768
837778	833471
818731	838021
837974	831832
3768499	3770591
844343	817272
838807	832070
839930	837179
836393	827921
836393	839642
816768	816936
817272	834286
828595	842985
839642	816546
825714	816546
828489	841984
833979	839433
838021	840006
823859	842985
832136	821143
837974	3770591
836393	829730
818731	835355
837265	828595
818822	832070
818633	819107
822055	830128
841558	836043
841843	831910
829283	839869
841892	841447
832247	841468
830157	3770591
824970	839869
816768	822132
831377	822266
824970	822055
831832	834286
818731	844010
820176	827564
844264	837265
837778	817620
823859	817620
816546	832057
841447	837265
818343	817620
840894	835375
818731	830157
821840	817272
820041	831151
818633	831377
835375	834286
820775	818300
821143	843810
837778	844010
838364	832454
830157	842985
816545	3768499
827830	832454
838455	817620
844343	817620
837974	841984
827830	820211
833979	822266
831377	843596
821840	842985
844343	825714
818633	831910
818903	827830
829995	822055
831861	817272
831910	3770591
820176	838021
3768499	827921
817499	839433
818316	838250
832247	839869
818343	835355
831910	818599
841652	843810
820176	832454
831861	817646
843596	827564
824970	825208
822055	841447
832136	818672
843048	831832
820741	830754
831861	839433
831377	839433
836393	825714
838455	827564
832136	818599
834212	816936
818903	837265
832247	841447
821840	816936
839930	827830
836043	832070
818731	822266
837555	838364
828577	818599
823859	831151
836393	817646
829730	840894
818633	820211
838364	843810
829283	843810
828489	821143
831377	842985
827830	817272
832454	817646
816768	840006
836393	816936
817467	844378
831377	816546
820775	835375
830754	842985
838984	818300
834212	827564
820211	831832
816394	844378
818633	838364
825714	839433
821143	817646
820775	816936
832136	822266
838021	843596
842103	831472
843596	831151
825714	820041
829283	821840
824970	818899
844010	838362
832136	828577
835398	841447
841892	830128
832247	831122
830157	834286
837778	831832
838455	843596
832247	818822
832136	838455
817221	841843
837555	841843
818633	822266
826914	816936
831151	838362
818633	843048
838021	827564
829995	842103
844010	831832
832136	844010
841447	826914
818672	824699
843048	828595
833471	3770591
820741	835355
822055	840006
818300	824699
830754	816270
833979	831377
825208	841468
837778	822266
833471	843810
831861	818599
830754	838021
841468	816768
839433	817620
833979	817272
818633	841984
824970	820827
816545	818599
837778	844343
838021	835355
839930	838984
821840	818899
838984	843810
831861	827564
838364	838151
827921	827564
830754	839433
3770591	820211
833471	817499
843048	831910
818599	831832
841984	837179
841558	827307
839930	830128
836043	828884
3768499	839433
838021	834212
828577	831151
841843	844010
818731	819107
832247	844264
3768499	828577
820775	830101
838984	840006
825714	838455
837555	831122
843048	817646
817174	841919
818633	825714
818300	834212
838851	838807
844343	831910
836393	835355
820741	3768499
825714	840006
844264	820211
838364	827921
821657	831888
825714	831832
837555	828213
842103	828884
828489	831377
818822	822055
839869	816936
841892	839869
816936	824699
3770591	827564
843596	835355
823859	830157
841468	828884
828577	834286
830128	828595
841984	816270
838455	818599
837974	832454
818731	817221
820741	816545
844264	834286
837555	824937
832136	831832
841843	822266
819107	828577
820741	831151
822266	816936
838364	829730
837974	816270
832454	834286
832247	818899
816546	831832
825714	834212
814643	844230
838364	822266
831472	839869
817221	818343
818899	816936
818633	830157
818599	842985
830754	819107
817272	822266
831377	816270
822266	835355
828489	816270
844264	830157
839930	816936
818899	831472
843048	827921
833471	818731
821051	829834
827830	838984
831377	835355
839433	838362
844264	822055
823859	818599
838151	824699
829730	828595
841843	818599
817646	820041
823859	816546
833471	817620
820775	818899
830157	831910
843903	822132
829283	838021
817272	824699
840144	817196
3770591	831832
816546	832454
818731	820211
839930	818899
817646	843810
832136	832057
821840	827830
824937	837179
820176	828213
837778	831151
816270	835355
833979	843596
828213	830157
822055	831472
839642	843596
823859	834212
831528	830128
843048	829730
820741	3770591
3768499	816546
828213	839869
824524	822205
820176	830157
816545	837974
818822	828884
829730	828213
3768499	820211
838151	840006
832136	827921
833979	831910
843048	827830
832136	841843
828577	835355
817646	834286
816270	842985
832136	843596
821840	834212
835431	841534
835431	838079
837179	840894
828489	830157
839433	832057
818633	821143
818633	844010
844343	832454
837778	825714
838364	818599
818633	817499
844343	817499
839930	818300
842103	836043
820741	828577
839642	817646
836043	831472
837974	831377
820211	835375
822266	824699
841558	828884
838364	817272
842103	822132
839869	835375
831122	842103
841447	832070
831377	831910
837555	829730
829995	822132
817272	831151
817221	839433
821840	835375
819107	3770591
837179	822266
841984	842985
833979	838021
836393	832454
816546	838455
839869	818300
842103	841447
836393	820211
818672	832454
837974	831910
841984	839433
841984	818599
817221	832057
829730	841447
818899	835375
828489	838021
833979	841984
832247	832070
833979	838455
817499	839642
843048	817272
818822	841447
831472	838151
820741	819107
829730	817272
822266	827564
843903	828884
817499	831832
844264	832454
820775	838151
816545	825714
843048	830157
830754	831151
831861	832454
833979	835355
827830	841447
837974	842985
831377	820211
821143	832454
829283	838984
823859	838021
829995	838151
838364	816936
818599	817620
833979	831832
832070	840894
817646	838362
837179	835375
838364	821840
831528	841468
835398	827001
831528	818822
837974	832057
827921	820211
833471	825714
836393	827830
824699	834286
833979	831861
832136	833471
818899	824699
844010	838455
828489	3768499
837974	843810
838364	841984
836393	830157
820176	840006
839433	818343
837555	839930
839869	826914
829995	831122
824970	841447
834232	837996
825714	835355
832136	831377
843048	825714
816768	828595
835355	834286
829283	832454
832070	826914
818633	3770591
839642	3770591
818903	828595
816394	817467
818633	828577
820176	824699
841843	840006
837555	835375
839930	841652
843903	838807
818672	828595
820741	833979
818599	820211
840894	824699
831377	820176
827921	835355
820741	843095
829730	838151
832454	827564
818343	831832
838984	822266
829730	827830
837778	820041
827921	834212
837778	830754
817221	831151
820176	823859
839642	838455
841447	828595
839869	824699
837555	841447
823859	838362
833979	3770591
829730	818300
821840	840006
844264	821840
837555	843810
841652	820775
841984	823859
832057	838362
832136	832454
831472	837265
818731	828577
829995	831472
833979	828577
820211	840006
833471	831910
818731	816546
843048	816936
824937	841652
824699	840006
843095	838362
843810	827564
828577	831832
838364	837179
818903	838984
3770591	820041
824937	822266
830157	843810
818822	822132
837974	825714
828577	817272
829283	818599
844264	837555
831122	837265
832247	839930
821840	838984
817221	839642
830157	824699
818903	829730
829995	832070
829283	839930
831151	827564
816545	835355
833979	838364
831122	835398
830754	843810
816270	843596
817221	821143
817499	818599
817646	843596
841652	816768
3770591	843810
841468	840894
816546	818599
824970	831472
832136	828489
841468	837265
837778	842985
838851	835398
824970	822517
834232	817467
841652	840894
829730	838984
818599	843810
838021	831832
834212	835375
816545	821143
816768	818300
828489	831832
843048	828577
832247	838151
841892	816768
824937	840006
824937	840894
832057	831832
817272	817646
842103	824970
822517	830101
835375	842985
841843	837179
831910	832057
831472	832070
816546	838021
817499	835355
818731	3768499
838151	830128
818633	818672
843048	831151
822055	818899
817646	820211
832136	838364
829995	836043
841447	818672
831122	821840
827307	838851
839930	839869
820775	841447
825714	832057
819107	834286
827001	840006
819107	838362
827830	838151
844230	827727
824937	824699
831377	838455
833979	831151
836393	838984
836393	838364
837555	834212
843048	829283
827564	835355
831528	830101
836043	822517
841843	841984
829995	838807
841984	827564
841447	837179
841652	838021
827921	817272
841984	825714
844343	827564
830754	825714
817499	816270
843048	841843
831377	844010
844343	816546
816651	837040
843048	823859
3770591	842985
829995	824970
833471	823859
832136	830754
841984	831832
840894	818300
839642	820041
820741	818343
831377	838021
838807	830128
830754	841843
829283	824699
814643	827727
841843	828577
830754	820211
818731	843596
839930	818672
837974	838455
838984	834286
838364	824699
829283	842985
841652	827830
819107	817272
831122	841652
817499	820211
830754	831832
828213	834212
816545	818343
831528	841892
831861	831832
841892	838807
828884	830101
816546	3770591
841652	818300
843095	839433
829995	841468
837778	834286
833979	818731
838364	835375
839642	818599
831122	828595
843048	3768499
828489	817499
844010	834286
831528	838807
840894	830101
843048	835355
831528	837265
833979	821143
834232	844378
818672	818599
836043	826914
817221	831832
816545	839642
831122	820775
840894	828595
844343	831832
832247	835375
816768	837265
823859	816270
817620	835355
844264	820176
822205	816651
817221	838362
838851	843903
3770591	822266
836043	843903
821143	818343
838151	840894
817620	831832
817221	843810
843747	824524
841447	840006
824937	835375
828489	831910
838364	818300
820176	822055
837179	830157
829730	837265
833471	839642
820176	820211
836393	831832
827921	835375
818599	820041
818633	832454
820741	818731
843810	834286
816545	816546
817499	843810
830157	835355
841447	816936
836393	830754
841843	843596
817499	841984
820176	838151
816270	843810
824937	841843
818731	832454
817499	831151
819107	838455
820041	835355
827921	834286
842103	827001
844010	818599
3768499	823859
839930	832070
830157	817646
3770591	832057
827830	837265
817499	817646
827921	838984
843048	839930
818731	821143
830754	3770591
844264	841652
838807	828884
833471	839433
825714	816270
818731	841843
824970	836043
841984	816546
838455	838362
833471	816270
843095	820041
833979	820041
833471	816546
833471	838021
836393	818599
818633	818731
836393	841984
832136	844343
830754	831910
843048	838984
832247	841892
843747	828917
843048	838364
843747	841534
828489	839642
818633	838455
821840	841843
820041	843596
831472	830101
829283	828577
839930	829730
822055	816768
837778	830157
824937	838151
818633	823859
825208	816936
826914	822132
843095	821143
839433	831832
841984	843810
828595	834286
819107	818343
818599	822266
841984	832454
828213	832454
824937	830157
827307	838807
828577	832454
824937	841447
816545	830157
820176	822266
838984	820211
844010	831151
821840	827921
840894	816936
831377	841843
844343	838455
841843	842985
833979	819107
844343	837974
824937	832454
837778	820741
833471	842985
817646	842985
841843	831832
818899	830101
844010	3770591
828489	818343
833979	816270
831122	838151
833471	821143
820176	838455
829283	825714
838364	842985
823859	834286
818633	838021
844264	816936
841984	834212
831910	831832
841468	838151
838672	838079
817499	825714
844264	835375
827830	818300
837179	838021
817499	827564
829995	830101
837974	838362
838455	822266
831910	820041
818316	822205
818822	841892
837778	837974
820741	844343
822055	835375
831910	838362
834212	837265
841447	822132
839642	834212
818633	841652
821143	843596
839930	824699
825208	838151
822055	834212
831528	835398
837555	820775
827001	816936
827001	838151
818672	831910
836393	831377
818903	831122
833471	817646
844264	839930
820176	821840
837179	818300
818633	843596
837778	843810
831910	831151
832057	843596
818899	838151
832136	820741
829283	822055
820741	843810
839930	831472
839642	832454
831861	819107
831122	818899
817499	838362
844378	837996
816545	844010
837555	837179
816270	838362
817646	831832
829730	827921
818300	835375
843048	830754
822055	816936
816545	843596
819107	830157
837778	816546
817176	829834
841652	816936
832136	816270
829730	827564
836393	835375
841652	828595
830157	832057
818633	816545
822055	837265
842103	830128
817499	820041
839433	3770591
825714	823859
831377	839642
832454	831151
841984	832057
844343	3768499
825208	840894
832247	837179
818731	831151
825714	828577
841468	818899
829730	820211
824937	834212
824970	816768
832454	818599
828489	820741
844343	820041
821143	3770591
838364	827564
839642	843810
829730	843810
839392	838250
829730	842985
820176	831832
838364	827830
838779	838250
828489	844343
816545	820041
817499	819107
837555	838151
829730	834286
825208	820775
844010	817620
833979	817221
838455	830157
831377	830157
844343	816545
837778	819107
844343	843810
833979	820176
825208	824699
817221	817646
824937	816768
820775	830128
836393	843596
819107	825714
837265	830101
820176	828595
817467	829438
827921	816936
816545	832454
816270	822266
839642	821143
842103	838807
839869	837265
838984	838021
822055	818300
818633	838362
3770591	832454
831377	817620
827564	831832
833979	817620
3768499	820041
820211	842985
831910	834286
829730	822055
841892	836043
829730	830157
833979	3768499
837555	834286
843048	838455
831528	820775
834212	822266
841447	831472
820176	837179
830754	838455
818672	838151
838851	836043
832057	835355
833979	832454
837555	839869
821840	828595
816270	831910
838021	832454
830699	831888
838984	838151
836393	823859
831910	843596
