829995	818300
841468	830101
844264	829730
841447	824699
831122	827001
838984	831832
839869	830101
827921	839869
818903	824937
824937	826914
841892	828595
822055	826914
838151	835375
818822	816768
818633	820775
841468	822055
816936	822132
831472	841534
821840	820211
821840	840894
835431	816768
830128	822132
841843	820211
828595	840006
818633	838079
827001	830101
832247	822055
824524	818069
841984	824524
817467	817620
818899	828595
820827	826914
841843	816651
841468	818316
819107	818599
838364	816546
824937	837265
822055	824699
816546	840006
829730	826914
820741	838455
841447	835375
844283	837179
825208	837179
829283	840006
828213	822205
825208	836043
829730	816651
838807	822132
818899	838807
842103	832454
842103	824524
831122	835431
837179	826914
843048	828917
825208	842985
826914	840894
827921	828595
832247	842985
844343	841984
832136	840006
838151	816651
820176	817272
835375	843810
830754	837265
818633	822055
837179	838984
827921	832454
843048	844283
830157	817272
821143	820041
818903	837555
822055	839869
838807	835375
833979	821840
818069	841534
827001	822132
838364	816651
837778	818633
841984	838021
820176	841447
822055	818069
818633	818069
837265	816651
820741	831377
816936	828595
818599	818343
841892	827001
818903	831472
830754	828595
824524	835431
818822	831472
829283	827830
818822	838672
829995	837265
818822	820775
841892	826914
838364	820176
838021	828595
839930	842985
821143	838362
837555	827921
825714	827564
831528	838079
824937	832070
818903	816936
830754	827564
825208	843810
837778	841900
818633	829283
841558	841534
841468	839869
841652	818069
831122	824524
844283	837265
822266	834286
830754	818672
837179	842985
841652	841447
842103	818899
831528	824699
817272	834212
818903	832070
837555	831832
829283	844010
837555	828917
841900	838079
816768	840894
841558	823831
827001	828577
829995	835431
825714	817272
820176	827830
844283	830101
835431	816936
838250	841534
824937	817272
832136	838021
836043	816768
820176	827001
830128	838079
816768	841534
828577	842985
830754	821840
820176	816936
818633	830754
843048	818672
818903	832454
825208	816651
837555	824699
824937	820775
822055	843747
843903	820827
843048	821840
832247	828595
844264	841984
826914	830101
830754	822055
837179	843810
831528	838151
839930	820176
818903	839869
825208	829730
828917	831832
830128	830101
821840	829730
831472	816936
818903	838151
843048	828213
843048	822055
841984	838984
835431	841447
831122	838079
817499	817620
816545	3770591
816768	816651
841900	839869
816270	3770591
841892	823831
843747	816651
816936	843810
843048	840006
841652	844283
839869	840006
839930	816768
841468	828917
839869	822205
816546	826914
842103	825208
818672	830128
831528	838984
838984	832454
832136	843048
828213	844283
841900	818672
830593	842830
3768499	818599
836393	818731
844343	833979
843048	835375
837555	831472
844230	842833
825208	822205
839930	841534
818822	824970
828213	843747
829730	835431
827830	834286
822055	841534
820176	841843
831528	824524
830128	816936
829995	839869
838672	835375
824970	838151
844264	829283
823859	3770591
821840	816768
837974	3768499
821840	831832
829730	824699
822205	822132
838672	841534
824970	824524
829283	831832
838021	830157
831528	839869
841652	826914
3768499	816270
839642	839433
837265	831832
837974	818731
842103	838079
841843	825714
838807	816936
817221	819107
818822	827830
816936	831832
828213	834286
830754	827921
827921	824699
818822	835398
843747	832454
819107	3768499
824937	816546
824937	842985
824937	822055
828577	843810
836393	838362
844264	828595
841900	829730
818633	831832
820775	822266
826914	828595
830754	828917
827921	838021
3768499	838362
831528	836043
839930	837265
831472	838250
824524	832070
841900	820211
818903	818316
820176	816546
827830	832070
828213	824699
837555	825208
841558	838851
824937	816651
821840	822266
829283	828213
822055	818672
824937	818300
839642	816270
837778	833979
816768	828917
824937	827921
828213	817272
841652	817272
843903	822517
837974	819107
831528	841652
838807	831472
825208	837265
818822	841984
839930	827921
818903	827001
835398	830128
844264	818316
828917	832070
844343	834286
838984	835375
837555	830128
820176	818069
829995	818899
836043	841447
817499	821143
816936	840006
827921	830157
825208	821840
839930	835375
829995	820176
833979	827921
827307	843903
832247	818903
834212	840006
841843	828917
836043	822132
820775	828577
840006	834286
828917	843810
827001	837179
833979	841843
833979	840006
818903	818633
831122	836043
820176	842985
839642	838362
831528	828595
838672	839930
843747	822266
835398	824970
838455	817646
829730	839869
829730	843596
841843	830157
841467	816692
838984	840894
820775	843810
818300	830101
832454	831832
841984	828577
837265	838079
837974	818343
836393	819107
837179	828595
824524	822132
831528	837179
827830	843747
838364	838021
843048	837555
818672	827564
828577	844283
818300	841534
818822	830128
841900	827830
841892	818899
830101	822132
844283	838079
822517	820827
843048	816546
816546	820211
841447	839869
839930	835431
827001	831472
822266	831832
841468	838984
839930	841843
824970	841652
841900	824937
835431	838250
838672	821840
820176	818672
827001	816651
841468	839930
822205	837265
832247	834212
832247	826914
841900	844343
818672	840006
818069	834212
844283	834286
838984	824699
818599	835355
828489	819107
842103	834212
835431	824699
818899	832454
838364	841652
821840	838079
835398	831472
838672	816651
818633	834212
824970	828917
832454	820211
841900	828917
818903	838807
820741	825714
835431	816546
838151	830101
825208	843596
824770	841033
818633	843810
841033	844245
843048	837179
829995	837179
838984	816936
824937	828917
839869	830128
821840	824699
838672	822055
824524	841447
832247	829995
818672	842985
844283	822205
818822	818672
844264	827921
841900	818300
838672	822132
843596	831832
823859	839433
829283	824937
829283	838151
824970	827830
832070	830101
828577	840006
837778	828577
841843	822205
839642	817620
820176	841652
841447	816768
818822	828577
818633	835375
818731	817499
820176	828577
838779	842833
818903	841892
818822	831122
837555	828577
818903	841468
829730	830128
833979	830157
825714	827921
836393	816270
818903	818300
832070	838250
824970	844283
829995	816936
841468	826914
837555	824970
818899	844283
844264	841900
841892	838151
838021	834286
827001	838807
837778	827921
837555	817272
820176	834286
843596	834286
831122	826914
820827	828884
831528	818899
841900	824699
822055	817272
839869	838151
827830	816546
820176	830128
824937	818672
827830	818316
818903	841652
831528	828917
817499	837996
835398	822132
824970	838079
844264	842985
818300	830128
844264	834212
838807	826914
835398	841652
820775	817272
824524	818316
835431	818300
836043	838250
824937	827564
823831	820827
830128	841534
824937	830101
831472	816768
843747	827001
829966	816692
837778	841843
844264	822266
831472	822132
828577	834212
829995	841892
824970	816936
828577	835375
829995	841652
829283	844343
818903	822205
844010	838021
843095	837996
841652	830101
828489	838362
827921	840006
837974	818599
839930	818316
824970	838807
821840	832454
839869	838021
818903	838364
820176	820775
841843	838021
844343	838021
828489	837974
832247	818672
844378	829438
818343	820041
823859	820041
843747	834286
821840	832070
829966	841467
818903	835375
834212	816651
818633	827921
832247	832454
841652	838151
816545	817221
827307	828884
818822	834212
835398	840894
841468	831472
830754	831122
838984	830128
818822	840894
820775	837179
816692	843110
824524	830101
818069	820827
827307	823831
841984	820775
818899	816768
826914	830128
838021	824699
818903	831528
818633	838151
832136	820211
833471	818343
822266	842985
829995	818822
816546	832070
837778	843048
827001	828595
831122	816651
817272	832454
830754	828577
843747	843596
839869	828917
841843	828595
838021	818300
818633	829730
818672	822205
829995	840894
837778	838021
832070	822132
837265	824699
835398	826914
827830	840006
832247	830101
841447	818316
838021	820211
829283	829730
825208	822055
831122	818672
827830	816768
818903	835431
818731	818599
820176	838984
822055	830101
816768	832070
843095	3770591
844010	827564
830754	824937
844264	838364
831122	816936
824937	841984
829283	820775
828577	816651
829730	820775
843048	824937
839869	840894
844264	824970
841558	838807
829995	841534
837555	824524
830101	835375
827830	844283
818903	844264
831122	838984
837974	817221
818069	838151
827830	818899
841892	818672
820176	839869
841892	841652
829995	838984
829730	824524
837555	841652
836393	839433
839869	822266
839869	816768
839930	820775
826914	834212
827001	835375
818300	843810
841558	843903
833979	824699
820176	816651
827830	835375
818899	828577
838364	837265
831472	826914
820211	824699
841984	816936
838151	826914
821840	828577
843810	842985
841984	829730
831528	827001
831528	827830
817620	820041
844264	824937
843827	816692
832136	820176
831528	818069
838851	828884
841892	828917
841984	822055
824524	818899
832247	829730
822266	843596
840894	843810
818903	817272
832136	843810
829995	844283
818903	830101
824937	843810
832136	841984
829995	844264
818672	820211
836393	3768499
823831	838250
833471	843095
822517	841534
832136	831151
844264	837179
831122	842985
825714	843810
820176	827921
833471	816545
841468	830128
818633	839869
841652	837265
829283	827564
818822	827001
832247	835398
818822	835431
841892	827830
839869	817272
831122	818300
841892	824524
827564	842985
818672	818300
827830	838021
832247	824524
837778	817272
843747	830101
822055	827830
843048	827564
839930	816546
820176	838079
838984	828595
820775	842985
831528	844283
817272	835375
843095	817499
817499	817221
819107	821143
828213	837179
841892	844283
819107	839642
825714	838021
831528	844264
839930	838151
838250	838079
841984	818069
825714	844010
816546	843596
828489	823859
816545	817620
824937	824970
839930	822132
818822	844283
822266	835375
829995	838079
818633	820176
837179	834286
842103	824699
837974	823859
824937	835431
839930	843596
828917	830128
833471	817221
839930	841447
820775	840894
824524	838807
829730	838021
843747	828595
824937	828595
832247	837265
838807	838250
828213	835431
832454	824699
828577	820211
818316	828917
822055	837179
832454	843596
832136	837778
822055	816651
841843	838984
822205	816936
820176	829730
828213	824524
816768	838079
828917	822205
841652	838079
828917	832454
829966	843110
816270	818599
818903	818899
821840	843810
831122	832070
841892	829730
818672	838021
837179	816768
820775	834286
818672	843810
818069	826914
841468	841447
831122	841984
816546	838151
820775	818069
830157	820211
832247	827001
831528	832454
832454	837265
839930	828213
832454	822205
831528	843747
841892	816936
835431	816651
843048	834286
838021	837265
831528	835431
817221	3770591
841900	841984
844283	838151
838984	838079
821840	828213
824937	822205
816651	822132
818731	820041
834212	838079
843747	839869
843747	818316
827921	831151
844283	822132
838151	828595
822055	818316
838984	834212
818633	821840
841843	827564
827921	822205
820775	816651
824524	828917
825208	816768
831472	830128
816546	835375
843048	838021
827001	841447
841984	818672
837778	829283
827564	840006
818069	816936
828577	816768
827307	820827
829995	829730
829283	834212
820211	822266
838364	841447
832454	843810
831122	831472
818822	818899
844264	818672
841843	828213
843747	831472
827830	824699
819107	817620
828917	816651
838151	834212
838984	839869
824937	825208
832454	822266
825208	838984
835398	816546
818633	816546
817272	816936
828213	822055
816936	838079
824937	838079
831528	822055
818822	839930
818731	838362
840894	830128
843048	844343
825208	841447
816546	834212
833471	838362
818672	828917
844264	825208
821143	818599
816936	834286
3770591	838362
841892	818069
816768	826914
832247	831472
832070	816651
841892	837179
818316	818300
841984	820211
833471	818599
839930	826914
816768	824699
831472	834212
837179	824699
838672	816546
822205	843810
832136	834212
829283	837179
832070	824699
818822	818300
818903	820775
839869	843596
3770591	818343
838984	837265
830754	838364
821840	820775
818903	842103
838984	816651
824937	839869
841468	838807
828697	817176
824524	816546
844264	841892
834212	843810
838021	828917
824970	820775
839930	838079
829995	820775
836393	817499
817272	827564
844283	832070
818903	828213
818633	837179
825208	843747
831472	835375
837555	830101
838672	838151
825208	818300
841900	816651
818822	816651
838364	843596
831528	816768
828213	838021
835398	838807
838672	835398
818903	841900
841447	842985
832247	828917
825714	822266
816546	830128
841892	831472
838984	832070
837778	838364
833471	820041
820775	840006
818822	820176
821840	830128
844264	816546
825208	834212
821840	838151
824937	843747
832247	838984
828577	822205
838364	834286
816270	818343
833979	834286
833979	829730
838364	844283
824937	839930
832247	818300
829283	828917
831472	824699
828489	817221
818069	830128
829995	828595
820176	816768
829730	828577
818633	825208
841468	818069
841652	832454
838021	817272
837555	822266
822055	828917
820211	834212
3768499	821143
818069	838807
841468	838079
833979	825714
831122	829730
839869	834212
841447	834212
832454	830101
824937	843596
838364	822205
823831	822517
841984	841652
829283	818300
831122	837179
831472	823831
817272	831832
832454	816936
818300	837265
821840	827001
838364	828213
818822	832454
827001	818672
839433	818599
833471	837974
818822	830101
826914	838250
816545	818731
825208	835375
824970	835375
827830	839869
824937	831832
841984	822266
816546	822266
844283	828917
841843	832454
841468	822205
839869	832070
832247	816651
816545	817499
829995	816546
843048	818300
831910	817646
841652	828577
838021	816936
831122	844283
837778	832454
842830	841919
818672	822266
841984	828213
818903	818822
831528	825208
817272	840894
829283	844283
833471	3768499
844264	818822
820775	824699
841984	840006
816768	838151
824524	818300
821483	829438
820041	838362
831528	835375
837778	841984
843747	832070
831528	841984
820741	844010
818822	823831
822055	827001
844010	830157
829966	843827
834212	824699
820176	818899
820775	816768
838851	822517
844283	832454
831472	828917
824524	827001
839433	837996
838079	822132
818903	839930
828577	843596
844343	818672
818300	834286
844283	835375
818903	843596
820775	818672
839433	820041
843810	824699
843048	834212
829283	841984
831528	842103
831528	838672
816651	834286
825208	827001
831122	830101
821840	841652
827921	843596
820775	826914
828489	817620
832247	816936
829995	825208
841468	816936
837555	820176
822517	828884
830157	831832
827001	844283
816545	838362
838672	841652
835398	835375
832454	834212
3770591	817620
837555	827830
818903	816651
829995	839930
837555	816546
821840	816651
827830	840894
838807	822517
831472	844283
828489	818731
841984	816651
827001	832070
841900	839930
827001	830128
818903	841447
820775	834212
838672	826914
817272	840006
833979	820211
830754	822205
843048	822205
828917	838079
844264	817272
816651	835375
843747	834212
838079	840006
841843	818672
818069	818672
841652	831472
829283	838364
827001	816768
842103	816936
817221	823859
841900	827921
822205	834286
827830	827921
841900	843596
828577	840894
821840	843596
824524	839869
821657	830699
820211	834286
820176	837265
818822	828917
818903	820176
818903	824970
828917	816936
838021	822205
830157	827564
844264	843810
838672	820775
841900	828595
819107	816270
825208	835431
818731	816270
837974	817499
829283	834286
824937	835398
841892	835398
837555	841984
818672	839869
841984	834286
831472	838079
832247	841652
838672	825208
836043	820827
834232	829438
843810	840006
841900	817272
832247	842103
839869	818316
841468	827001
830101	816936
838151	828917
843747	840894
832247	824937
831122	817272
838984	817272
837778	827564
832247	818633
818633	816651
818633	834286
824970	818069
819107	820041
818899	827001
829730	828917
837555	835431
835431	830101
829283	835375
832136	818633
839433	816270
837555	838984
831861	831377
824970	822132
825208	841652
831122	816768
818903	824524
830128	824699
841558	835398
844010	820211
837555	816768
844264	831832
824970	839930
829283	820176
841468	844283
816768	843596
818672	816768
830754	827830
828577	839869
835431	838807
820775	831472
825208	832070
830754	816546
828213	828577
842103	841984
818899	832070
831472	840894
838672	838250
818672	827921
822055	822266
843827	843110
816768	842985
841892	835375
831528	829730
818903	838079
818633	842985
818633	844264
843048	843810
837265	842985
844283	816651
844264	844283
830593	841919
840894	822132
841900	834286
841900	824524
833979	842985
829730	827001
837179	816936
820775	832070
830101	841534
818822	838807
831472	838984
822205	834212
841652	822132
817467	837996
818672	840894
831528	841447
838151	822266
820775	843596
838984	830101
835398	818069
841984	838151
821840	837179
824937	834286
838807	839869
831122	822055
842103	840894
829995	832454
844264	840006
841900	822266
820775	832454
827830	816936
831528	822132
821840	841984
832247	824699
817499	3770591
841900	816546
841652	843747
832070	828595
818822	822205
838151	842985
827921	831832
831528	824970
844264	826914
830157	831151
832454	842985
820775	839869
835431	835375
838151	818300
838364	816768
837179	832454
830754	837555
829730	834212
839869	822132
843596	842985
820176	824524
829283	820211
820741	831861
822055	838151
841468	837179
818069	830101
816546	838079
844264	816651
838151	832070
837179	839869
831122	820176
832070	837265
837555	837265
828595	843810
828577	838151
840894	834212
830754	820775
844264	838151
843048	820775
839930	840006
841468	824524
818633	839930
828213	840006
841900	821840
837179	830128
829730	822266
843048	832454
830754	830157
841468	822132
839930	822205
824970	838984
818731	839642
828917	840894
818822	843747
832136	817272
838151	822132
827001	837265
831122	824970
829995	818903
818822	841468
832247	821840
3768499	818343
837555	818300
841652	824699
841900	837555
835375	828595
827001	842985
830754	837179
818903	828917
841984	826914
824970	843747
829283	828595
840894	816651
838364	827001
838672	835431
827830	842985
844264	841447
824970	837179
837265	835375
817272	842985
818672	816651
818633	827564
838807	830101
844283	824699
822055	832454
818633	827830
829283	827921
841900	844283
818731	818343
818822	836043
832247	816546
837778	820211
837265	840006
837555	821840
827001	838984
841900	827564
841652	828917
841900	825714
816545	823859
822055	841652
824524	837179
820211	827564
818633	828917
837555	822055
825208	839930
827001	817272
843048	833979
841984	817272
822266	843810
824970	818300
834212	842985
837179	822205
827921	843810
837179	817272
821840	822055
818822	838151
818633	816768
818672	826914
844264	838984
832136	830157
818822	826914
830754	838151
817221	3768499
837179	838151
820176	835431
822055	840894
835398	816768
843048	843596
830754	844010
832454	826914
817221	818599
818633	844343
837974	817620
817272	843596
842103	837265
830754	843596
838672	818069
822055	828577
844264	841843
829283	818672
827921	842985
841900	837179
832247	830128
842103	826914
832247	837555
816768	822205
818903	843048
844343	843596
841652	827001
831122	841468
825208	830101
829995	838250
838984	828917
817272	828917
818822	839869
827307	836043
825208	818899
828917	843596
838364	818672
818300	822266
820176	843810
824937	841468
824770	844245
824970	830128
841652	835375
839869	816651
830754	834286
821840	818672
820176	841984
828213	828917
816546	834286
818903	816546
828213	843596
828595	824699
841892	822132
818822	824937
831151	831832
837179	827564
837555	841468
816546	837265
841467	843827
841652	824524
832070	818300
824937	827001
822055	816546
828917	824699
819107	839433
841892	839930
829730	837179
817272	820211
824970	832454
818633	840894
836043	838807
816546	838984
834212	830128
818899	822205
844283	839869
830128	837265
844283	843596
843048	816651
828213	827921
838672	818672
844010	828577
841447	830101
816546	830101
818672	835375
838672	842985
829283	837555
818672	837265
833979	837179
825714	831151
821143	816270
818316	828595
821840	841447
823831	828884
842103	830101
824524	816936
824937	820176
831528	816546
824524	823831
842103	818069
841892	824970
839869	832454
841984	830101
834286	842985
830754	832454
835398	818899
837179	840006
841843	827921
825208	841984
829283	841843
843048	841984
824937	821840
841900	833979
818633	840006
818903	830128
816546	818300
839930	840894
838455	831151
825208	817272
838984	826914
829730	816768
841447	822205
820775	838807
842833	837040
3768499	3770591
844343	817272
838807	832070
839930	837179
836393	839642
816768	816936
838672	832070
817272	834286
828595	842985
833979	828213
838021	840006
835431	822132
828608	823814
838984	818316
837974	3770591
837265	828595
822205	840006
844264	830128
818822	832070
822055	822132
822055	830128
825208	838079
841558	836043
841447	816651
837555	818316
831528	823831
838021	838151
829283	839869
841892	841447
832247	843747
832247	841468
818903	829283
829283	822205
824970	839869
816768	822132
824970	822055
831832	834286
816546	844283
822055	831832
820176	827564
837555	827001
844264	837265
818069	816768
823859	817620
841447	837265
818343	817620
840894	835375
832454	838079
841892	838984
832247	818069
821840	817272
843747	830128
835375	834286
820775	818300
827830	843596
844264	830101
837778	844010
838364	832454
816545	3768499
816546	840894
820176	844283
818903	844283
827830	832454
829730	830101
839930	828917
837778	828213
831528	818300
827921	844283
842103	839869
833979	822266
821840	842985
839930	830101
841892	843747
844343	825714
818903	827830
829995	822055
831122	832454
818300	843596
832070	838079
827830	838079
820176	838021
824970	816651
817499	839433
818899	834212
838672	828595
825208	828595
832247	839869
841652	843810
820176	832454
831861	817646
843596	827564
824970	825208
838672	838807
841843	844283
832247	844283
831472	828595
835431	837265
836393	821143
822055	841447
832136	818672
843048	831832
838672	840894
838851	823831
841892	838250
824524	838079
824524	841534
834212	816936
818903	837265
832247	841447
821840	816936
818633	828595
841984	827830
818822	837555
839930	827830
836043	832070
820041	837996
838672	824937
838807	841534
841892	818300
818633	838984
844283	816768
837555	838364
823831	841534
843747	844283
820775	822205
824699	838079
842103	820827
829995	824937
838672	818300
829730	840894
818633	820211
838364	843810
829283	843810
841892	835431
828489	821143
827830	817272
841984	828917
827830	816651
844264	843747
820775	835375
830754	842985
838984	818300
828213	816651
834212	827564
820211	831832
830128	838250
818633	838364
828577	837265
816651	843596
818300	838079
820775	816936
832136	822266
838021	843596
827001	843810
842103	831472
822266	838079
828917	835375
829283	821840
824970	818899
830754	827001
832136	828577
835398	841447
841892	830128
832247	831122
832247	820176
837778	831832
829995	838672
823831	832070
832247	818822
838672	842103
835431	827001
837555	841843
818633	822266
826914	816936
818069	841447
827001	838079
818633	843048
844343	838364
838021	827564
829995	842103
844010	831832
832136	844010
841447	826914
820775	835431
841892	832454
818672	824699
843048	828595
833471	3770591
822055	840006
818300	824699
825208	841468
837778	822266
822205	824699
830101	838079
841900	843747
831122	822205
841652	835431
830754	838021
841468	816768
839433	817620
833979	817272
818633	841984
824970	820827
837555	822132
816545	818599
837778	844343
844264	830754
831472	837179
821840	830101
818822	838250
839930	838984
821840	818899
838984	843810
838364	838151
827921	827564
827001	828917
832070	835375
833471	817499
835431	818316
841984	837179
841558	827307
839930	830128
818822	821840
836043	828884
832247	817272
3768499	839433
838021	834212
816546	816936
841843	844010
827830	835431
838807	838151
818731	819107
832247	844264
820775	830101
838984	840006
825714	838455
837555	831122
818899	818672
838672	838984
818300	834212
838851	838807
836393	833471
841447	823831
825714	840006
840894	842985
838364	827921
818069	828577
821657	831888
825714	831832
837555	828213
818633	843747
841900	838364
818822	822055
839869	816936
830754	834212
832247	836043
831528	839930
821840	844283
843747	816546
844264	838079
818316	830128
838807	823831
841892	839869
832070	834212
831122	843810
816936	824699
841892	822055
835431	823831
844283	840894
826914	822205
828577	834286
830128	828595
838364	820775
818731	817221
843048	843747
844264	834286
837555	824937
840894	843596
832136	831832
831528	822205
841843	822266
841447	838807
820741	831151
822266	816936
838364	829730
839930	843747
837974	816270
825208	838807
832247	828577
832454	834286
829283	838079
838984	816768
839930	834286
832247	818899
816546	831832
832454	818300
834212	830101
835375	831832
838364	822266
828917	840006
831472	839869
817221	818343
840894	822205
832247	838364
818899	816936
841984	830128
838151	841534
841468	828595
817272	822266
828917	834286
828489	816270
839930	816936
818899	831472
843048	827921
833471	818731
842103	816546
841892	816651
831528	816651
821051	829834
827830	838984
839433	838362
844264	822055
823859	818599
838151	824699
829730	828595
841892	825208
844264	843596
844283	838021
833471	817620
820775	818899
843747	843810
816546	831472
831122	834212
829283	838021
817272	824699
816546	832454
818069	818300
817272	828595
832136	837179
839930	818899
821840	827830
824937	837179
818822	828595
820176	828213
827830	822132
837778	831151
816270	835355
816546	827921
833979	843596
822055	831472
830754	840894
831528	830128
844264	822205
843048	829730
824524	838151
828213	839869
830754	844283
816651	816936
838151	843810
824524	822205
822205	830101
837179	828917
816545	837974
829730	828213
838151	840006
832136	827921
844283	818300
837179	843596
830754	828213
838364	839869
839930	838021
843048	827830
832136	841843
831472	818316
818822	818069
837555	838079
816651	842985
832136	843596
843596	838079
821840	834212
835431	841534
835431	838079
837179	840894
831122	828917
818633	844010
844343	832454
829995	837555
832247	838672
837778	825714
816936	843596
839930	818300
842103	836043
830101	828595
824524	837265
836043	831472
832247	843596
841468	818300
820775	816546
829995	824699
822266	824699
841558	828884
838364	817272
835375	838079
842103	822132
839869	835375
831122	842103
841447	832070
838984	822205
831377	831910
837555	829730
829995	822132
841652	832070
829283	843747
817272	831151
844264	841468
817221	839433
841652	830128
821840	835375
819107	3770591
837179	822266
841984	842985
833979	838021
839869	818300
831122	843596
842103	841447
818903	830754
818672	832454
837265	822266
824970	816546
838672	820176
827830	831832
829730	841447
818672	843596
818899	835375
833979	841984
832136	829730
822205	842985
832247	832070
818822	816936
841892	820827
817499	839642
843048	817272
841652	839869
818822	841447
831472	838151
839930	824524
827001	832454
829730	817272
822266	827564
843903	828884
844264	832454
830754	840006
820775	838151
830754	831151
841652	843596
818069	840894
827830	841447
832247	838079
829730	831832
816651	838079
830754	829283
829283	838984
824524	832454
829995	838151
838079	834286
838364	816936
833979	831832
835398	822517
832070	840894
828917	818300
837179	835375
818822	835375
838364	821840
842103	843747
824524	831472
816546	816768
821840	824524
831528	841468
828213	816546
829730	844283
835398	827001
831528	818822
841534	822132
827921	820211
834212	831832
835431	844283
836043	841534
818672	838079
818899	816651
824699	834286
818899	824699
821840	828917
828489	3768499
838364	841984
838672	818899
820176	840006
839433	818343
818672	844283
824937	844283
841984	816768
837555	839930
839869	826914
829995	831122
820775	831832
818903	841984
841652	818899
824970	841447
816546	827001
835398	832070
838672	837265
843048	825714
816768	828595
838362	837996
829283	832454
832070	826914
839642	3770591
835431	818672
828917	842985
818903	828595
816394	817467
830754	829730
841892	838079
818316	838079
818633	828577
820176	824699
838672	823831
841652	838807
841843	840006
842103	838151
837555	835375
839930	841652
838672	834212
843903	838807
818672	828595
840894	824699
840894	838079
822055	842985
829730	838151
832454	827564
824970	838250
838984	822266
838672	830128
841468	834212
829730	827830
827921	834212
837778	830754
818633	826914
829995	841984
833979	818672
841447	828595
837179	830101
822205	831832
839869	824699
831122	843747
837555	841447
823859	838362
816546	824699
829730	818300
821840	840006
844264	821840
837179	831832
838364	818899
828577	838984
837555	843810
841652	820775
832136	832454
831472	837265
837265	843596
832454	840894
838984	822132
822517	838250
829995	831472
828917	822266
833979	828577
831528	820827
820211	840006
843048	816936
818903	841534
824937	841652
838779	837040
824699	840006
843095	838362
843810	827564
828577	831832
838364	837179
818903	838984
816546	837179
821840	843747
824524	818672
3770591	820041
822205	830128
824937	822266
832070	822205
818822	822132
828577	817272
821840	831472
844264	837555
832454	828595
831122	837265
818903	843747
832247	839930
821840	838984
817221	839642
818903	829730
829995	832070
829283	839930
831151	827564
844010	827921
833979	838364
831122	835398
830754	843810
817221	821143
838672	822205
837265	843810
817499	818599
829995	827001
839869	841534
841652	816768
824524	816768
841468	840894
844264	828577
838672	824970
821840	835431
824970	831472
844283	816936
837555	818069
844264	831472
841468	837265
837778	842985
844283	828595
838851	835398
824970	822517
841652	840894
829730	838984
838364	825208
838021	831832
841892	838672
834212	835375
816545	821143
816768	818300
843048	828577
832247	838151
841892	816768
843747	838151
824937	840006
824937	840894
837555	816651
824970	841984
842103	824970
818069	838984
822517	830101
843747	837179
835375	842985
824937	842103
831910	832057
831472	832070
816546	838021
824699	831832
818731	3768499
828577	816936
838151	830128
829995	827830
818633	818672
822055	818899
844264	822132
819107	837996
841892	816546
832136	838364
818903	818069
825208	828577
823831	830128
829995	836043
841447	818672
831122	821840
824524	835375
827307	838851
839930	839869
820775	841447
819107	838362
841984	837265
827830	838151
824937	824699
827001	822205
