837778	818633
822055	818069
816936	828595
818599	818343
828577	830157
818822	831472
844343	827727
838364	820176
828577	831910
838021	828595
837555	827921
825714	827564
818903	816936
841558	841534
841652	818069
816270	828884
822266	834286
837179	842985
842103	818899
831528	824699
837555	831832
816768	840894
816768	822517
817221	817620
841558	823831
827001	828577
825714	817272
841558	841468
820176	827830
822517	824699
836043	816768
820176	827001
828577	842985
843048	818672
837555	824699
824937	820775
843903	820827
843048	821840
841652	831832
826914	830101
831528	838151
823859	817646
818903	839869
825208	829730
844264	844010
830128	830101
821840	829730
838851	822132
818903	838151
843048	822055
817499	817620
816545	3770591
827307	818899
818343	831151
839930	816768
841468	828917
844343	817646
842103	825208
831528	838984
832136	843048
818731	843810
820176	825714
844343	833979
843048	831861
844230	842833
842103	843903
818822	824970
827001	827921
824970	838151
839566	837996
833471	831151
821840	816768
837974	3768499
821840	831832
816768	822266
829730	824699
843048	831377
832136	832247
827921	840894
817646	818599
831528	839869
837265	831832
837974	818731
838151	835320
833979	828884
841843	825714
838807	816936
835355	837996
817221	819107
830754	841468
827727	822266
816936	831832
832057	822266
827921	824699
818822	835398
824937	816546
824937	842985
842830	843491
831122	838851
824937	822055
817272	827727
818069	834286
834232	835355
818633	831832
827921	838021
831528	836043
839930	837265
820176	816546
828213	824699
837555	825208
817499	839566
841558	838851
821840	822266
834232	818343
822055	818672
824937	818300
830754	835320
837778	833979
824937	827921
841652	817272
843903	822517
837974	819107
838807	831472
839433	839566
825208	837265
818731	817620
838455	820041
838672	844230
835398	830128
844343	834286
820176	818069
828213	816768
829995	818899
836043	841447
817499	821143
828213	820775
825208	821840
820741	821143
839930	835375
827307	843903
836043	822132
827001	837179
834232	837974
833979	841843
820211	832057
828489	831861
831122	836043
820176	842985
832057	827564
835398	824970
843095	835355
829730	839869
841843	830157
841467	816692
841984	830157
818300	830101
825208	822517
841984	828577
837974	818343
828884	837996
839433	838455
837179	828595
816270	830157
830754	838851
831528	837179
818672	827564
841900	818316
820741	817620
818822	830128
832454	832057
839869	822517
830101	822132
832136	837265
832136	840894
843048	816546
816546	820211
841447	839869
822266	831832
841468	838984
841892	842833
828489	841843
820176	818672
832247	834212
832247	826914
843048	816270
844010	817646
818069	834212
818599	835355
828489	819107
842833	818316
838364	841652
835398	831472
838672	816651
842103	838984
821143	838455
840894	822266
832454	820211
831910	832454
838151	830101
841843	832057
824770	841033
818633	843810
841033	844245
819107	835355
838984	816936
830157	832454
821840	824699
842833	816651
818672	842985
827307	838151
825208	843903
844264	827921
844230	816651
843095	828884
844264	827564
814643	816651
827307	835320
832070	830101
837778	828577
820176	841652
841447	816768
838984	822517
817221	841984
818731	817499
820176	828577
828884	818599
825714	832454
838779	842833
816545	838455
820741	817221
818599	839566
833979	830157
825714	827921
818903	818300
838779	844230
829995	816936
838851	839869
818069	827564
840894	831832
834232	818731
823859	844010
820176	834286
843596	834286
831122	826914
843903	823831
831528	818899
839869	838151
827830	816546
829966	838362
824937	818672
825208	835320
817499	837996
835398	822132
831910	817272
834232	817499
844264	842985
844264	834212
838807	826914
824524	818316
824937	827564
841900	838672
823831	820827
830128	841534
841558	842103
818822	827307
824937	830101
843903	830101
829966	816692
818633	816270
837778	841843
844264	822266
831472	822132
827001	820211
828577	834212
837778	827727
824970	816936
828577	835375
838021	816768
830754	822132
843095	837996
837974	818599
824970	838807
839869	838021
828489	837974
832247	818672
841900	838779
818343	820041
829966	841467
818903	835375
831472	822517
816394	829438
841652	838151
830754	830128
816545	817221
835398	840894
841468	831472
830754	831122
828489	833979
818633	817646
838984	830128
820775	837179
816692	843110
820176	831910
827307	823831
818899	816768
826914	830128
838021	824699
822055	827564
832136	820211
827307	838984
833471	818343
822266	842985
829995	818822
831861	843596
837778	843048
817272	832454
822517	822132
817620	839566
838021	818300
832070	822132
844010	831910
837265	824699
835398	826914
832247	830101
825208	822055
831122	818672
827830	816768
816270	832454
818731	818599
822055	830101
843095	3770591
844010	827564
844264	838364
831122	816936
818822	822517
837778	818599
829730	820775
843048	824937
838021	835375
839869	840894
841558	838807
820176	827727
829995	841534
830101	835375
831122	838984
837974	817221
818069	838151
825714	817646
827830	818899
816546	830157
829995	838984
837555	841652
839869	816768
839930	820775
826914	834212
827001	835375
841558	843903
827830	835375
838364	837265
831472	826914
820211	824699
841558	838984
838151	826914
821840	828577
831528	827001
831528	827830
817620	820041
844264	824937
843827	816692
832136	820176
831528	818069
828608	838259
832247	829730
822266	843596
828489	834286
832136	841984
818672	820211
841843	816270
818069	817646
838151	827564
833471	843095
838151	822517
822517	841534
844264	837179
831122	842985
825714	843810
820176	827921
3770591	828884
833471	816545
841468	830128
841652	837265
832247	835398
831122	818300
827564	842985
818069	822266
818672	818300
841468	820827
827830	838021
828489	843810
814643	842833
831861	844010
837778	817272
822055	827830
837778	831377
843048	827564
843095	817499
817499	817221
828213	837179
839930	838151
820741	828884
825714	844010
828489	823859
816545	817620
822266	835375
818633	820176
827307	842103
833471	817221
820775	840894
829730	838021
828489	825714
832247	837265
841652	820211
835398	837179
828577	820211
822055	837179
832454	843596
832136	837778
820176	829730
3770591	835355
829966	843110
835320	822517
816270	818599
831122	832070
818672	838021
837179	816768
841558	818899
816546	838151
820775	818069
830157	820211
832247	827001
841652	834286
831377	843810
839930	828213
843048	834286
838021	837265
821840	828213
818300	827564
838151	828595
828213	816936
825208	816768
831472	830128
816546	835375
828884	818343
841652	830157
837265	827564
831861	817221
818599	832057
818069	816936
828577	816768
833471	838455
831861	843810
827307	820827
820211	822266
832454	843810
844264	818672
831528	828213
816651	838362
827830	824699
819107	817620
838151	834212
838984	839869
824937	825208
837778	820176
827001	831832
832454	822266
825208	838984
843095	819107
828213	822055
831528	822055
843048	844343
825208	841447
816546	834212
818069	831832
843747	841920
831151	835355
816768	826914
818069	817272
831377	818599
831861	835355
841984	820211
833471	818599
816768	824699
837179	824699
827307	831472
832136	834212
831472	835320
3770591	818343
821840	820775
831888	841919
841558	818822
828577	832057
824937	839869
841468	838807
828697	817176
817646	832057
824970	820775
830754	841447
829995	820775
817272	827564
821840	827727
841652	844010
837555	830101
844264	818069
825208	818300
841900	816651
816545	833979
831528	816768
828213	838021
835398	838807
843048	818069
825714	822266
838984	832070
837778	838364
833471	820041
827307	825208
838455	839566
844264	816546
825208	834212
818731	838455
821840	838151
828489	832454
831122	831832
838364	834286
831377	832454
842103	841534
816270	818343
833979	834286
836043	830128
824937	839930
832247	818300
828489	817221
835398	834212
844264	825714
831861	831151
820176	816768
829730	828577
823859	832057
833471	828884
817646	822266
820211	834212
838851	816768
827307	830128
833979	825714
830754	822517
838851	838151
831122	829730
839869	834212
841447	834212
831861	831910
842830	841033
832057	843810
831122	837179
831472	823831
831151	843810
817272	831832
818300	837265
821840	827001
838364	828213
827001	818672
839433	818599
833471	837974
818822	830101
816545	818731
825208	835375
827830	839869
824937	831832
840894	820211
841984	822266
816546	822266
841843	832454
831377	834286
829995	838851
816545	817499
831861	832057
828489	818633
828489	817272
831910	817646
841652	828577
3768499	835355
838021	816936
837778	832454
818672	822266
831528	825208
829283	844283
833471	3768499
820775	824699
816768	838151
827830	827564
831528	835375
830754	830101
837778	841984
838779	824524
818822	823831
843095	818343
822055	827001
844010	830157
831377	831151
829966	843827
834212	824699
820775	816768
843687	829266
838851	822517
837778	827001
818903	839930
828577	843596
817221	832454
820775	818672
837778	823859
843048	834212
834232	3768499
831528	842103
825208	827001
831122	830101
821840	841652
820775	826914
830754	841534
832247	816936
829995	825208
844343	823859
820827	830128
834232	831151
830157	831832
828489	844010
835398	835375
830754	838807
3770591	817620
837555	827830
841652	817646
838851	838984
841558	824970
837555	816546
819107	841843
832247	822517
838364	827727
827830	840894
838807	822517
828489	818731
841558	830101
827307	824970
820775	834212
830157	822266
818599	831151
839433	828884
828917	838079
844264	817272
831861	830157
832136	822055
817221	838455
818069	818672
831861	823859
827001	816768
830754	832070
827830	827921
828577	840894
829966	814643
833979	818599
841558	820775
838851	841534
820211	834286
820176	837265
830157	827564
834232	816545
819107	816270
818731	816270
837974	817499
816545	837996
816545	828884
831861	841984
818672	839869
841984	834286
827921	816768
832247	841652
841984	831910
818899	822517
838151	820211
830101	816936
839433	831151
832247	824937
837778	827564
818633	834286
818899	827001
818633	831861
830157	843596
832136	818633
839433	816270
837555	838984
838672	838779
831861	831377
831377	841984
824970	822132
825208	841652
831122	816768
841558	835398
831861	825714
844010	820211
837555	816768
844264	831832
818731	837996
818672	816768
825208	832070
843903	832070
828213	828577
818899	832070
818672	827921
822055	822266
843827	843110
816768	842985
834232	818599
831528	829730
819107	831151
818633	842985
818633	844264
843048	843810
837265	842985
816545	843095
817221	828884
841900	824524
834232	843810
829730	827001
817499	838455
837179	816936
820775	832070
830101	841534
841843	827727
818822	838807
831472	838984
818672	840894
831528	841447
838984	830101
843903	816936
819107	828884
821840	837179
843903	818899
831122	822055
818599	843596
842103	840894
831151	834286
831377	819107
827830	816936
831528	822132
832247	824699
817499	3770591
841984	831151
838151	842985
827921	831832
831528	824970
830157	831151
841892	841467
832454	842985
820775	839869
838151	818300
838364	816768
829730	834212
817221	843596
822055	838151
838151	832070
837179	839869
829966	841892
837555	837265
832247	838851
828577	838151
834232	839566
840894	834212
828489	837778
830754	820775
827001	830157
841558	838151
844264	838151
832136	824699
844010	816270
829730	822266
843048	832454
834232	839433
837778	831910
841468	822132
817272	818599
824970	838984
818343	839566
832136	817272
827001	837265
831122	824970
827727	827564
818316	838362
833471	835355
818822	841468
832247	821840
817646	831151
831910	820211
3768499	818343
837555	818300
825208	828213
841652	824699
841843	823859
835375	828595
827001	842985
838364	827001
822517	835375
827830	842985
843095	839566
816270	831151
838851	835375
837265	835375
817272	842985
818633	827564
838807	830101
844230	824524
818731	818343
818822	836043
832247	816546
837778	820211
837555	821840
828884	831151
822055	841652
820211	827564
842103	835320
837555	822055
828489	831151
825208	839930
827001	817272
841984	817272
832136	827830
834212	842985
828213	818069
821840	822055
832136	827001
818672	826914
838455	835355
832136	830157
818822	826914
830754	838151
828213	835375
822517	832070
817221	3768499
819107	843810
837179	838151
838151	831832
822055	840894
835398	816768
843048	843596
817221	818599
818633	844343
837974	817620
817272	843596
841033	843491
822055	828577
827921	842985
842103	826914
832247	837555
844343	843596
841652	827001
825208	830101
827307	836043
825208	818899
838364	818672
824770	844245
824970	830128
833979	832057
837974	835355
841652	835375
821840	818672
820176	841984
831377	823859
833471	833979
830754	842103
819107	839566
816546	834286
816270	817272
828595	824699
837179	827564
816546	837265
841467	843827
824937	827001
820176	817646
822055	816546
828213	840894
819107	839433
829730	837179
828489	838455
817272	820211
841984	844010
836043	838807
828213	827921
818766	817176
844010	828577
841447	830101
818672	835375
820775	838021
816768	820211
841558	831122
844343	816270
818672	837265
840894	827564
825714	831151
821840	841447
842103	830101
829995	822517
824937	820176
828577	827727
838672	814643
831528	816546
817272	832057
834286	842985
830754	835398
835398	818899
820775	822517
818069	830157
816546	817646
843048	841984
824937	821840
829995	830754
816546	818300
832136	816546
839930	840894
838984	826914
829730	816768
820775	838807
844343	817272
838807	832070
839930	837179
831377	828884
836393	839642
816768	816936
817272	834286
835398	829730
825714	816546
822517	826914
828489	841984
833979	839433
818766	829834
837974	3770591
841447	835320
818731	835355
827727	837265
818822	832070
832136	818069
841558	836043
841843	831910
838672	842833
841892	843827
838021	838151
828213	827001
818903	829283
831832	834286
822055	831832
820176	827564
837555	827001
844264	837265
818069	816768
841447	837265
818343	817620
840894	835375
827307	830101
832247	818069
818633	831377
820775	818300
837778	844010
830157	842985
816545	3768499
816546	840894
818903	844283
838455	817620
831528	818300
842103	839869
827830	820211
831377	843596
821840	842985
832136	838151
844343	825714
843903	841534
818633	831910
831861	817272
831861	841843
817499	839433
832136	818300
818899	834212
832247	839869
818343	835355
831910	818599
820176	832454
831861	817646
843596	827564
824970	825208
831528	835320
822055	841447
832136	818672
843048	831832
831861	839433
831377	839433
834212	816936
832247	841447
821840	816936
839930	827830
836043	832070
820041	837996
838807	841534
837555	838364
823831	841534
842103	820827
823859	831151
820827	832070
829730	840894
818633	820211
841558	830128
832454	817646
817467	844378
820775	835375
838851	818899
834232	843095
825714	827727
834212	827564
820211	831832
816394	844378
818633	838364
828577	837265
841447	822517
838851	824699
820775	816936
832136	822266
842103	831472
832247	843048
843596	831151
824970	818899
832136	828577
835398	841447
838021	840894
835320	841534
832247	831122
832247	820176
830157	834286
837778	831832
823831	832070
817221	841843
836043	820775
818633	822266
826914	816936
818633	843048
844343	838364
829995	842103
844010	831832
832136	844010
841447	826914
818672	824699
833471	3770591
820741	835355
818300	824699
833979	831377
837778	822266
831861	818599
838984	841534
824770	843491
839433	817620
833979	817272
818633	841984
824970	820827
816545	818599
837778	844343
821840	830101
832136	821840
821840	818899
825714	818069
838364	838151
827921	827564
835398	843903
827921	827727
833471	817499
843048	831910
841558	827307
3768499	839433
838021	834212
816546	816936
841843	844010
838807	838151
818731	819107
832247	844264
823831	838984
820775	830101
841900	844230
837555	831122
818899	818672
843048	817646
844264	827727
818633	825714
818300	834212
838851	838807
844343	831910
820741	3768499
840894	842985
844264	820211
838364	827921
818069	828577
837778	818069
838851	820775
821657	831888
825714	831832
837555	828213
832247	831832
828489	831377
839869	816936
832247	836043
831528	839930
830754	843903
838807	823831
816936	824699
823859	830157
828577	834286
841984	816270
838364	820775
838455	818599
818731	817221
820741	816545
844264	834286
837555	824937
832136	831832
841447	838807
838364	829730
825208	838807
832247	828577
832454	834286
832247	818899
816546	831832
835375	831832
825714	834212
814643	844230
838779	818316
838364	822266
817221	818343
832247	838364
818899	816936
843903	838984
818633	830157
817272	822266
831377	816270
834232	833471
828489	816270
844264	830157
839930	816936
832136	827727
818899	831472
843048	827921
833471	818731
831377	835355
844264	822055
838851	830128
823859	818599
838151	824699
828884	820041
838851	840894
841843	818599
844283	838021
822055	820211
833471	817620
820775	818899
830157	831910
831122	834212
843903	822132
818069	818300
832136	837179
839930	818899
817646	843810
838851	831472
832136	832057
814643	824524
821840	827830
824937	837179
827307	841534
820176	828213
837778	831151
831910	827727
816270	835355
816546	827921
838807	838984
833979	843596
830754	840894
827727	843596
831528	830128
843048	829730
820741	3770591
828213	839869
824524	822205
820176	830157
816545	837974
829730	828213
821143	839566
829995	827307
832136	827921
838364	839869
839930	838021
833979	831910
843048	827830
817646	834286
832136	843596
821840	834212
837179	840894
828489	830157
839433	832057
818633	844010
844343	832454
837778	825714
839930	818300
842103	836043
841558	831472
836043	831472
820775	816546
841558	831528
820211	835375
838851	824970
822266	824699
838364	817272
817221	839566
842103	822132
839869	835375
831122	842103
841447	832070
831377	831910
837555	829730
829995	822132
817272	831151
817221	839433
821840	835375
819107	3770591
841984	842985
839869	818300
842103	841447
841984	839433
837265	822266
841984	818599
817221	832057
827830	831832
829730	841447
831122	828213
818899	835375
833979	841984
832136	829730
841652	827727
833979	838455
820741	834232
843048	817272
841652	839869
818822	841447
842833	824524
820741	819107
822055	838021
837974	828884
822266	827564
820775	838151
832247	827921
843048	830157
818069	840894
831861	832454
833979	835355
827830	841447
834232	817620
829730	831832
818069	827921
829995	838151
820741	837996
838364	816936
835398	822517
837179	835375
838364	821840
837778	844264
816546	816768
828213	816546
841467	838362
838455	837996
841534	822132
827921	820211
834212	831832
836043	841534
818822	843903
833979	831861
818899	824699
830754	823831
839433	818343
837555	839930
839869	826914
829995	831122
820775	831832
824970	841447
824970	835320
816546	827001
835398	832070
834232	837996
843048	825714
818731	828884
816768	828595
832070	826914
818903	828595
816394	817467
832454	827727
818633	828577
820176	824699
842103	838151
837555	835375
838851	835320
843903	838807
820741	833979
840894	824699
820741	843095
822055	842985
829730	838151
832454	827564
841892	814643
829730	827830
827921	834212
837778	841652
817221	831151
844230	818316
837179	830101
839869	824699
827307	841468
837555	841447
816546	824699
829730	818300
844264	821840
837179	831832
829966	842833
841652	820775
841984	823859
832136	832454
832136	844264
839433	832454
838984	822132
829995	831472
829995	835320
835320	840894
824937	841652
828577	831832
838364	837179
816546	837179
3770591	820041
824937	822266
830157	843810
818822	822132
828577	817272
844264	837555
831122	837265
832247	839930
835398	838151
818731	839566
841892	816692
829995	832070
816545	835355
3770591	839566
831122	835398
816768	831832
816270	843596
838672	822205
817646	843596
841652	816768
841984	827727
844264	828577
824970	831472
832247	822266
837555	818069
837778	842985
820176	844010
844283	828595
838851	835398
824970	822517
841468	843903
841652	840894
838364	825208
818599	843810
834212	835375
816545	821143
843903	838151
816768	818300
843048	828577
832247	838151
824937	840894
817272	817646
842103	824970
822517	830101
835375	842985
831910	832057
831472	832070
816546	838021
824699	831832
817499	835355
818731	3768499
843048	831151
822055	818899
827727	831832
817646	820211
828884	817620
832136	838364
842833	816692
823831	830128
829995	836043
841447	818672
831122	821840
827307	838851
839930	839869
820775	841447
834232	838455
825714	832057
832247	820211
827830	838151
831528	838851
824937	824699
833979	831151
837555	834212
831528	821840
831528	830101
836043	822517
841843	841984
829995	838807
841984	827564
831122	838364
841447	837179
841984	825714
844343	827564
843048	841843
831377	844010
843048	823859
829995	824970
840894	818300
820741	818343
835320	826914
835320	830128
838807	830128
835320	832070
837974	837996
839930	818672
837974	838455
836043	840894
838364	824699
841652	827830
831122	841652
838851	841447
828213	834212
816545	818343
828697	818766
841652	818300
829995	841468
837778	834286
827830	830101
818822	830754
830754	820827
833979	818731
838364	835375
832247	827564
844010	834286
831528	838807
831528	843903
840894	830101
831528	837265
825208	818069
835398	838984
844343	841652
836043	826914
831122	820775
840894	828595
818069	824699
844343	831832
832247	835375
816768	837265
823859	816270
817620	835355
818903	838021
844264	820176
822205	816651
838851	843903
836043	843903
821143	818343
838151	840894
817221	843810
835320	822132
834232	816270
824937	835375
828489	831910
838364	818300
830754	831472
820176	822055
818899	838984
829730	837265
820176	820211
827921	835375
818633	832454
3770591	837996
828213	838151
838984	820827
820741	818731
843810	834286
834232	3770591
833471	837996
820741	839566
841447	816936
829730	818899
841843	843596
820176	838151
818822	838851
832136	835375
816270	843810
819107	838455
827921	834286
818300	831832
844010	818599
830157	817646
827830	837265
827307	822132
818731	821143
844264	841652
833471	839433
825714	816270
821840	827564
835375	827564
824970	836043
820211	818300
833471	816270
818822	835320
843095	820041
830754	825208
832136	844343
843048	838364
834232	821143
831472	830101
834232	831861
822055	816768
837778	830157
824937	838151
818633	823859
825208	816936
826914	822132
843095	821143
824970	841534
841984	843810
819107	818343
821657	841919
841984	832454
827307	838807
834232	828884
827830	828577
834232	831377
828577	832454
824937	828577
824937	841447
820176	822266
844010	831151
821840	827921
840894	816936
831377	841843
833979	819107
817646	842985
818899	830101
835398	816936
828489	818343
831528	830754
833979	816270
831122	838151
833471	821143
818672	830101
844264	827001
838364	842985
831122	843903
823859	834286
844264	816936
817646	827727
844264	835375
827830	818300
837179	838021
827307	820775
829995	830101
837974	843095
818316	822205
822055	835375
834212	837265
841447	822132
841468	841534
839930	824699
843048	837265
825208	838151
822055	834212
831528	835398
841558	825208
837555	820775
827001	816936
827001	838151
843903	820775
826914	824699
820176	821840
837179	818300
818633	843596
837778	843810
831910	831151
832057	843596
843903	835320
818899	838151
836043	824699
818069	838021
828213	837265
831861	819107
831122	818899
818672	827727
816546	827727
837555	837179
817646	831832
829730	827921
818300	835375
822055	816936
827921	838151
822517	840894
837778	816546
817176	829834
841652	816936
829730	827564
818069	842985
830157	832057
822055	837265
818899	818069
842103	830128
817499	820041
825714	823859
836043	838151
832454	831151
841984	832057
825208	840894
832247	837179
818731	831151
825714	828577
829730	820211
824937	834212
838672	818316
828213	841652
832454	818599
828489	834232
828489	820741
831528	822517
821143	3770591
829995	835398
838364	827564
839392	838250
841558	832070
836043	838984
829730	842985
820176	831832
838364	827830
814643	838779
828489	844343
839566	820041
841558	841447
818672	831832
830754	824970
816545	820041
817499	819107
837555	838151
829730	834286
825208	820775
833979	817221
831122	838807
831377	830157
844343	843810
825208	824699
824937	816768
837265	830101
831122	816546
836043	839869
817467	829438
827921	816936
843095	838455
818899	818300
818069	820211
842103	838807
839869	837265
831861	834286
822055	818300
827564	831832
820211	842985
831910	834286
829730	822055
841468	823831
831528	820775
839869	842985
829995	841558
834212	822266
841447	831472
820176	837179
816546	818069
843110	838362
820176	832057
818672	838151
838851	836043
833979	832454
837555	839869
827001	822266
827001	818300
816270	831910
821143	837996
831910	843596
838364	830157
844010	817272
827921	822266
838364	818069
836043	830101
838364	824937
834232	833979
841468	822517
818899	841447
838851	830101
828697	829834
817221	835355
818899	835320
820827	822132
827001	840894
831910	827564
824937	838021
820176	843596
832136	817646
3768499	838455
828489	828884
844343	842985
838364	840894
838984	835320
818633	818599
827830	837179
818899	837265
3768499	839566
831122	840894
831377	817221
824937	818899
818633	817272
816768	834212
831122	824937
825208	826914
841652	827921
844010	832057
828577	818300
841558	830754
844264	838021
841652	827564
837179	834212
821143	828884
841558	822517
820775	837265
841843	817646
824937	829730
823859	832454
816546	827564
818672	834212
837555	826914
818069	837265
829995	820827
843048	841652
842833	838362
827001	817646
827307	841447
824937	816936
844010	843810
838851	826914
839930	844283
824970	841468
831832	842985
831528	831122
838455	3770591
844343	822266
818300	816936
843491	844245
843903	830128
835398	836043
844343	831377
844264	824699
827001	824699
832136	825714
835320	824699
844010	843596
841843	839433
818633	833979
832247	816768
818731	3770591
832136	827564
832057	834286
841652	842985
841652	834212
818903	837179
832247	828213
834212	834286
844343	828577
833979	817646
832070	816936
831122	839869
818899	830128
843048	832057
844343	820211
835398	841534
842103	835398
841652	822266
841900	814643
827307	822517
843903	831472
824937	818069
841447	840894
817272	843810
831528	824937
844343	832057
816546	818672
833471	831377
842103	835375
839869	831832
832070	830128
835320	835375
839433	843810
830754	835375
818822	820827
818731	831377
831122	839930
839930	822055
831377	817646
837555	816936
841558	835320
828489	843596
842103	841468
833979	844010
838807	835320
819107	832057
824937	827830
822055	827727
833979	818343
831528	834212
837555	842985
816545	839566
830754	826914
837778	843596
836043	818899
816768	830101
832070	841534
838364	820211
831122	825208
835398	824699
820827	841534
837555	818899
823859	843596
839930	828595
816545	839433
831528	831472
831122	824699
844264	839869
842103	832070
844010	822266
832136	842985
824937	827727
833471	819107
816692	838362
832136	816768
827921	837265
827830	822266
841468	832070
830754	836043
828213	822266
817620	837996
831528	837555
843810	835355
828489	816545
828577	822266
844010	827727
833979	837974
831122	841447
827830	818069
822055	820775
831528	816936
829730	818672
837555	838021
816270	817646
838851	832070
816546	844010
829995	841447
818822	838984
837179	820211
823859	827727
820775	835320
824970	832070
843048	844010
816546	828577
814643	818316
839433	843596
831861	816270
818343	837996
828213	827830
824699	842985
818903	840894
838364	834212
842103	822517
841652	837179
827727	842985
816270	832057
817221	816270
818731	831861
830754	839869
828577	827564
825208	839869
828213	827564
824970	830101
816545	819107
826914	835375
838364	831832
844264	817646
818633	841843
827830	818672
837179	837265
844343	844010
831528	841534
831377	818343
827307	832070
832247	831528
841900	842833
825714	830157
821840	826914
838779	816651
827001	839869
823831	822132
818899	822132
821840	816546
830754	818899
814643	816692
824937	820211
816768	835375
830754	827307
818822	841534
838455	818343
828213	842985
844343	830157
832136	831910
831528	827307
837974	820041
816546	817272
828608	829266
818316	816651
831377	817272
828577	827921
829730	818069
828489	817646
838151	816936
827830	827001
825714	831910
832136	834286
826914	841534
835375	824699
829730	816546
818069	837179
838851	841468
831472	820827
844010	842985
827921	818300
818899	840894
829730	825714
830101	824699
841467	843110
835320	830101
838851	825208
817646	827564
827001	838021
828213	818672
833979	843810
831528	832070
837974	839566
844230	838362
828489	839433
843048	822266
837265	816936
836043	835320
828213	831832
818731	839433
841843	831151
821840	837265
841558	822132
843827	838362
837555	840894
818899	826914
827564	834286
837974	839433
818731	843095
818822	842103
844343	831861
827830	827727
819107	843596
821840	839869
841652	818672
832136	828213
832136	824937
839433	835355
838151	837265
828884	839566
828213	818300
841843	817272
844264	828213
829995	831528
829995	823831
837778	831861
838807	820827
831377	825714
838364	817646
827921	837179
831122	835320
843095	817620
818069	839869
839930	821840
827727	834286
818672	837179
843048	820211
835398	839869
820176	835375
835398	825208
820176	834212
831528	818672
825208	816546
825714	834286
818300	842985
