threshold	term	GeneSize	WindowSize	key	value
0.68	289	74	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G19370,AT5G01500,AT4G16155,AT3G14420,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT2G29180,AT2G26800	2,3,4,5,6
0.68	290	5	5	AT3G15840,AT5G35170,AT3G25480,AT3G15360,AT5G01220	2,3,4,5,6
0.68	291	5	2	AT1G22020,AT5G07020,AT2G22360,AT1G54780,AT1G22450	2,3
0.67	292	75	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT2G29180,AT2G26800	2,3,4,5,6
0.67	293	5	5	AT3G15840,AT5G35170,AT3G25480,AT3G15360,AT5G01220	2,3,4,5,6
0.67	294	72	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G01500,AT3G21055,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT5G52440,AT5G42765,AT2G26800	2,3,4,5,6
0.67	295	8	5	AT1G23740,AT1G10170,AT5G02160,AT4G39730,AT4G01050,AT4G24930,AT5G23890,AT4G01900	2,3,4,5,6
0.66	296	6	5	AT5G35170,AT3G25480,AT3G01440,AT5G01220,AT3G15840,AT3G15360	2,3,4,5,6
0.66	297	73	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G01500,AT3G21055,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT5G52440,AT5G42765,AT2G26800	2,3,4,5,6
0.66	298	7	5	AT3G21055,AT1G22020,AT2G22360,AT1G22450,AT5G21430,AT1G56500,AT5G52440	2,3,4,5,6
0.65	299	74	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT5G52440,AT5G42765,AT2G26800	2,3,4,5,6
0.65	300	6	5	AT5G02160,AT4G24750,AT5G53490,AT4G24930,AT1G05385,AT1G30510	2,3,4,5,6
0.65	301	33	5	AT4G38380,AT3G46780,AT1G07510,AT1G75690,AT1G14150,AT5G19500,AT1G74710,AT3G21055,AT2G20270,AT5G13120,AT3G60370,AT5G52970,AT3G58010,AT1G51350,AT2G40760,AT5G21430,AT1G56500,AT2G35040,AT4G13010,AT3G28850,AT1G22020,AT1G15820,AT2G22360,AT5G03455,AT4G16155,AT1G55370,AT1G52220,AT1G79230,AT1G51110,AT5G16150,AT5G59250,AT1G22450,AT5G52440	2,3,4,5,6
0.64	302	70	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT3G21055,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT2G29500,AT1G67280,AT2G27290,AT4G20820,AT5G01500,AT4G16155,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT5G52440,AT2G26800	2,3,4,5,6
0.64	303	10	5	AT1G23740,AT1G10170,AT1G79450,AT5G02160,AT4G39730,AT4G01050,AT4G24930,AT1G30510,AT5G23890,AT4G01900	2,3,4,5,6
0.63	304	75	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT4G16155,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT2G29180,AT2G26800	2,3,4,5,6
0.63	305	74	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT4G16155,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT5G52440,AT5G42765,AT2G26800	2,3,4,5,6
0.63	306	70	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT4G16155,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT2G29500,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G01500,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT5G52440,AT2G26800	2,3,4,5,6
0.62	307	71	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT4G16155,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT2G29500,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G01500,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT4G35770,AT5G52440,AT2G26800	2,3,4,5,6
0.61	308	10	5	AT1G23740,AT1G30510,AT1G79450,AT5G02160,AT4G24750,AT4G01050,AT4G24930,AT4G01900,AT1G05385,AT1G10170	2,3,4,5,6
0.61	309	75	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT4G16155,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT2G29180,AT5G42765,AT2G26800	2,3,4,5,6
0.6	310	5	3	AT5G07020,AT3G56040,AT1G44575,AT1G65230,AT1G71500	2,3,4
0.6	311	6	2	AT1G21750,AT2G01918,AT2G30695,AT1G74880,AT5G52780,AT4G23890	2,3
0.6	312	73	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G01500,AT3G21055,AT5G19370,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT4G35770,AT5G52440,AT2G26800	2,3,4,5,6
0.59	313	76	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT4G16155,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT2G29180,AT5G42765,AT2G26800	2,3,4,5,6
0.58	314	9	5	AT2G26340,AT1G30510,AT1G79450,AT4G24750,AT5G53490,AT4G24930,AT1G14590,AT1G05385,AT4G01900	2,3,4,5,6
0.58	315	74	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G01500,AT4G16155,AT5G19370,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT4G35770,AT5G52440,AT2G26800	2,3,4,5,6
0.58	316	44	5	AT2G17630,AT3G10470,AT4G20820,AT3G26580,AT4G13670,AT1G12250,AT5G42070,AT1G02560,AT5G39830,AT2G29500,AT3G21055,AT1G03160,AT1G66670,AT1G54050,AT3G22690,AT4G39460,AT5G12470,AT1G54780,AT1G14345,AT5G21430,AT2G27290,AT1G56500,AT1G17850,AT1G29920,AT4G19830,AT1G22020,AT2G37660,AT2G22360,AT1G67700,AT1G67280,AT1G80030,AT5G01500,AT5G19370,AT2G30950,AT5G20140,AT2G20260,AT3G55330,AT4G04020,AT5G42270,AT5G15250,AT3G57680,AT1G22450,AT5G52440,AT2G26800	2,3,4,5,6
0.58	317	5	2	AT2G42220,AT1G14590,AT1G05385,AT4G01050,AT1G10170	2,3
0.58	318	76	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT5G20140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT2G29180,AT5G42765,AT2G26800	2,3,4,5,6
0.57	319	76	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G53170,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT4G35770,AT5G52440,AT2G26800	2,3,4,5,6
0.57	320	77	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT2G29180,AT5G42765,AT2G26800	2,3,4,5,6
0.57	321	5	5	AT2G42220,AT4G24930,AT1G05385,AT4G01050,AT1G10170	2,3,4,5,6
0.56	322	12	5	AT1G23740,AT1G30510,AT1G79450,AT5G02160,AT4G24750,AT4G01050,AT5G53490,AT4G24930,AT4G39730,AT4G01900,AT1G05385,AT1G10170	2,3,4,5,6
0.56	323	5	4	AT4G24930,AT2G42220,AT1G54790,AT1G05385,AT1G14590	2,3,4,5
0.56	324	5	3	AT3G01480,AT1G73530,AT4G33520,AT4G31390,AT4G25050	2,3,4
0.55	325	6	5	AT5G35170,AT3G01440,AT5G01220,AT3G15840,AT4G37925,AT3G15360	2,3,4,5,6
0.55	326	5	4	AT3G01480,AT1G73530,AT4G33520,AT4G31390,AT4G25050	2,3,4,5
0.54	327	5	5	AT4G24930,AT2G42220,AT4G01900,AT1G05385,AT1G14590	2,3,4,5,6
0.54	328	11	5	AT2G26340,AT1G23740,AT1G30510,AT1G79450,AT5G02160,AT4G24750,AT5G53490,AT4G24930,AT4G01900,AT1G05385,AT1G14590	2,3,4,5,6
0.54	329	5	4	AT3G01480,AT1G73530,AT4G33520,AT4G31390,AT4G25050	2,3,4,5
0.53	330	10	5	AT2G42220,AT1G23740,AT1G10170,AT1G79450,AT4G39730,AT4G01050,AT5G53490,AT4G24930,AT1G05385,AT4G01900	2,3,4,5,6
0.53	331	78	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT4G33010,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT4G35770,AT2G29180,AT5G42765,AT2G26800	2,3,4,5,6
0.53	332	78	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT4G33010,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT4G35770,AT2G29180,AT2G26800	2,3,4,5,6
0.53	333	5	4	AT3G01480,AT1G73530,AT4G33520,AT4G31390,AT4G25050	2,3,4,5
0.52	334	77	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT4G33010,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT1G15140,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT4G35770,AT2G29180,AT2G26800	2,3,4,5,6
0.52	335	5	4	AT3G01480,AT1G73530,AT4G33520,AT4G31390,AT4G25050	2,3,4,5
0.51	336	7	5	AT5G35170,AT3G25480,AT3G01440,AT5G01220,AT3G15840,AT4G37925,AT3G15360	2,3,4,5,6
0.51	337	11	5	AT2G26340,AT1G23740,AT1G30510,AT1G79450,AT4G24750,AT5G53490,AT4G24930,AT4G01900,AT1G05385,AT1G03850,AT1G14590	2,3,4,5,6
0.51	338	5	4	AT3G01480,AT1G73530,AT4G33520,AT4G31390,AT4G25050	2,3,4,5
0.5	339	5	4	AT3G01480,AT1G73530,AT4G33520,AT4G31390,AT4G25050	2,3,4,5
0.49	340	78	5	AT2G17630,AT4G38380,AT3G10470,AT3G46780,AT5G52440,AT1G07510,AT1G75690,AT3G26580,AT4G13670,AT1G14150,AT1G12250,AT5G19500,AT5G42070,AT1G02560,AT5G13120,AT5G53170,AT4G04020,AT5G39830,AT1G74710,AT2G29500,AT1G03160,AT1G66670,AT3G60370,AT5G52970,AT3G58010,AT2G40760,AT1G54050,AT3G22690,AT1G51350,AT4G39460,AT5G59250,AT5G12470,AT1G54780,AT1G14345,AT5G21430,AT1G80030,AT1G56500,AT1G72640,AT4G19830,AT1G17850,AT1G29920,AT2G35040,AT5G15250,AT4G13010,AT3G28850,AT1G22020,AT5G42270,AT1G15820,AT2G37660,AT2G22360,AT1G67700,AT1G18730,AT1G67280,AT2G27290,AT4G20820,AT5G20140,AT5G19370,AT5G01500,AT3G21055,AT3G14420,AT2G30950,AT1G15140,AT1G55370,AT2G20260,AT3G55330,AT1G52220,AT3G08920,AT1G79230,AT4G16155,AT2G20270,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT4G35770,AT2G29180,AT2G26800	2,3,4,5,6
