TermId	 GeneSize	Gene
619	102	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G21055,AT3G22690,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
620	6	AT1G03600,AT1G73530,AT2G04030,AT2G26360,AT4G25050,AT4G31390
621	6	AT1G22450,AT1G32500,AT1G65230,AT2G26550,AT3G46610,AT5G07020
622	7	AT1G03600,AT1G73530,AT2G26360,AT3G01480,AT4G25050,AT4G31390,AT4G33520
623	9	AT1G27510,AT1G30510,AT1G31180,AT1G74070,AT2G40400,AT4G23890,AT4G38100,AT5G01220,AT5G08050
624	42	AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT1G80380,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G23890,AT5G52780,AT5G53490,AT5G62720
625	42	AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G38100,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G23890,AT5G52780,AT5G53490,AT5G62720
626	102	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
627	5	AT2G26360,AT3G01480,AT3G47450,AT4G25910,AT4G33520
628	8	AT1G10170,AT1G14590,AT1G50250,AT1G80380,AT2G42220,AT3G01440,AT4G27700,AT5G42765
629	40	AT1G03850,AT1G05385,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G10130,AT3G24590,AT3G53560,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G37925,AT4G38100,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G23890,AT5G52780,AT5G53490,AT5G62720
630	41	AT1G03850,AT1G05385,AT1G10170,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT1G80380,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G39730,AT4G39960,AT5G02160,AT5G23890,AT5G42765,AT5G52780,AT5G53490,AT5G62720
631	87	AT1G02560,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54580,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G20270,AT2G24020,AT2G26800,AT2G27290,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G10470,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G31560,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G59250
632	103	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
633	7	AT1G22450,AT1G32500,AT1G65230,AT2G26550,AT2G29180,AT3G46610,AT5G07020
634	8	AT1G03600,AT1G73530,AT2G04030,AT2G26360,AT3G01480,AT4G25050,AT4G31390,AT4G33520
635	9	AT2G04030,AT2G26360,AT2G41680,AT3G01480,AT3G17830,AT3G47450,AT4G25910,AT4G33520,AT4G36810
636	41	AT1G03850,AT1G05385,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G37925,AT4G38100,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G23890,AT5G52780,AT5G53490,AT5G62720
637	43	AT1G03850,AT1G05385,AT1G10170,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT1G80380,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G39730,AT4G39960,AT5G02160,AT5G23890,AT5G42765,AT5G52780,AT5G53490,AT5G62720
638	94	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G10470,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G59250
639	103	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
640	8	AT1G03600,AT1G73530,AT2G04030,AT2G26360,AT3G01480,AT4G25910,AT4G31390,AT4G33520
641	42	AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G23890,AT5G52780,AT5G53490,AT5G62720
642	43	AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G38100,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G23890,AT5G52780,AT5G53490,AT5G62720
643	97	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
644	104	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
645	9	AT1G03600,AT1G73530,AT2G04030,AT2G26360,AT3G01480,AT4G25050,AT4G25910,AT4G31390,AT4G33520
646	9	AT1G10170,AT1G14590,AT1G50250,AT1G80380,AT2G42220,AT3G01440,AT4G01050,AT4G27700,AT5G42765
647	88	AT1G02560,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54580,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G20270,AT2G24020,AT2G26800,AT2G27290,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G10470,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G31560,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G59250
648	98	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
649	103	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
650	8	AT1G22450,AT1G32500,AT1G65230,AT2G26550,AT2G29180,AT3G14420,AT3G46610,AT5G07020
651	10	AT1G10170,AT1G14590,AT1G50250,AT1G80380,AT2G42220,AT3G01440,AT3G24590,AT4G01050,AT4G27700,AT5G42765
652	43	AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G23890,AT5G52780,AT5G53490,AT5G62720
653	43	AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT1G80380,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G23890,AT5G52780,AT5G53490,AT5G62720
654	95	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G10470,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G59250
655	99	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
656	9	AT1G22450,AT1G32500,AT1G54780,AT1G65230,AT2G26550,AT2G29180,AT3G14420,AT3G46610,AT5G07020
657	98	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G15110,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
658	10	AT1G22450,AT1G32500,AT1G44575,AT1G65230,AT1G71500,AT1G79040,AT2G26550,AT3G46610,AT3G56040,AT5G07020
659	10	AT1G22450,AT1G32500,AT1G54780,AT1G65230,AT2G26550,AT2G29180,AT3G14420,AT3G46610,AT4G28025,AT5G07020
