threshold	term	GeneSize	WindowSize	key	value
0.17	604	103	4	AT2G17630,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT4G39960,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT5G20140,AT4G33010,AT1G67280,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT3G01440	3,4,5,6
0.17	605	11	4	AT1G55370,AT1G10170,AT4G31560,AT5G16660,AT4G39730,AT4G01050,AT1G80380,AT4G37925,AT1G23740,AT2G41330,AT1G03850	3,4,5,6
0.16	606	7	4	AT1G20810,AT2G21160,AT1G50450,AT1G27510,AT1G03090,AT1G65260,AT2G37400	3,4,5,6
0.16	607	7	4	AT5G08540,AT4G31560,AT3G25480,AT4G37925,AT1G80380,AT4G28025,AT1G03850	3,4,5,6
0.16	608	33	4	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT4G01900,AT3G26080,AT1G50460,AT2G44990,AT2G30695,AT1G30510,AT4G18370,AT4G39730,AT5G52780,AT1G06690,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT1G54790,AT4G24930,AT1G05385,AT1G03850	3,4,5,6
0.16	609	7	4	AT1G55370,AT5G08540,AT4G31560,AT3G25480,AT4G37925,AT1G80380,AT1G03850	3,4,5,6
0.16	610	9	4	AT1G55370,AT4G31560,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT4G37925,AT1G80380,AT1G03850	3,4,5,6
0.16	611	9	4	AT4G31560,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT4G37925,AT1G80380,AT4G28025,AT1G03850	3,4,5,6
0.16	612	10	4	AT1G55370,AT4G31560,AT5G16660,AT1G14150,AT4G01050,AT1G80380,AT4G37925,AT2G41330,AT4G39730,AT2G40400	3,4,5,6
0.16	613	29	4	AT2G01918,AT5G02160,AT1G42960,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT1G06690,AT2G40100,AT5G53490,AT3G26080,AT1G50460,AT2G44990,AT2G30695,AT1G30510,AT4G18370,AT5G52780,AT4G23890,AT4G01900,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT1G54790,AT4G24930,AT1G05385,AT1G03850	3,4,5,6
0.16	614	106	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT4G39960,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT1G67280,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT3G01440	3,4,5,6
0.15	615	107	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT1G67280,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT4G39960,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT3G01440	3,4,5,6
0.15	616	8	4	AT1G55370,AT5G08540,AT4G31560,AT3G25480,AT1G54780,AT4G37925,AT1G80380,AT1G03850	3,4,5,6
0.15	617	10	4	AT4G31560,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT1G54780,AT4G37925,AT1G80380,AT4G28025,AT1G03850	3,4,5,6
0.15	618	8	4	AT5G08540,AT4G31560,AT3G25480,AT1G54780,AT4G37925,AT1G80380,AT4G28025,AT1G03850	3,4,5,6
0.15	619	10	4	AT1G55370,AT4G31560,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT1G54780,AT4G37925,AT1G80380,AT1G03850	3,4,5,6
0.15	620	9	4	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G08050,AT1G65230,AT5G08540	3,4,5,6
0.15	621	11	4	AT1G55370,AT1G10170,AT4G31560,AT5G16660,AT1G14150,AT4G01050,AT1G80380,AT4G37925,AT2G41330,AT4G39730,AT2G40400	3,4,5,6
0.15	622	52	4	AT4G38380,AT2G42975,AT4G31560,AT1G07510,AT1G50250,AT1G16790,AT1G14150,AT5G52970,AT4G39960,AT3G15360,AT3G21055,AT4G35770,AT5G16660,AT1G54500,AT1G51350,AT3G22690,AT4G01050,AT2G40760,AT4G39460,AT5G42270,AT1G75690,AT3G15840,AT4G37925,AT1G56500,AT3G24590,AT5G20140,AT1G29920,AT5G19500,AT4G13010,AT1G22020,AT5G01220,AT2G22360,AT4G39730,AT5G21430,AT1G80380,AT1G67280,AT3G26580,AT4G20820,AT3G58010,AT2G37230,AT4G16155,AT1G15140,AT1G55370,AT3G55330,AT1G76760,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT2G41330,AT2G40400	3,4,5,6
0.14	623	106	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT4G39960,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT1G67280,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT3G01440	3,4,5,6
0.14	624	53	4	AT4G38380,AT2G42975,AT4G31560,AT1G07510,AT1G50250,AT1G16790,AT1G14150,AT5G52970,AT4G39960,AT3G15360,AT1G10170,AT4G35770,AT5G16660,AT1G54500,AT1G51350,AT3G22690,AT4G01050,AT2G40760,AT4G39460,AT5G42270,AT1G75690,AT3G15840,AT4G37925,AT1G56500,AT3G24590,AT5G20140,AT1G29920,AT5G19500,AT4G13010,AT1G22020,AT5G01220,AT2G22360,AT4G39730,AT5G21430,AT1G80380,AT1G67280,AT3G26580,AT4G20820,AT3G58010,AT2G37230,AT3G21055,AT1G15140,AT1G55370,AT3G55330,AT1G76760,AT4G16155,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT2G41330,AT2G40400	3,4,5,6
0.14	625	104	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT3G25480,AT4G33010,AT1G67280,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT4G39960,AT2G40400,AT3G46780,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54500,AT1G54050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT3G01440	3,4,5,6
0.14	626	10	4	AT2G26550,AT5G07020,AT1G79040,AT1G44575,AT3G56040,AT1G71500,AT1G54780,AT5G08050,AT1G65230,AT5G08540	3,4,5,6
0.14	627	5	2	AT1G32500,AT3G46610,AT2G18790,AT3G19490,AT2G04030	3,4
0.14	628	28	4	AT1G20810,AT2G01918,AT1G50450,AT5G62720,AT1G27510,AT1G67840,AT1G54580,AT1G31180,AT4G23890,AT2G43010,AT2G26340,AT1G21750,AT2G21160,AT3G53560,AT1G74880,AT5G53490,AT2G21530,AT4G38100,AT3G26080,AT1G74070,AT1G03090,AT1G65260,AT2G01140,AT1G14590,AT2G37400,AT3G47060,AT1G78915,AT1G54790	3,4,5,6
0.14	629	11	4	AT4G31560,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT1G54780,AT4G37925,AT2G41330,AT4G28025,AT1G80380,AT1G03850	3,4,5,6
0.14	630	12	4	AT1G55370,AT4G31560,AT5G07020,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT1G54780,AT4G37925,AT2G41330,AT1G80380,AT1G03850	3,4,5,6
0.13	631	107	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT4G39960,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT3G21055,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT1G67280	3,4,5,6
0.13	632	108	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT1G67280,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT3G01440	3,4,5,6
0.13	633	30	4	AT2G01918,AT5G02160,AT1G42960,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT4G01900,AT3G26080,AT1G50460,AT2G44990,AT2G30695,AT1G30510,AT4G18370,AT5G52780,AT4G23890,AT1G06690,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT1G54790,AT4G24930,AT1G05385,AT1G03850	3,4,5,6
0.13	634	13	4	AT1G23740,AT1G10170,AT4G31560,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT1G80380,AT1G54780,AT4G37925,AT2G41330,AT4G28025,AT1G03850	3,4,5,6
0.13	635	16	4	AT3G46780,AT1G55370,AT1G10170,AT4G31560,AT5G07020,AT5G16660,AT1G14150,AT4G01050,AT3G25480,AT1G80380,AT1G54780,AT4G37925,AT1G23740,AT2G41330,AT4G39730,AT2G40400	3,4,5,6
0.13	636	9	4	AT2G26550,AT1G79040,AT1G44575,AT3G56040,AT3G46610,AT1G71500,AT1G65230,AT5G08050,AT1G03600	3,4,5,6
0.13	637	15	4	AT3G46780,AT1G55370,AT1G10170,AT4G31560,AT5G07020,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT1G80380,AT1G54780,AT4G37925,AT1G23740,AT2G41330,AT1G03850	3,4,5,6
0.12	638	109	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT4G33010,AT3G01440,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT4G39960,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT3G21055,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT1G67280	3,4,5,6
0.12	639	105	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT3G25480,AT4G33010,AT1G67280,AT2G20260,AT2G30950,AT1G15140,AT2G26550,AT5G52440,AT4G39960,AT2G40400,AT3G46780,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54500,AT1G54050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT3G01440	3,4,5,6
0.12	640	59	4	AT4G38380,AT3G46780,AT2G42975,AT4G31560,AT1G07510,AT1G50250,AT1G16790,AT1G14150,AT5G52970,AT4G39960,AT5G08050,AT3G15360,AT1G23740,AT1G10170,AT4G35770,AT5G16660,AT1G54500,AT2G40760,AT3G22690,AT4G01050,AT1G51350,AT4G39460,AT5G42270,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G56500,AT3G24590,AT5G20140,AT1G29920,AT5G19500,AT4G13010,AT5G07020,AT1G22020,AT5G01220,AT2G22360,AT4G39730,AT5G21430,AT1G80380,AT1G67280,AT3G26580,AT4G20820,AT3G58010,AT2G37230,AT3G21055,AT1G15140,AT1G55370,AT3G55330,AT1G76760,AT4G16155,AT1G51110,AT5G16150,AT3G25480,AT3G57680,AT1G22450,AT2G41330,AT5G03455,AT2G40400	3,4,5,6
0.12	641	20	4	AT3G46780,AT1G55370,AT1G10170,AT4G31560,AT5G07020,AT1G75690,AT5G08050,AT2G22360,AT1G14150,AT4G01050,AT3G25480,AT1G80380,AT5G16660,AT1G54780,AT4G37925,AT1G23740,AT2G41330,AT4G39730,AT1G03850,AT2G40400	3,4,5,6
0.12	642	15	4	AT3G46780,AT1G55370,AT2G26550,AT5G07020,AT1G75690,AT5G08540,AT2G22360,AT1G14150,AT3G25480,AT1G80380,AT1G54780,AT5G08050,AT4G37925,AT1G03850,AT2G40400	3,4,5,6
0.12	643	15	4	AT3G01480,AT4G31390,AT4G33520,AT4G36810,AT1G73530,AT3G47450,AT4G25910,AT4G25050,AT3G17830,AT2G04030,AT3G19490,AT1G16880,AT2G41680,AT2G26360,AT1G03600	3,4,5,6
0.12	644	15	4	AT1G23740,AT1G10170,AT4G31560,AT5G07020,AT5G16660,AT4G39730,AT4G01050,AT3G25480,AT1G80380,AT1G54780,AT5G08050,AT4G37925,AT2G41330,AT4G28025,AT1G03850	3,4,5,6
0.11	645	16	4	AT2G30695,AT1G55370,AT1G10170,AT4G31560,AT5G08050,AT4G39730,AT4G01050,AT2G40100,AT1G80380,AT5G16660,AT4G37925,AT1G23740,AT2G41330,AT1G05385,AT1G03850,AT4G01900	3,4,5,6
0.11	646	35	4	AT2G01918,AT5G02160,AT4G31560,AT1G42960,AT4G28025,AT2G43010,AT2G26340,AT2G42220,AT1G14590,AT1G23740,AT1G10170,AT4G01050,AT2G40100,AT5G53490,AT4G01900,AT3G26080,AT1G50460,AT5G23890,AT2G44990,AT2G30695,AT1G30510,AT4G18370,AT4G39730,AT5G52780,AT4G23890,AT1G06690,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT5G16660,AT1G54790,AT4G24930,AT1G05385,AT1G03850	3,4,5,6
0.11	647	105	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT2G18790,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT3G25480,AT4G33010,AT1G67280,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT4G39960,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT5G08540,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT3G21055,AT3G60370,AT1G54500,AT1G54050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT3G15110,AT1G22450,AT1G32500,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT3G01440	3,4,5,6
0.11	648	6	4	AT2G26360,AT3G46610,AT3G19490,AT2G04030,AT1G32500,AT1G16880	3,4,5,6
0.11	649	53	4	AT4G38380,AT3G46780,AT2G42975,AT1G07510,AT1G50250,AT1G16790,AT1G14150,AT4G39960,AT5G19500,AT5G08050,AT3G15360,AT3G21055,AT4G35770,AT5G52970,AT1G54500,AT1G51350,AT3G22690,AT2G40760,AT4G39460,AT5G42270,AT1G54780,AT1G75690,AT3G15840,AT1G56500,AT3G24590,AT1G29920,AT5G08540,AT4G13010,AT5G07020,AT1G22020,AT5G01220,AT2G22360,AT5G21430,AT3G25480,AT1G67280,AT3G26580,AT4G20820,AT3G58010,AT2G37230,AT4G16155,AT5G20140,AT1G55370,AT2G26550,AT3G55330,AT1G76760,AT3G01440,AT1G51110,AT5G16150,AT5G03455,AT3G57680,AT1G22450,AT1G03850,AT2G40400	3,4,5,6
0.11	650	108	4	AT2G17630,AT5G20140,AT3G10470,AT1G07510,AT4G27700,AT4G13670,AT1G14150,AT4G39960,AT5G08050,AT1G23740,AT4G16155,AT1G03160,AT1G66670,AT1G50250,AT4G38380,AT1G54780,AT1G75690,AT3G15840,AT4G37925,AT1G29920,AT5G19500,AT4G19830,AT5G07020,AT5G01220,AT5G42765,AT4G39730,AT3G25480,AT3G01440,AT2G30950,AT1G15140,AT2G20260,AT5G52440,AT2G41330,AT2G40400,AT3G46780,AT4G31560,AT4G20820,AT5G42070,AT3G15360,AT5G39830,AT2G29500,AT2G20270,AT3G22690,AT5G42270,AT1G56500,AT1G17850,AT3G28850,AT2G37660,AT5G19370,AT3G10130,AT2G37230,AT3G21055,AT3G55330,AT1G52220,AT4G35770,AT5G16150,AT5G59250,AT2G29180,AT2G26800,AT5G52970,AT1G12250,AT5G53170,AT1G74710,AT1G10170,AT3G60370,AT1G54500,AT1G54050,AT4G01050,AT5G21430,AT1G80030,AT1G72640,AT3G24590,AT1G15820,AT2G22360,AT1G18730,AT3G26580,AT5G01500,AT3G14420,AT3G08920,AT1G79230,AT4G04020,AT1G51110,AT5G16660,AT3G15110,AT1G22450,AT5G13120,AT2G42975,AT1G16790,AT1G02560,AT4G13010,AT3G58010,AT2G40760,AT4G39460,AT1G14345,AT2G27290,AT5G15250,AT2G35040,AT1G22020,AT1G51350,AT1G67700,AT5G03455,AT5G12470,AT1G55370,AT1G76760,AT1G80380,AT3G57680,AT5G35170,AT1G67280	3,4,5,6
0.11	651	29	4	AT2G01918,AT5G62720,AT1G42960,AT1G67840,AT1G31180,AT2G43010,AT2G26340,AT1G21750,AT1G14590,AT3G53560,AT1G74880,AT5G53490,AT4G01900,AT3G26080,AT1G50460,AT1G30510,AT2G42220,AT1G74070,AT4G23890,AT2G01140,AT1G06690,AT1G79450,AT3G47060,AT2G24020,AT4G24750,AT1G54790,AT4G24930,AT1G05385,AT1G03850	3,4,5,6
