TermId	 GeneSize	Gene
815	8	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT1G65230 AT4G23890
816	106	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT4G27700 AT1G14590 AT2G29180 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT5G52440 AT4G13010 AT4G31560 AT5G52970 AT2G40100 AT4G20820 AT1G54500 AT1G42960 AT2G26800 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT5G16660 AT4G28025 AT5G39830 AT4G04020 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT4G38380 AT2G40760 AT2G24020 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT2G22360 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT3G47060 AT2G44990 AT1G51110 AT5G16150 AT5G15250 AT4G33010 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT1G16880 AT5G01500 AT3G26580
817	13	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT4G27700 AT1G14590 AT4G01050 AT3G26080 AT1G67840 AT2G01140 AT3G24590
818	106	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT4G27700 AT1G14590 AT4G01050 AT3G26080 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT2G27290 AT5G20140 AT3G46780 AT2G40100 AT5G53170 AT1G15140 AT4G13010 AT5G13120 AT5G52440 AT4G31560 AT5G52970 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT2G20260 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G39830 AT4G04020 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT1G66670 AT3G60370 AT3G58010 AT5G16660 AT4G38380 AT2G40760 AT2G24020 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT2G22360 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT3G47060 AT2G44990 AT1G51110 AT5G16150 AT5G15250 AT4G33010 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT1G16880 AT5G01500 AT3G26580
819	109	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT5G07020 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT4G38380 AT1G51350 AT5G59250 AT2G40100 AT1G54780 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT1G65230 AT4G04020 AT4G28025 AT5G39830 AT3G08920 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT5G16660 AT3G58010 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT3G19490 AT5G42270 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT2G29180 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT1G22450 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT1G06690
820	46	AT3G01440 AT2G42220 AT5G01220 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT4G27700 AT1G16790 AT1G27510 AT4G39960 AT1G67840 AT1G31180 AT4G23890 AT2G26340 AT3G10130 AT1G23740 AT2G21160 AT1G10170 AT3G53560 AT1G74880 AT4G01050 AT5G53490 AT4G37925 AT1G54790 AT4G01900 AT5G42765 AT1G14590 AT1G05385 AT1G30510 AT1G79450 AT3G24590 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT1G80380 AT1G03850 AT4G24930 AT5G52780 AT1G65260 AT5G23890 AT2G01140 AT2G37230 AT2G40400
821	51	AT1G20810 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT1G27510 AT4G39960 AT1G67840 AT1G31180 AT5G08050 AT4G23890 AT3G15360 AT2G26340 AT1G21750 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT2G21530 AT4G38100 AT5G01220 AT3G15840 AT4G37925 AT5G23890 AT3G24590 AT2G30695 AT1G05385 AT2G37230 AT1G30510 AT4G01900 AT2G37400 AT1G79450 AT1G74070 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT5G52780 AT1G03090 AT3G25480 AT1G54790 AT4G24930 AT5G35170 AT1G65260 AT2G01140 AT1G03850 AT2G40400
822	107	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT4G27700 AT1G14590 AT1G32500 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G04020 AT4G28025 AT5G39830 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT2G40100 AT2G40760 AT2G24020 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT2G29180 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G44990 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT1G16880 AT5G01500 AT3G26580
823	107	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT4G27700 AT1G14590 AT4G01050 AT2G29180 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT5G52440 AT4G13010 AT4G31560 AT5G52970 AT2G40100 AT4G20820 AT1G54500 AT1G42960 AT2G26800 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT5G16660 AT4G28025 AT5G39830 AT4G04020 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT4G38380 AT2G40760 AT2G24020 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT2G22360 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT3G47060 AT2G44990 AT1G51110 AT5G16150 AT5G15250 AT4G33010 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT1G16880 AT5G01500 AT3G26580
824	107	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT4G27700 AT1G14590 AT4G01050 AT3G24590 AT3G26080 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT2G27290 AT5G20140 AT3G46780 AT2G40100 AT5G53170 AT1G15140 AT4G13010 AT5G13120 AT5G52440 AT4G31560 AT5G52970 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT2G20260 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G39830 AT4G04020 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT1G66670 AT3G60370 AT3G58010 AT5G16660 AT4G38380 AT2G40760 AT2G24020 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT2G22360 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT3G47060 AT2G44990 AT1G51110 AT5G16150 AT5G15250 AT4G33010 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT1G16880 AT5G01500 AT3G26580
825	107	AT3G01440 AT2G42220 AT1G50250 AT5G42765 AT1G10170 AT1G80380 AT4G27700 AT5G07020 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G16660 AT2G22360 AT5G39830 AT5G59250 AT2G29500 AT4G04020 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT3G08920 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT2G29180
826	9	AT3G46610 AT1G44575 AT1G79040 AT3G56040 AT1G71500 AT4G23890 AT2G42220 AT1G50250 AT1G65230
827	10	AT4G25050 AT2G29180 AT1G79040 AT3G56040 AT1G44575 AT3G46610 AT1G32500 AT3G19490 AT1G71500 AT2G04030
828	10	AT4G25050 AT2G29180 AT1G79040 AT3G56040 AT1G44575 AT3G46610 AT1G32500 AT3G19490 AT1G71500 AT2G26550
829	14	AT3G56040 AT1G44575 AT1G79040 AT1G71500 AT3G46610 AT2G26550 AT2G29180 AT3G19490 AT1G32500 AT1G73530 AT1G03600 AT4G31390 AT2G04030 AT4G25050
830	13	AT3G56040 AT1G44575 AT1G79040 AT1G71500 AT3G46610 AT2G26550 AT2G29180 AT3G19490 AT1G32500 AT3G14420 AT2G18790 AT1G16880 AT2G04030
831	112	AT3G56040 AT1G44575 AT1G79040 AT1G71500 AT3G46610 AT2G26550 AT2G29180 AT3G19490 AT1G32500 AT3G14420 AT2G18790 AT1G16880 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT1G50250 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT2G26800 AT1G15140 AT5G13120 AT5G53170 AT4G31560 AT4G13010 AT5G52970 AT4G20820 AT1G54500 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT2G22360 AT1G65230 AT5G16660 AT4G28025 AT5G39830 AT4G04020 AT3G08920 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT5G59250 AT3G60370 AT5G07020 AT5G08540 AT3G58010 AT2G40100 AT1G54050 AT3G22690 AT2G40760 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT2G24020 AT4G19830 AT1G67280 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT5G03455 AT1G18730 AT2G30950 AT3G26580 AT1G55370 AT2G20260 AT3G55330 AT1G52220 AT1G79230 AT3G47060 AT2G44990 AT1G51110 AT5G16150 AT5G15250 AT4G33010 AT3G57680 AT3G01440 AT3G15110 AT1G06690 AT2G41330 AT5G52440 AT5G01500 AT1G22450
832	12	AT3G56040 AT1G44575 AT1G79040 AT1G71500 AT3G46610 AT2G26550 AT2G29180 AT3G19490 AT1G32500 AT3G14420 AT4G25050 AT2G04030
833	10	AT3G56040 AT1G44575 AT1G79040 AT1G71500 AT3G46610 AT4G23890 AT2G42220 AT1G50250 AT3G01440 AT1G65230
834	109	AT4G01050 AT1G32500 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT4G27700 AT1G14150 AT2G18790 AT2G43010 AT2G42220 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT1G50250 AT4G38380 AT2G40760 AT2G40100 AT1G54780 AT1G29920 AT5G19500 AT4G19830 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT2G26800 AT5G13120 AT5G53170 AT5G52440 AT3G15110 AT4G31560 AT5G52970 AT4G20820 AT1G54500 AT1G42960 AT1G12250 AT5G42070 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT1G80380 AT4G04020 AT4G28025 AT1G06690 AT5G39830 AT2G29500 AT1G74710 AT3G21055 AT1G10170 AT2G20270 AT5G59250 AT3G14420 AT3G60370 AT3G28850 AT5G08540 AT3G58010 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT2G30950 AT5G12470 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G50460 AT1G72640 AT1G17850 AT2G35040 AT4G13010 AT5G07020 AT1G67280 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT1G67700 AT5G19370 AT1G18730 AT5G03455 AT4G33010 AT2G29180 AT5G42765 AT3G08920 AT1G14590 AT1G55370 AT2G20260 AT3G55330 AT2G24020 AT1G79230 AT1G52220 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT2G41330 AT1G16880 AT3G01440 AT5G01500 AT3G26580
835	52	AT4G01050 AT3G24590 AT1G20810 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT1G27510 AT4G39960 AT1G67840 AT1G31180 AT5G08050 AT4G23890 AT3G15360 AT2G26340 AT1G21750 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT1G74880 AT5G53490 AT2G21530 AT4G38100 AT5G01220 AT3G15840 AT4G37925 AT5G23890 AT2G30695 AT1G05385 AT2G37230 AT1G30510 AT4G01900 AT2G37400 AT1G79450 AT1G74070 AT1G76760 AT4G39730 AT4G24750 AT1G78915 AT5G52780 AT1G03090 AT3G25480 AT1G54790 AT4G24930 AT5G35170 AT1G65260 AT2G01140 AT1G03850 AT2G40400
836	47	AT4G01050 AT3G24590 AT4G27700 AT3G01440 AT1G80380 AT1G14590 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT2G01918 AT2G42975 AT5G02160 AT1G50450 AT5G62720 AT1G16790 AT1G27510 AT4G39960 AT1G67840 AT1G31180 AT1G65260 AT2G26340 AT3G10130 AT1G23740 AT2G21160 AT3G53560 AT4G24930 AT2G37230 AT1G05385 AT4G01900 AT1G30510 AT1G79450 AT1G74880 AT1G76760 AT4G37925 AT4G39730 AT4G24750 AT1G78915 AT5G53490 AT1G54790 AT5G01220 AT5G52780 AT4G23890 AT5G23890 AT2G01140 AT1G03850 AT2G40400
837	109	AT4G01050 AT3G24590 AT4G27700 AT3G01440 AT1G80380 AT1G14590 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT2G26800 AT4G13010 AT4G31560 AT5G52440 AT5G52970 AT4G20820 AT1G54500 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT1G02560 AT4G28025 AT5G16660 AT2G22360 AT5G39830 AT2G29500 AT1G74710 AT4G04020 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT3G28850 AT5G59250 AT2G20260 AT3G58010 AT2G40100 AT2G40760 AT2G24020 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT2G29180 AT2G30950 AT3G08920 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G44990 AT3G47060 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT1G67280 AT3G15110 AT1G06690 AT2G41330 AT1G16880 AT5G01500 AT3G26580
838	14	AT4G01050 AT3G24590 AT4G27700 AT3G01440 AT1G80380 AT1G14590 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT4G37925 AT1G67840 AT2G01140
839	108	AT1G22450 AT2G42220 AT1G50250 AT4G27700 AT5G07020 AT5G42765 AT1G10170 AT1G80380 AT3G01440 AT2G17630 AT4G13670 AT3G10470 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT4G31560 AT4G13010 AT5G52970 AT5G52440 AT4G20820 AT1G54500 AT2G26800 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G04020 AT4G28025 AT5G39830 AT2G29500 AT5G59250 AT1G74710 AT3G21055 AT2G20270 AT3G14420 AT3G60370 AT2G20260 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT3G28850 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT3G08920 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT2G29180
840	10	AT1G22450 AT2G42220 AT1G50250 AT4G27700 AT5G07020 AT5G42765 AT1G10170 AT1G80380 AT3G01440 AT4G23890
841	110	AT1G65230 AT2G26550 AT2G42220 AT1G50250 AT5G07020 AT1G22450 AT3G01440 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT1G66670 AT4G35770 AT4G38380 AT2G40760 AT2G40100 AT1G54780 AT1G29920 AT5G19500 AT4G13010 AT4G19830 AT5G20140 AT4G33010 AT5G59250 AT2G27290 AT3G46780 AT5G53170 AT1G32500 AT4G31560 AT1G15140 AT5G52970 AT5G13120 AT4G20820 AT5G52440 AT1G54500 AT1G12250 AT2G26800 AT3G58010 AT5G42070 AT1G54580 AT1G02560 AT4G28025 AT2G22360 AT5G39830 AT5G16660 AT3G15110 AT4G04020 AT2G29500 AT3G08920 AT1G74710 AT3G21055 AT2G20270 AT3G60370 AT1G17850 AT5G08540 AT3G14420 AT1G54050 AT3G22690 AT1G51350 AT4G39460 AT3G19490 AT5G15250 AT5G42270 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT3G26080 AT1G72640 AT1G50460 AT2G35040 AT3G28850 AT1G22020 AT5G01500 AT1G15820 AT2G30950 AT2G37660 AT1G42960 AT4G18370 AT5G19370 AT1G67700 AT1G67280 AT3G26580 AT5G12470 AT1G06690 AT1G55370 AT5G03455 AT1G18730 AT1G16880 AT3G55330 AT2G24020 AT1G79230 AT2G20260 AT1G52220 AT5G16150 AT3G47060 AT2G44990 AT1G51110 AT3G57680 AT2G41330 AT2G29180 AT5G42765 AT1G80380 AT1G10170
842	11	AT1G65230 AT2G26550 AT2G42220 AT1G50250 AT5G07020 AT1G22450 AT3G01440 AT4G23890 AT5G42765 AT1G80380 AT1G10170
843	13	AT2G41680 AT3G01480 AT1G73530 AT4G33520 AT4G36810 AT2G26360 AT3G17830 AT4G25910 AT4G25050 AT4G31390 AT2G04030 AT1G03600 AT3G19490
844	13	AT3G56040 AT1G44575 AT1G79040 AT2G26550 AT1G71500 AT3G46610 AT2G29180 AT3G19490 AT3G14420 AT1G32500 AT1G16880 AT4G25050 AT1G65230
845	13	AT3G56040 AT1G44575 AT1G79040 AT2G26550 AT1G71500 AT3G46610 AT2G29180 AT3G19490 AT3G14420 AT1G32500 AT1G16880 AT4G25050 AT2G04030
846	15	AT3G56040 AT1G44575 AT1G79040 AT2G26550 AT1G71500 AT3G46610 AT2G29180 AT3G19490 AT3G14420 AT1G32500 AT1G73530 AT1G03600 AT4G31390 AT2G04030 AT4G25050
847	13	AT3G56040 AT1G44575 AT1G79040 AT2G26550 AT1G71500 AT3G46610 AT4G23890 AT2G42220 AT1G22450 AT1G50250 AT3G01440 AT1G65230 AT5G07020
848	110	AT4G01050 AT3G24590 AT4G27700 AT3G01440 AT1G80380 AT1G14590 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT2G17630 AT3G10470 AT4G13670 AT1G07510 AT1G75690 AT1G14150 AT2G18790 AT2G43010 AT4G16155 AT1G03160 AT4G35770 AT1G66670 AT4G38380 AT1G51350 AT2G27290 AT5G20140 AT3G46780 AT1G15140 AT5G53170 AT5G13120 AT2G26800 AT4G13010 AT4G31560 AT5G52440 AT5G52970 AT4G20820 AT1G54500 AT1G42960 AT1G12250 AT5G42070 AT5G19500 AT1G54580 AT2G22360 AT1G02560 AT5G16660 AT4G04020 AT4G28025 AT5G39830 AT2G29500 AT1G74710 AT3G21055 AT2G20270 AT3G60370 AT3G14420 AT3G28850 AT5G59250 AT2G20260 AT3G58010 AT2G40760 AT1G54050 AT3G22690 AT2G40100 AT4G39460 AT5G42270 AT5G12470 AT1G54780 AT1G14345 AT5G21430 AT1G80030 AT1G56500 AT1G50460 AT1G72640 AT1G17850 AT1G29920 AT2G35040 AT4G19830 AT5G07020 AT1G22020 AT1G15820 AT2G37660 AT4G18370 AT5G19370 AT1G67700 AT1G18730 AT5G03455 AT4G33010 AT1G67280 AT3G26580 AT2G30950 AT1G55370 AT5G08540 AT3G55330 AT1G79230 AT1G52220 AT2G24020 AT3G47060 AT3G08920 AT1G06690 AT1G51110 AT5G16150 AT5G15250 AT3G57680 AT2G44990 AT3G15110 AT1G32500 AT2G41330 AT1G16880 AT5G01500 AT2G29180
849	15	AT4G01050 AT3G24590 AT4G27700 AT3G01440 AT1G80380 AT1G14590 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT3G26080 AT4G37925 AT1G67840 AT2G01140 AT4G24930
850	12	AT4G01050 AT3G24590 AT4G27700 AT3G01440 AT1G80380 AT1G14590 AT5G42765 AT1G10170 AT2G42220 AT1G50250 AT4G23890 AT5G07020
851	16	AT1G73530 AT4G25050 AT2G04030 AT4G31390 AT3G19490 AT1G03600 AT2G26550 AT3G14420 AT1G79040 AT1G44575 AT3G56040 AT1G32500 AT3G46610 AT1G16880 AT1G71500 AT2G29180
852	14	AT1G73530 AT4G25050 AT2G04030 AT4G31390 AT3G19490 AT1G03600 AT3G01480 AT4G33520 AT4G36810 AT2G41680 AT2G26360 AT3G17830 AT3G47450 AT4G25910
853	15	AT2G04030 AT3G19490 AT3G56040 AT3G14420 AT2G26550 AT2G29180 AT1G79040 AT1G44575 AT3G46610 AT1G71500 AT1G32500 AT1G16880 AT3G08920 AT2G18790 AT4G33010
